path	bytes	sha256	data_rows
backend/mt212/artifacts.csv	1523	9cddd9d3fe6b0281a0a840699c9df6f9ee6fe6fc735ff1161659fd17583fd077	4
backend/mt212/artifacts.jsonl	2002	13b4993b6729bf3ac55cea68b53f9c4af9321036ad464ffbb8b8fab6a706f1c3	4
backend/mt212/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt212/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt212/corrections.csv	1631	6dd52d55b66093af734b52c4ceb7b952940c60dc6ef231110e7d2f731a57ad8d	2
backend/mt212/corrections.jsonl	1950	7fbcd98aafc279b53ee3650f83884eede0daef494638b9ea3a77bffcf3eba6ef	2
backend/mt212/definitions.csv	759	8153be19a451ad916271381013a5ea31ddec0042fdfeaa4c5d1742c87479e807	1
backend/mt212/definitions.jsonl	813	1fab70f8325a7bf8898a37b7ae1e84566b79f51fa79233784f5f404d250250c7	1
backend/mt212/events.csv	1442	0d7efb006db70378790a7cb7a2b89010eda45402aa2edc45e0130fc0901d97b9	1
backend/mt212/events.jsonl	1408	2bb8b252554e7f03a386b89ad39c5208a41097bd70ca010110945bb81d82dd1a	1
backend/mt212/exercises.csv	14239	6185d17e20bad0e06d19fb3d8bea3f44a57d27e5caadaad2c323e81adfcb7cd8	11
backend/mt212/exercises.jsonl	17451	0ec0ff0ca1a1bb2be8d5effb55e091b460cb8d4bd825dcf7b3f61f0719a147c3	11
backend/mt212/formulas.csv	445875	58b1c751f4b86b8295ad75a58ae4d160e585215145c58b6746495bac23029672	705
backend/mt212/formulas.jsonl	761703	34d6d5e1bbe68d51f394cbc1fce2c73e064f92ac78fb0615f3e2b1002ac92bf9	705
backend/mt212/hints.csv	1761	8deffb5546c478c69aafb73ca27b9262980b68a50ebdbce3cf8c0501c0fdf0ef	3
backend/mt212/hints.jsonl	2391	651f1d27dec94ae98b0c3a6ea66d3e28d49a3c581ae29a627dfd9de8584b8b31	3
backend/mt212/proofs.csv	32494	22449fd3ea42137788896d169adaa3fae0a4955527b65a40468fe469d8e8cd5f	6
backend/mt212/proofs.jsonl	36636	088c673d50ce05fb604f188aecd48a2ec3955819a44119f6133fbc6c42d8df8a	6
backend/mt212/relations.csv	8357	82cb421e4b82c762d9beb51597736c36edcdb55b90f62016e44aabf0b3753a7e	39
backend/mt212/relations.jsonl	12713	50c033afb9b34ab61b699b7a429f17a2ed0b7d94debeeab2629752f17ef20bc5	39
backend/mt212/results.csv	9807	a62922abbf6116ecfa126f838e3beae845f4d291e19a1c3fd040c1f76bbb8012	6
backend/mt212/results.jsonl	11428	f4bc90e2c82d7fedac8a19493ab09308616b4f3169d0e7d91db6c67775e2bf81	6
backend/mt212/segments.csv	11393	7cf0221a4f41541cf5d3650da8d0674062da3083dc4d64672ab82e45899b9042	26
backend/mt212/segments.jsonl	22257	367ab49ab175c7eebf750d0724c4a501a61f2baf36c1bed9bc2d938945c1b6bc	26
backend/mt212/terms.csv	1432	0c087c4a247b385f72b52810106a56ed2a0ed70b606ab0c58f6d219eef406fdd	4
backend/mt212/terms.jsonl	1802	4e18b9652ce6be3e95d191c1175346e9a62a40580ac2f353afb5f540847f182f	4
backend/mt212/xrefs.csv	10970	957dd1ed0a06da2829c48fd2cb58bd3cc94a8934a6805d5ab25bce7d1422e954	33
backend/mt212/xrefs.jsonl	17218	1f6b364c06db3a971b599275fbddc36c57c037292a583129a01af8235d2f5674	33
