path	bytes	sha256	data_rows
backend/catalog-v1.15/units/mt272/artifacts.csv	1292	c01fc2c219350491cb038958e3d4ab0ad34da40aacba482bf39839e412d290b3	3
backend/catalog-v1.15/units/mt272/artifacts.jsonl	1622	93cb8be13fc76c3dd8d5aca04e24efba3a054ba2a0e3d2af9fe4d83118581580	3
backend/catalog-v1.15/units/mt272/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.15/units/mt272/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.15/units/mt272/corrections.csv	12621	daf039f73c8cf5b0236892ae8757174c37802313fe658e4a345c2ec99e9cdbfb	18
backend/catalog-v1.15/units/mt272/corrections.jsonl	17220	e7dfe07e53d6084e4e2738bef4e9d86e4872543e710fc5a8f71062a4384ac5a6	18
backend/catalog-v1.15/units/mt272/definitions.csv	743	2edef1937ea42589fda6f5dcba0088bc9a2488811483c3b95d6a18851b9d8633	1
backend/catalog-v1.15/units/mt272/definitions.jsonl	799	00c370fa2e8e7230166b2b737ecc7ca391dabfb9dbf301279971dd5e63cbe610	1
backend/catalog-v1.15/units/mt272/events.csv	1589	1bccb5ba18afa62d3092ec3f94381c426c78415773a234698be1c6d847bb130e	1
backend/catalog-v1.15/units/mt272/events.jsonl	1549	6f70194ed56db6f2c31a39f5bc8322fc095a0b7e09043ea85fa2ff09a8654f46	1
backend/catalog-v1.15/units/mt272/exercises.csv	27339	3d368c210785b8b033b55718fc4dbbe8648a155f4a8537ac7f831a7c7cf37a27	20
backend/catalog-v1.15/units/mt272/exercises.jsonl	33397	aff93a20502ae9e56f8dd642a6cf3efde95823914766e0c83c8a23d6750bfd39	20
backend/catalog-v1.15/units/mt272/formulas.csv	614439	8b79f9ffd6d4e0b30392fb6e854ce1357c61f350d12423651541a065d61a2b6f	966
backend/catalog-v1.15/units/mt272/formulas.jsonl	1048378	7a5f5976e9ca148649ce57119876de6b3be7d0a060412be59eb446aff09090d2	966
backend/catalog-v1.15/units/mt272/hints.csv	4637	5839c86045ff819d73f271822560da76dc7b40f1cf93df1f623111e7705aa3e4	7
backend/catalog-v1.15/units/mt272/hints.jsonl	6508	902e8abe1d5d67d026a391d8d837400c5cd423390b40acdb84a207e16f6ebdc2	7
backend/catalog-v1.15/units/mt272/proofs.csv	54923	9ce918dcab616b9bcf80f2ff1dcfc2d3d3be4404802364565f77ec74709d4f27	20
backend/catalog-v1.15/units/mt272/proofs.jsonl	63965	edcd0a1b3749925b55399c97f1662a752eedbeb6509c84ab85290c098cbe62d3	20
backend/catalog-v1.15/units/mt272/relations.csv	21137	a35c1927ab2a7cf4f2f5a1dcccfecceaf2557c987df52cd8e1e78bd59370c1fe	100
backend/catalog-v1.15/units/mt272/relations.jsonl	32447	829fdd8d7a67425ce0a467c103ced37c1840f2f4acc035c348787d8ea46cf7ca	100
backend/catalog-v1.15/units/mt272/results.csv	31141	e1f5dd0144d67643ef17eb2c67f0ed10b57a7bb60803c0e9fba26991f2f0cd89	20
backend/catalog-v1.15/units/mt272/results.jsonl	36960	8731c524e9b5a8ce72ebec2d2795477707128539b9c707ff3fea9eced487c0e7	20
backend/catalog-v1.15/units/mt272/segments.csv	22867	4a558e7121228c848d3b62bd8847a2f886ec3cafcfc056acc2c349c7427e6a20	53
backend/catalog-v1.15/units/mt272/segments.jsonl	45368	29e9b35163c36d54538a93e03cc860ca5bdca070f294a3ada56e0c08476e5763	53
backend/catalog-v1.15/units/mt272/terms.csv	1067	4ef0c110ad3f50755803cef8e29a858ecc1be00d72cb213b5c33045fb0e9ad54	3
backend/catalog-v1.15/units/mt272/terms.jsonl	1319	e1aa536080028805432bd6fd377c938e712926fb5ce67f1f5b989d96b70e755e	3
backend/catalog-v1.15/units/mt272/xrefs.csv	37605	1fe16d0d0658a4a4f523c668b27bda5d60ff8a4ca1e2553298bc9d5950c34510	114
backend/catalog-v1.15/units/mt272/xrefs.jsonl	59567	566739bb8e44847dad5a83ac5a59edaf1262098ce2afdb97a1273772ed25645c	114
