path	bytes	sha256	data_rows
backend/mt245/artifacts.csv	1237	d04292657b0c8d13c56afd76a58c9417121aebfb6bee49bea31b7fa85c4f9ac5	3
backend/mt245/artifacts.jsonl	1567	ec056dd8778d91b9541d12a5370eee4d95479ee45999501e2bbae76614463a79	3
backend/mt245/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt245/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt245/corrections.csv	9157	7723ff2ba8b5d49f3ee3f5f4df203a0b4976018fdf54acaccde80a91be88284e	14
backend/mt245/corrections.jsonl	12660	df2a303f93c002574ef7ad44ca50d124531ecd14f22637395ae06b4a3800e2cc	14
backend/mt245/definitions.csv	743	44b928fc1cb0eeaa234e0545751e89c63f2b6cb2fa676874c4818fbd91ecd28f	1
backend/mt245/definitions.jsonl	795	053c03fa113841c1e72af4b78f1ffcaa1068adc0bb1da05c5f40ba623a854b45	1
backend/mt245/events.csv	1269	9b5d74859ba8fc37e3d4bdba56bc8ef4f3e2c78508f620d7cdcdea5fcc9688ff	1
backend/mt245/events.jsonl	1239	10f5bc67184cd8c4d12ed5923cc7fc8acc21c7501e6aff5948682769802b1f7a	1
backend/mt245/exercises.csv	31004	0d557606f5ad1a993a33d6edbdb8f580d6ab9ddc9d2868a7abf60dcb291b0665	23
backend/mt245/exercises.jsonl	37947	4665c190d1274e4293d5750fa04b5c6dec1d2c033f6415dac8695506fe65bd0c	23
backend/mt245/formulas.csv	756130	c6ea8d55f54744924e529b8b6970ebc6cdb1f2070490e54aa919647211c8e65b	1184
backend/mt245/formulas.jsonl	1286981	0e168ae6b6b3d344d512f53b281c81edaabc5238af704a3ea4327d5b45b19cdc	1184
backend/mt245/hints.csv	3520	d82687b8c9bd70a8abfc6307c9b4889478718d0d602c516d4d889ed5ebefc78b	5
backend/mt245/hints.jsonl	4792	fd361a4269e0bf13d11d497f43a133bfa7fa6c9b4e25c5d845f99b5da29afa91	5
backend/mt245/proofs.csv	45155	13c7e86a77512c16362af38a5835abca842a74c7f98dc9ab1a1f6edd6b9db66f	7
backend/mt245/proofs.jsonl	50470	679f58118a97b20861351e48477c143c373658791e420d84669104c84baeea39	7
backend/mt245/relations.csv	17268	4a354c9d91cb4450c626b30b2272124fd2864e03b282ab876d93cc187fd461d7	82
backend/mt245/relations.jsonl	26526	c5201b0f7ecd7a286fd2e28012a588c99e6aa0d2517dbfa177b542d6cbd985c3	82
backend/mt245/results.csv	12351	232ef6c8213caa910a414098426e8cd9e2e4eff8868e7a1040c1c1605771965a	7
backend/mt245/results.jsonl	14414	afc1982f559d5c8d55a1be1e38539fc7c4736e4c52e4e40b40382fd856f55578	7
backend/mt245/segments.csv	23335	f4f08dbc8450e63aaed9728521711cadc6c9a88de6df50aafa4e6e3a77a1175c	54
backend/mt245/segments.jsonl	46267	b05e2ff018e3d76c1823e97822ed1447905cef0ae1a5861a96a713088ba9c893	54
backend/mt245/terms.csv	1482	187e6d314c054e65065b457ef1ff4fd7379ab33f7a7107f5e2d7c55ca7d6f61e	4
backend/mt245/terms.jsonl	1852	0050b01c67c389c1a468814a09ef6e229dec510630510f5ebe79f2171e938164	4
backend/mt245/xrefs.csv	24877	f81d45cfaaf8a481b4d3e55d014fb3b7d6eb2ec23f9fa2712edbb36305f23f22	75
backend/mt245/xrefs.jsonl	39273	96a3773b2fe11bd0554feb836ec5754230aab3fe12dcf84e149dc2470d255c0d	75
