path	bytes	sha256	data_rows
backend/mt242/artifacts.csv	1237	664083393071e1b260d8d2079cba72f581e70f05a981a434efdb8c8f413e679a	3
backend/mt242/artifacts.jsonl	1567	7ff7a68afd769544bb05b3c6eded8258f7f21ca12aa683b129a77004d42cbd53	3
backend/mt242/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt242/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt242/corrections.csv	3535	e45e2287e3cb641279fe43bc2ed07895af60fddf47cb0a2dd7838f46fe89f6b8	5
backend/mt242/corrections.jsonl	4503	3b6d9c5965281d4a63e6c2b6434aceb515833611f996637216f66d317722b401	5
backend/mt242/definitions.csv	3441	cf7e7448cf25bb8a6f88d46784b2e761e21c4958d5469fc62e803c361a910560	2
backend/mt242/definitions.jsonl	3834	f4fa63d85ad71da65fa804e020bca98f58f0922816bb4df86eee6e3cb87847c1	2
backend/mt242/events.csv	1269	64669656cfd3a0bcd4f9bdaafa976a7d629363c8f82f0b15a2235ffa4d33434c	1
backend/mt242/events.jsonl	1239	184650bde0777d22a4d92183af6eec0c72333cdb39518779ada6e06d2c6e63d0	1
backend/mt242/exercises.csv	30154	01f15955608e984f17267c6db4a949061fa2156ff5e020a891f554743f232ce3	22
backend/mt242/exercises.jsonl	37005	a8e1a0590cafd6999b5c5d85ac910f7db65a0a473cc850ceabe699f7e9e648cd	22
backend/mt242/formulas.csv	685694	a344244bd5253115006a851fcc5241b0e4b1dbe4f9d5d53f9de0125cc8035c5a	1078
backend/mt242/formulas.jsonl	1168952	13377f4c92726ce330305a2c78915c3dceb1a428d129e11e795b5a25c9cc3b6c	1078
backend/mt242/hints.csv	3101	18b5c03ace2da1bdfbc36de511df33dd27de6154ca1eddf007b5921360e36a5f	5
backend/mt242/hints.jsonl	4346	581344783ca2af627a612b9bd57bfe6d16b4d68ff507cdc08a92f8ba4721eaf8	5
backend/mt242/proofs.csv	29406	3419b114d4c40205f1c20914c3a07c0133e2d059f94215bdea0d8f64eaf21df6	9
backend/mt242/proofs.jsonl	33654	9920a9816ae179d039ba65e689577ea7b9fa586233c906b7941b86547480e6f5	9
backend/mt242/relations.csv	18580	060ca0e428ce1fc7659fc31078cafbe2760efd424b9dfeefd037e65eaad42c15	88
backend/mt242/relations.jsonl	28522	b42beccc569dd81dd5196a18425a26578b115bd91f2c89794647538e66f345c8	88
backend/mt242/results.csv	12563	d15debc388f6892d73da4ac8407b26a628ea5b8384263893b760b3c03dcbdb6b	9
backend/mt242/results.jsonl	15021	4f442b401a64b0a896a594fd0e34898071e286af6def6976988c08ef61723190	9
backend/mt242/segments.csv	28775	f07ff00f5f79c986cdddf1d80d0bc0bb4aaae0cfc7c411b6854d4f767a934ded	67
backend/mt242/segments.jsonl	57310	9d284a305d71eb896734ade0832bb108329e58c57f2a3857780117c6ee3950e2	67
backend/mt242/terms.csv	1732	dcc51765f9fa149cc84c7bb7998e2250b76c4415ccf1aa3ff913ccc1ff9565b8	5
backend/mt242/terms.jsonl	2220	30154719e12b59452f61ca9059e28a24626789b2d000a6226cb688f4f783aed4	5
backend/mt242/xrefs.csv	33906	2191dc4fcda09588fd1284e452de370842b0a06dc2685bde2533db3cc3f67ddc	103
backend/mt242/xrefs.jsonl	53734	4b35b779fe091a30cd199f98e53adb9b8691609df162e381d55e18900a66296b	103
