path	bytes	sha256	data_rows
backend/catalog-v1.14/units/mt26/artifacts.csv	1322	e73918e458e96d0cdba3053c5a3ce1d3ae30450d1f208e1855daaa45f1fbc779	3
backend/catalog-v1.14/units/mt26/artifacts.jsonl	1652	c4649e8983a244b901d66c16c5985b655e0bbe0c238ecec8cec67df416b617ed	3
backend/catalog-v1.14/units/mt26/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.14/units/mt26/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.14/units/mt26/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.14/units/mt26/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.14/units/mt26/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.14/units/mt26/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.14/units/mt26/events.csv	1589	39556446c968c81a891f637cbc3baa2bad463fe19e1c7142f82289f0187e2da8	1
backend/catalog-v1.14/units/mt26/events.jsonl	1549	754999b0aa449b2edff94935f95556941890988e70b4902ab93edf200e487e24	1
backend/catalog-v1.14/units/mt26/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.14/units/mt26/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.14/units/mt26/formulas.csv	11598	632b48c80faaa39c6ce8886976d5b97169e0c24eb46e84d1c76b24d42d8441a6	18
backend/catalog-v1.14/units/mt26/formulas.jsonl	19278	caa41f88d799c6bd4e5f8540609cca1db052f3ccac3ee036d9a9d34e6f6c8de0	18
backend/catalog-v1.14/units/mt26/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.14/units/mt26/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.14/units/mt26/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.14/units/mt26/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.14/units/mt26/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.14/units/mt26/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.14/units/mt26/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.14/units/mt26/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.14/units/mt26/segments.csv	812	18df058ac26b6c0ce0ba49ce926a29280654fa54608bf3f3037950e3ff6b7b9b	1
backend/catalog-v1.14/units/mt26/segments.jsonl	882	539538dd5ca454555b9bdb7686f9862302249394b722f9447db5ccf18b970ede	1
backend/catalog-v1.14/units/mt26/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.14/units/mt26/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.14/units/mt26/xrefs.csv	1195	310d5cd105b444c0043267a970e4ded5862c2fbe47d72b39c5d8a909c5a726cd	3
backend/catalog-v1.14/units/mt26/xrefs.jsonl	1623	db1ba979a6502b56fd3fa99abe6d676bae33e2737dd1ec77a317fe956e1f8f64	3
