path	bytes	sha256	data_rows
authority/fremlin/source/mt1.2011/mt114.tex	25717	206488ff5ba2960f4e130d162cca6df7af2935968754d77bc18b53ab084b8f97	
backend/catalog-v1.1/MANIFEST.tsv	1577	4e28100bca6d1ff68905e6084cbf60a1d752ac974b3c164dd2ab6c09e733adc5	
backend/catalog-v1.1/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae	1
backend/catalog-v1.1/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9	1
backend/catalog-v1.1/resources.csv	8938	827e09d496ff436915a61d5591821d8f8279b7052f9270efebf79fc11557578a	18
backend/catalog-v1.1/resources.jsonl	11187	be4f7d68734443bf78b8757b6b7a2a6bac3b3734b2573df03f6b464af627d0ea	18
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.1/units.csv	3891	f0e32af30152ab383c37e1dac10139fa7882e7571a99914a5955c2f62c570b6c	4
backend/catalog-v1.1/units.jsonl	5043	4307b05b33e63f4e23a6632f3329a5bcbdf34ad8fa7a98a7851fc78b7e704de6	4
backend/catalog-v1.1/volumes.csv	1299	ce811bf2adb841fcf11ec0c103f6050660b7457ab77543f1ee7d3544c47fe44b	2
backend/catalog-v1.1/volumes.jsonl	1559	cfd6949e00cbdfa68d96048afd7296d91c5c9df38fb545d97e7a60db86707170	2
backend/generate_mt114.py	45442	5fd1223352319742b3945d36ff37a1f9976465c87c328333fa75fb696291bbde	
backend/mt114/artifacts.csv	1184	5f52b913f710ddd5abe1ffc4d8fbdf845bcc533b8c733f76b7f0584b7cfa21a0	2
backend/mt114/artifacts.jsonl	1359	a6eb712d71ba3c119e4ffc0a72aadf1c444edfe134aee7f7a2c759ab3aa7448d	2
backend/mt114/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt114/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt114/definitions.csv	10201	646a9cbfaa63b624230d180c7c0701946d6a719069f213ed394d8e2cbb5a694b	6
backend/mt114/definitions.jsonl	11868	77649e7d502246474468c1a701afa9f378cbb403fdd1b643ae7972e4586bdca2	6
backend/mt114/events.csv	1670	ac9962e54399bc58eb799126651e4019c854a25e3fde9c456660ca0e4098ec8d	1
backend/mt114/events.jsonl	1630	52f17595d2cca8efda2bdf2ed2e34ad90e87b93e97765975cf6c035fabe20701	1
backend/mt114/exercises.csv	23943	e191e69c83f8b5d6bc6ff56e077b6f00af29a29ccd4bb591970b056317325674	19
backend/mt114/exercises.jsonl	29432	e34c26fabe577f37f41e094cb12423a5902636b1cc2c7db62248d32e5b625328	19
backend/mt114/formulas.csv	265127	ec8b59dd58a763f061beb40b1f3c3d043179a1e8f2b77f169c65200e2d837f4c	438
backend/mt114/formulas.jsonl	434808	35d59487626487ce59e83c1ee8e6fbd563ebb4ad63a923aa47ee592e350c05bc	438
backend/mt114/hints.csv	6071	d01d0c5b44aac4029a21d9fcac8399a4c6d5cdb4bec54920b827dff6f978f89b	8
backend/mt114/hints.jsonl	7843	85c81b453d97ed734f536ad79a414acf3f6ac6b749d157fa715879df0e2ee2fa	8
backend/mt114/proofs.csv	28534	3aa55bb8766f6eba541a526e68b2b733dbba0002e0982d6e7f26745a58d660b5	17
backend/mt114/proofs.jsonl	34484	bd633c38c38303835b8db119c9a52abd1a28ec7e0a40da23681ece889267308a	17
backend/mt114/relations.csv	22374	b101d36888b587c2ef7da475eddf7790158a05df4c4420b6a478525c5fd77438	75
backend/mt114/relations.jsonl	30527	c6b28c763fd60d2c55f96ace88140b2c3926df2bb7ad8815b5e914003c7473cf	75
backend/mt114/results.csv	5900	19101ae0f4573ef18d4c4bd21e44c43b6a4d7b839a69eb4a6372f663743fbb66	5
backend/mt114/results.jsonl	7104	110d2bdb3022924c3549906a38b60fb43eefd77d79dd534fb742c3cd5532e38e	5
backend/mt114/segments.csv	27859	206211886a4fe2ccaaa309b45ac61ccfe343a117280a77b9af90b1ecca3d1428	45
backend/mt114/segments.jsonl	47174	253359d94634d03f7da86e219f5c875fdfbbf48f9be041e73a5891c05db14935	45
backend/mt114/terms.csv	5175	f60818fb0e94be1375c588c4c887b396f1bde557aa76129c8906ddbafd7039e8	16
backend/mt114/terms.jsonl	6941	77ca53a1d70c64432cb8384965c56ccbc50eed197c80cbf2fdff5fb0970b6ebb	16
backend/mt114/xrefs.csv	26216	cbf460a2968073d7197526a571d9b50e868eb8bc659ae49397b32cc58da75b3b	54
backend/mt114/xrefs.jsonl	37270	152a6952414184d9eff777788a055b1910dafdf39e092b7979e88181ab4eb659	54
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
backend/validate_mt114.py	23000	8f0d605702da6ec133dae7fb6e661b1dd6b28f1639ba6eb3febcce910ce35cc5	
source/id-ID/mt114.tex	28148	3d29f5c0dea66737852e085632cbf51d77c1bb391fe59916b39c5c9ab9db2030	
