path	bytes	sha256	data_rows
backend/mt222/artifacts.csv	1517	ec792e3fa9d85d8d98ace5a285e797681dacadf66566786703f16cb517ace10c	4
backend/mt222/artifacts.jsonl	1996	8aae696c1516c851bcd085f65ff07931b9f84399077927612cc7cb3a4f5d25d5	4
backend/mt222/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt222/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt222/corrections.csv	5277	8123d449a5706ce557477c651dcf62abd937ccfbc5df8ba3bb47361b3cb5add3	7
backend/mt222/corrections.jsonl	6943	d777170e351fb3a750db8e1115fd41ef603710730fee744e68c99b21fe806438	7
backend/mt222/definitions.csv	17430	74e4e9f0b47e8cac5b74240d1b52d0d7e88408dd48b41ba0eaf120b4131060ac	2
backend/mt222/definitions.jsonl	19112	119d9a2e7693ec3d7b0759889fdd046d8db3934d8a3f12d8de0d20f0604ed30a	2
backend/mt222/events.csv	1105	a5a01191b16b1e30a31419108302d33dc536b6d8e4500c3592fcb6d4dbb5d746	1
backend/mt222/events.jsonl	1083	5e336b61d29c3ee94799f245fb46252cb78ff995d2b33c716c5e123645d61421	1
backend/mt222/exercises.csv	9599	ecdc12f51920f49e90c65cea4cd42737c72c69becb9daceeabccd2e16b456ebb	9
backend/mt222/exercises.jsonl	12016	6089864f9eb7c9a63ba1123df85c3897e0685373acd57cbd87cfc149b0dcd95c	9
backend/mt222/formulas.csv	442852	89a10f3761bd5521679d9f52921bbb8631ae88022dd80e3b73ac720141720703	689
backend/mt222/formulas.jsonl	751487	8c47fef829a6aa34852d1b1c79f5517a722938592d90b2bf60a1075cd9ba5c17	689
backend/mt222/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt222/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt222/proofs.csv	42917	baab0b5fadaf316f7a7cfb522b0045c1809656ff828f0dbc7e1b0f7fe27545e8	9
backend/mt222/proofs.jsonl	48542	07906d7f7947bb7d9a24d21ce0c0d55abde3b643d7775f858a25632312f53d5a	9
backend/mt222/relations.csv	9954	54db2e9a9ad78fed5cb0c18e82912ba76921be9ab5d26646559b60d54a0a88d6	47
backend/mt222/relations.jsonl	15222	c3f95e012205c84ceeb33d3d64e9ded7e3d4e4f29d65703825993079082e94ff	47
backend/mt222/results.csv	12299	051b94f1cdbe64d74cf2ed25e4a948f624077e44e69059c166de35770b48506d	9
backend/mt222/results.jsonl	14723	59c2bc9ce2d34a6b1ee1ccd159cbc60c9a65e1206be789bf3be43bb9fa51690c	9
backend/mt222/segments.csv	12690	adb1d34591287927ab662000cdcda3e50c677e5743b125511d34460b6b2119a0	29
backend/mt222/segments.jsonl	24847	67673e1a6a74f9755591366f7a1c57bdabf86c7afc4d479baf95d01393b70919	29
backend/mt222/terms.csv	1113	f10ae3d1e15b1c88f3e47c2e625af708e3776c8488bbd162de7610739c8740dd	3
backend/mt222/terms.jsonl	1365	a1e229cac41a96aa97720e7fbbf9180cbecfe855aefe606f08fc6d7bc53acf73	3
backend/mt222/xrefs.csv	13601	2217e8399687b062a04552ae24737153632d68ab2e006e2c8450c4d819bed314	41
backend/mt222/xrefs.jsonl	21401	8d36b865374812992ae633bce68ff458a23cd5cf5876b51fb138a39f7788fe63	41
