path	bytes	sha256	data_rows
backend/mt232/artifacts.csv	1237	0655c1d7a78e0f5d9c1c9090aba7691b6ac22b5a0409949055a47e9d3e1ed912	3
backend/mt232/artifacts.jsonl	1567	11d3cef05c3c788f4a1a7090ce6b42a6bea95f32551c4c72d2f63692ae5dc135	3
backend/mt232/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt232/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt232/corrections.csv	2624	ebba57808a521dbbb24184b5444a237ed9e40090a4f6b3a7ecabaea3872a99b1	3
backend/mt232/corrections.jsonl	3236	095bc216f680ac517cabfd8060d71babee8d436794a3fb4b12ad740f6d9a0b8c	3
backend/mt232/definitions.csv	951	5f0f2b21ffc9e5c1faa5705429ab17c5aa404992f29c028e7f39f202a69b0714	1
backend/mt232/definitions.jsonl	1010	91609f718fc8299a571e630fecefb2324d35a2457a536727f7b2d8b7558cfea7	1
backend/mt232/events.csv	1327	7f54391e1add51ec8df3ac6997c0fc9160a2f3ee7364ecc8589ab807d7fbe43a	1
backend/mt232/events.jsonl	1295	4c7507130edf6e22962d94cd7a15c90c228b732568b7df5d39823b2fe9c284ca	1
backend/mt232/exercises.csv	24312	a01fbd0cc18bb904eb71d97bd0faae2d89614142a3862ce207b3f179afd0bab4	19
backend/mt232/exercises.jsonl	29990	8d5371c58b1516d21e0549ad0152b554300952228ebe518864ede5c9bff24d47	19
backend/mt232/formulas.csv	573355	82c820eaaed03e674b418b8fe6e1047780022894b5ac836c5be99a52bda2c0b1	908
backend/mt232/formulas.jsonl	980699	3a8432086335bfd25780434de8b61fe01cecfae793fa8af93c192d33f7e53eb5	908
backend/mt232/hints.csv	1182	5e69b8ad09555ba6da58e99d0b3ca6a57ee53e5dd1f17e53b845e16bb91cb9fa	2
backend/mt232/hints.jsonl	1518	cef5ccee815a0e55e0e4716e95118e943a478be19cf455ea34c9ec031807048c	2
backend/mt232/proofs.csv	42403	543725b5db2d22cb081dd393a033085d588cc3b48dbca59aa663eccbf1627649	7
backend/mt232/proofs.jsonl	47857	4f1d8dfb4dbfcb64824ea39273000ea5f9c0db2cfe5bab816681d0924cc04bc9	7
backend/mt232/relations.csv	11671	83b7f4bf326239ac93c294c85fdc4a889272baa604d680ab0a9dc0135db7e73f	55
backend/mt232/relations.jsonl	17851	1b591632446c6f93d945d22d542987380922539f466544c2792e21a1763d9db6	55
backend/mt232/results.csv	10108	2542f948b0af2c3e87d28e283d4a096936e15618da2ac2fcb6d4d66614b44a15	7
backend/mt232/results.jsonl	11972	a80e110bf7a2384043d7a6bede302eec295d7551403a759628652a4bd6efa1da	7
backend/mt232/segments.csv	17762	deaa0b5ec4f80a06cabde8b041e430f5a8b9657669e1a8006e62ae9cda4bce85	41
backend/mt232/segments.jsonl	35091	06c203aa3a823f6ba9139795d6493ee8e527984ac01b640efaacab360a344d3c	41
backend/mt232/terms.csv	2132	231c3530ce1005f4da061168f55b9bd95fbb475e31f0ec4706d4da35dcaae23a	6
backend/mt232/terms.jsonl	2738	319e1565d353eec5d9dcb3a4434f065c55c6baa9e5b853b3bf577ddbdf4b0f5a	6
backend/mt232/xrefs.csv	23450	92fcd4f92b9de5d14c5e61c8b461706a79ac553a1d056fe5aa9eaac3e13479e0	71
backend/mt232/xrefs.jsonl	37070	896e9b2874b59ad31ba3d44c7546690134e070ec16d4fdc6974938d34f6bcff1	71
