path	bytes	sha256	data_rows
backend/mt213/artifacts.csv	1523	ddb931d5d5c493f8c6f83e8a0a30449458709e34eae2d2db11413c24cb23dc2b	4
backend/mt213/artifacts.jsonl	2002	8ffefe978d4716439b30996a1948dd85e3534bdecba89a3cca674f47f59ef232	4
backend/mt213/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt213/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt213/corrections.csv	3812	2bc9ef35ed8987f26525cba0c08da8631c64cafd553f1fed88931fb0b0aded43	5
backend/mt213/corrections.jsonl	4863	f79b86258ea5f50abb51662c729a2a147254f4d023b77ef46fa4c6ca19d52078	5
backend/mt213/definitions.csv	2444	172f55db9b33305a1e47496f6ea95c14cb076c63aa00b4ee4388ab5f0aee9860	2
backend/mt213/definitions.jsonl	2796	b07df11fefeacdffdbaa52c4a4fa4a77d42f63bb407bc5b2c7204a78a02ee5ca	2
backend/mt213/events.csv	1445	a795be05430508c2b7cf472549d9fa5b3d9a78bd1af2ac5e014128f47c4a29e4	1
backend/mt213/events.jsonl	1411	93be9400dc14438ca7919bc4a102cceccc629449799bcba4a6d1e9704c49c31c	1
backend/mt213/exercises.csv	30247	8eb0c1e91a52cfbf55ac622a07d9979c079a3eaf2f643b39dab62628e92c927f	21
backend/mt213/exercises.jsonl	36986	0098599b3e3c50012fea210e77325398665b62326652a525401ad0d5b3cd0fc1	21
backend/mt213/formulas.csv	683336	7fe59be9ed65c945bbf4434e39c332eb45c51c1a4dddfa5c8d1e419ed015ae78	1070
backend/mt213/formulas.jsonl	1164135	0e5718d66336a3a25c0da0674f550f0b74660f3d20e5d510de43829d9777dd51	1070
backend/mt213/hints.csv	3408	5bcd0cae13e91c38f1761e24e0ccab7cc93c86073042b4ec885574a313b73e75	4
backend/mt213/hints.jsonl	4408	493f3dd615edc2674d932f95b0cd93a83ee02567d973747fa225ccccee95bf09	4
backend/mt213/proofs.csv	59740	73b5654f66e2ff7cb09958555483d7c568e6b9c3d61eeeb65f98e1fe31fc0ef9	13
backend/mt213/proofs.jsonl	68296	31b20440913c8090665edfd4f06da1530313ddfb44433c06b248ce723f98b01a	13
backend/mt213/relations.csv	14348	1b24a1f09c700a0b80cc0f9fd5f2d8af33ef3c53e681831903fb663e8b53c56c	67
backend/mt213/relations.jsonl	21896	a1b22a2769c5d75d912d74aeba686d3bdffab37ac427eff8ab8dcd00628526b9	67
backend/mt213/results.csv	19593	a1e7b2d2468c9689a423e97fc96a5dd48c3a0286cdda5d9f1dcc1dc77ecad5f2	13
backend/mt213/results.jsonl	23414	1fdac6257038bb9e12be09dbe2a8b8276d32a516d19d1543e0ea3c27e383c369	13
backend/mt213/segments.csv	17405	f3d9d447e7d0553a569c11b359e5897535e6eb5fbb03cca5d7586370d29d1ec7	40
backend/mt213/segments.jsonl	34303	b45ac39f81c8b76459df9a3f4cb190ea29912eda1af0ab8f03b4e01bf49c88a7	40
backend/mt213/terms.csv	2546	fd234509d1c39590df11f1908c88a742d82280284da94b3f763f5db414b22712	7
backend/mt213/terms.jsonl	3260	bee2df10235220cacb5217cf4d9b2e540caaecd019deb3c96b08de03cb6cc0fd	7
backend/mt213/xrefs.csv	27826	1e1bf54775a23a8fd9897368d2e2bf705c2c12f60e2f11ac95af17510622ebe8	84
backend/mt213/xrefs.jsonl	43968	aa67cab2e0e4f730f0db5981093938338ff0fb1b9a4d4c260d22fb4166f6e2d0	84
