path	bytes	sha256	data_rows
backend/catalog-v1.12/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	
backend/catalog-v1.12/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.12/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.12/resources.csv	114061	942d5e2278b90c436145d26967825afcd50e4efc8bfce3a8609c5f81a46e7a5c	223
backend/catalog-v1.12/resources.jsonl	142192	5414688dc85965a3cb87d1e69a67eef750293be88dce4991de19f6c8b9111919	223
backend/catalog-v1.12/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.12/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.12/snapshots/inherited-v1.11-chapter24-source-corrections.csv	76187	8eea8356410ec8cf7b9729ea07ccf8f462b7bd4f6ddbda92ff9747b2919752fb	
backend/catalog-v1.12/snapshots/inherited-v1.11-chapter24-terminology-decisions.md	15576	8018ac740821fbe8d65dced94ca91cf5ebdd964f2b15ed2b89ee0a5bd71e698d	
backend/catalog-v1.12/units.csv	55093	7123efbb9a98db133407ad68d2922240c63c5ecd1bc775793349967dda255aa7	58
backend/catalog-v1.12/units.jsonl	76790	22907712385148313c1677399117623384d4dcbbf482fdb0804ba259ce7d93c3	58
backend/catalog-v1.12/volumes.csv	3349	fbaf8cecd19eb29f59b9ac1d900d3351ee306e416ef53a6ddc1b8083986a49fb	2
backend/catalog-v1.12/volumes.jsonl	3576	32704ad69f3bb222ba126d52addbd8d27b17521ce868ffb197223dd837b4e836	2
