path	bytes	sha256	data_rows
backend/catalog-v1.13/units/mt257/artifacts.csv	1290	90e9669d1c8b3b456cf7a36fcf83edd6637f2573ab29c7ad06e3bab5dd31506e	3
backend/catalog-v1.13/units/mt257/artifacts.jsonl	1620	6e320ee9c2fc89d31562edf72ff030de016358bb9ca7abc7c7781f823c699da5	3
backend/catalog-v1.13/units/mt257/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.13/units/mt257/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.13/units/mt257/corrections.csv	4606	9781a1d76f5d9f9b2f76cc0b66dd3fd002fc71fbc8db04822d50178ca74021a8	6
backend/catalog-v1.13/units/mt257/corrections.jsonl	5900	fb36afd772667a78cbbdd25b89a623de6c930773fa7154949ffd7e912d802721	6
backend/catalog-v1.13/units/mt257/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.13/units/mt257/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.13/units/mt257/events.csv	1560	16c7b3870efa1bb4bfc7c117207002453b98ff8f02f776023be65bac5c499e28	1
backend/catalog-v1.13/units/mt257/events.jsonl	1520	2c44daede060711b878f2831ab3e0608750b01f1051844dd5442d934f07d70a5	1
backend/catalog-v1.13/units/mt257/exercises.csv	10727	c0c2880bce0162b80cf4d19cea812877c300486d6a3ff738ae04b3448db9b5ce	8
backend/catalog-v1.13/units/mt257/exercises.jsonl	13010	3f76d6c149e8094a74641552e097dc713e9cb9090116114f05a39cf0d04f122b	8
backend/catalog-v1.13/units/mt257/formulas.csv	122237	7ddd3fb35fe044e8b6c53d4ea99b94023e20c98efd6461cc6d367f949206e5fa	197
backend/catalog-v1.13/units/mt257/formulas.jsonl	210324	2fe5cd0ca4059522d045865b571d1bad69674dac278a49f0e0b8eef3f6d46eb2	197
backend/catalog-v1.13/units/mt257/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.13/units/mt257/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.13/units/mt257/proofs.csv	6223	e1750d08efca127ac32e17d8ecf35b6cc8309435de1d1a085be1feec07dd6565	5
backend/catalog-v1.13/units/mt257/proofs.jsonl	7626	4cefd09e31f9646c3057009fbb0783c672c8ae728f9a765d4d635d734ca3c109	5
backend/catalog-v1.13/units/mt257/relations.csv	6366	f533b6866c96663e89dc50ec79fb378e32223920a6ee5f30d77104fe6c902641	30
backend/catalog-v1.13/units/mt257/relations.jsonl	9696	fb3c1a1ad49b5e18d9f2e942d165b22330bc75ebe93309d74e9e54d9add8ee4b	30
backend/catalog-v1.13/units/mt257/results.csv	6012	e82fad12fa2128cb7055037390c8f63015c67ea31283d02ce7af667a30b3f923	5
backend/catalog-v1.13/units/mt257/results.jsonl	7208	5328213c26eaa68361c23be7f3fbc1ae449ef3c5d9d95c93faeceb08b7ad41b6	5
backend/catalog-v1.13/units/mt257/segments.csv	7960	0b5621b2deb5da2c9d6d34a0fab4c86795ad6b41c0ecb8bc075ac66271b85c48	18
backend/catalog-v1.13/units/mt257/segments.jsonl	15376	1cd787d88f9ec24667f68704139f7eb674af33447da9448925cdacccc1923c51	18
backend/catalog-v1.13/units/mt257/terms.csv	2176	6e69a0f6a518c122d75a870656fd411bf09cee32804ffb90760033eb94abcad2	6
backend/catalog-v1.13/units/mt257/terms.jsonl	2786	edaa20cef57451a44e6f190abbdae3b2049972b09ffb85d6ade2ce465d2a484f	6
backend/catalog-v1.13/units/mt257/xrefs.csv	8972	7905aa0be63846b9c2537b444daa75f61c66c8e135cd9b590eec9b22b930afed	27
backend/catalog-v1.13/units/mt257/xrefs.jsonl	14056	1124af02eaf06a71fb346224036534a544c44a1efae416faa0f934e2464d143d	27
