path	bytes	sha256	data_rows
backend/mt247/artifacts.csv	1237	f00a826a519592ea80eec2d05eaee451613f964c2b0510109a8d31f7ed45c23f	3
backend/mt247/artifacts.jsonl	1567	d1bb9a22bbed2603e3e908acf47698015b8f21859625701f6be8d70da2d5ae77	3
backend/mt247/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt247/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt247/corrections.csv	2162	8d3fc95920f4d3518df4f296528ad0df05be5da76a9d44f7310b150e14f073a3	3
backend/mt247/corrections.jsonl	2590	2adac6d88e3e22607268b855439f7f73b7806f3aacb3c801fc343557c5ce9e7a	3
backend/mt247/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt247/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt247/events.csv	1266	455f2f2314c86456c2a0215dd07f1908d5eaeb5fda4dede393a387bb5851ad2e	1
backend/mt247/events.jsonl	1236	5b7a2ccee3d2cb1c9a6bbf41634026d76769a2ff84be924ec6a8ab5aa223e1b3	1
backend/mt247/exercises.csv	8101	57cb5408ee3d4c771a62d9a05432d8350f3edfadc1945a33e5a276eb0bffc43b	7
backend/mt247/exercises.jsonl	9987	b1a564cc8c94ba5b74e2c50d5ad1095b53b7d1b75a3fd3bf6d35f73c963f5396	7
backend/mt247/formulas.csv	239037	ebedcd6197013ba90c54914cdd17fd3acc2aefaa820c9e0b12a6d53df81b6131	373
backend/mt247/formulas.jsonl	406271	eccc5c1d718d033b7fe47092a8cfa4bee652391a48ffbcca8f45075bdb1a6548	373
backend/mt247/hints.csv	1637	7b7781f955211ff958479c5215417547a8481d9879154b85db957701af474b8f	3
backend/mt247/hints.jsonl	2261	4937df5c7d97c648b583164b6b3819cd7e95928f154e7349d4104c68c0bff68f	3
backend/mt247/proofs.csv	26813	5488fd9b324e7d1b5854783012716d4e7411c5b4079a9e4de87cd01f59ec2cfd	4
backend/mt247/proofs.jsonl	29752	321b621b1bb626bb220c6de62ef992c693ed0f909be210ff93970c3b0b02c613	4
backend/mt247/relations.csv	5814	97aa50fe7dd3c0ef5a0ce9da8ca575adca036e5f60e4701a2cc24c703b5365ff	27
backend/mt247/relations.jsonl	8802	6aea9a76fdf3e3eb90f1f4c6fe3e0179ae171deaf5e49339630eec04da67a6a5	27
backend/mt247/results.csv	5384	c2108e9a97b0202d3ed6638f28f2095aeaaa3eb7268353743e41f0c878ad0441	4
backend/mt247/results.jsonl	6303	6a0c2881d1f8b2c01509e5062c366114024c814ee9ff0af2f37b2a8a87c36e8a	4
backend/mt247/segments.csv	7185	cd51e0bff5f3ef4b106b6f92269c2f0172c2436c3fa95e428e71bce9890c9b5a	16
backend/mt247/segments.jsonl	13739	022d04cdfcda326c29f85750f26ca7731eb023cb2e5337eb8593811ecc94d307	16
backend/mt247/terms.csv	1073	3f4f83c4c43892c98c0fe2f7662f270117a3d21e72b621c72ca3bdf4b3d504d2	3
backend/mt247/terms.jsonl	1329	5dbeae758f01bcfc367c563846f7ea1030cf6ea47ae932ed492d497aac8b7bf3	3
backend/mt247/xrefs.csv	14836	dda4183edc254c2514ef66fdc84ccd8987b08582e293b58caf8fd220b7673725	45
backend/mt247/xrefs.jsonl	23412	bd376d2b4f671d9d576214acf1f0180838d5774183532a4c3e067781988965d5	45
