path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mt285/artifacts.csv	1233	a2de756c4266fd7ca44b30201074c097b1e40ae23d6d6391003bffcb94616fff	3
backend/catalog-v1.16/units/mt285/artifacts.jsonl	1563	d71f06913cab09a79502384c52ce3bf44810fb20d5d76c147fcb5fb84250cbab	3
backend/catalog-v1.16/units/mt285/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt285/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt285/corrections.csv	3152	841b629cee362e43d4dbec29d1c2fffd0d983fa2add893cab0aa83ab450ad337	5
backend/catalog-v1.16/units/mt285/corrections.jsonl	4199	ed56e78018de3605875b2d86245e121d57c1cfee49386c44f2cc1402f4c937b1	5
backend/catalog-v1.16/units/mt285/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt285/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt285/events.csv	1232	4d044f1025dd420552b9abc19bf044e5f768eb7acecc1f570dc362bd602190ce	1
backend/catalog-v1.16/units/mt285/events.jsonl	1208	cf6d9f7b423475b8ea7457ee204e2b7d67487de2568b8b73c50cd98fbb6a2608	1
backend/catalog-v1.16/units/mt285/exercises.csv	54204	1ec5cec5ffa527c84ba60893fa8721ee54fbc849746ce1e26e879082a2618606	41
backend/catalog-v1.16/units/mt285/exercises.jsonl	66920	2ccc61df1b3f28f4b9512d6061477349a9a54ade8bfdbf69d8117bd4d5585d7a	41
backend/catalog-v1.16/units/mt285/formulas.csv	585754	edfae31b3c1aa53d562430bacec73e774de07dd0524fcb5cfd164dfd69d5aff4	919
backend/catalog-v1.16/units/mt285/formulas.jsonl	998938	da23ac280235f9ea3cc7821f5174e71e41dfbc5ac6a828d531822033b03b03a5	919
backend/catalog-v1.16/units/mt285/hints.csv	4694	718706983ea933c298c6b2e5cd5e590b3667edb47e7c0bbe808eec40a534925b	7
backend/catalog-v1.16/units/mt285/hints.jsonl	6477	af394599ff61bfeac82727a42c51b88176d173c120fa9c6ed51f192d0f035977	7
backend/catalog-v1.16/units/mt285/proofs.csv	43430	b2cc43ddb757e8bbdb245537d208414c29ebaf03814f5ffc53009f7872fc0130	14
backend/catalog-v1.16/units/mt285/proofs.jsonl	50578	6c65c68aa12b1f69dea41516973582c99d9b612744cd786397c319f1d7c4b397	14
backend/catalog-v1.16/units/mt285/relations.csv	20102	07800daae65beefe011ac7040ed999ed9b5f6ae97bc78d30f01aeccdceb02140	95
backend/catalog-v1.16/units/mt285/relations.jsonl	30842	511a2c114f005e869073f20fe257579e5aecf64c17babe849d0993d20192ebdc	95
backend/catalog-v1.16/units/mt285/results.csv	17891	db7f309e056016eb2dcf63bc217167016d08c15fed186553975442cf3e220a9b	14
backend/catalog-v1.16/units/mt285/results.jsonl	21747	f55778692ec3892fdb525dec97ac27576f394083c22d1f27fc51b1edf060ad2a	14
backend/catalog-v1.16/units/mt285/segments.csv	29322	159de2f0ad12331898da20c42375a2188084dd09e4784837288c5e68a3e3e86a	68
backend/catalog-v1.16/units/mt285/segments.jsonl	58288	2d7f409434d0ff7feaa2bdcdb0c4bfac12e3ee4d8fe302661f367376f2ec32d6	68
backend/catalog-v1.16/units/mt285/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt285/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt285/xrefs.csv	31620	50e2546e8c649fbb0a19a9d06682e3751d8e0a95b2169cc8018f7e173150a847	96
backend/catalog-v1.16/units/mt285/xrefs.jsonl	50090	d889245d77878aed352c5ea49c6837b3ee3718e5d373ff9d87f8ff72523be75e	96
