path	bytes	sha256	data_rows
backend/catalog-v1.2/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae	1
backend/catalog-v1.2/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9	1
backend/catalog-v1.2/resources.csv	15735	ee19d43a93fecedda18e7642bd486a3137e249f966839ed58344251ded734bab	30
backend/catalog-v1.2/resources.jsonl	19478	21fe7b52afb45b3caa21e0ee67c572fc0a2b363ba3c6062ac2013e45b768fcd8	30
backend/catalog-v1.2/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.2/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.2/units.csv	6995	1427f996eee4df761411d107231caa4108fc09ae3c17fb4ff230bd0f264f5a14	7
backend/catalog-v1.2/units.jsonl	9261	1abb5f26cbe3e9de45b2b727b8513176db4fdbc5f1359d232d225f31b55eb22c	7
backend/catalog-v1.2/volumes.csv	1374	f263aa94260fa19459a71bc680231c98adfbcd977591ca0a3e215fb46aaf0dc0	2
backend/catalog-v1.2/volumes.jsonl	1628	7116ade5b9bc2fe42f15a081e1d454a7bea07d35a8e4f4ea614302a1e180b4b6	2
backend/generate_mt112.py	52806	62939c4b3c398ebd0ae60f352151d13967e99e03e70d7e092b17d4df573c1fbb	
backend/generate_mt113.py	50445	e0f166a04cf7723f080270f6356aa4fc58b17a3e12ad095a52d1593e3df48d3e	
backend/generate_mt114.py	45442	5fd1223352319742b3945d36ff37a1f9976465c87c328333fa75fb696291bbde	
backend/generate_mt115.py	60029	20237d0cf111f5e5bbc5d179dbdc368ad4194609a1dcf8aa5fa90a3b0af37dc6	
backend/generate_mt121.py	76625	ee15ac35524460babd2dcb26041369eba34225fc5d90114668061a25769c46f6	
backend/generate_mt122.py	123797	3cf593e2ddd429e2519116ab33a8ac4f7a504932fbd745b967807599d35e69d4	
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
