path	bytes	sha256	data_rows
backend/catalog-v1.4/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.4/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.4/resources.csv	21759	5409789f6cc1d56170177cf5cdd8582c49df0ce9d8caff664481fc31c7b1daee	41
backend/catalog-v1.4/resources.jsonl	26876	ee121e1864d5625d3d08fbaafff67042eafcb28a14b6206108727261db423258	41
backend/catalog-v1.4/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.4/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.4/units.csv	9228	42f28e2f657aa95ac7162093df85215c4cffe281f4778f1fe3cca6c03e5fcee7	9
backend/catalog-v1.4/units.jsonl	12250	6e4b1524e56bdd5235f03e705baf8c7f112890fedc39ecc9815ee7eb4ba1b2f6	9
backend/catalog-v1.4/volumes.csv	1424	ea78bd18038c8510e453f227ffb90bc49bb88560536b824b966e55072831c4fd	2
backend/catalog-v1.4/volumes.jsonl	1674	d704e02f72dd413fbdb7565340c6208e76f961051bfdd55ecc911df4474eab11	2
backend/generate_mt112.py	53133	9682d8736ea6aa06c2d5acc52391a3aad1a49378a5022c75341fa6ea736562ac	
backend/generate_mt113.py	50445	e0f166a04cf7723f080270f6356aa4fc58b17a3e12ad095a52d1593e3df48d3e	
backend/generate_mt114.py	45442	7b28f65606369832bd4d93c67179e8d90cb52c9272dd2622c287651014cba86d	
backend/generate_mt115.py	60508	2240a87a688d128c3045215b6b7c842b52cfa6cf6f5d1932d43d13de6d4fa742	
backend/generate_mt121.py	77125	d91c63c46bfea8d7e5a4f3169e5bb2389473ca2d57993d81dab2bd8b11d4b16a	
backend/generate_mt122.py	124769	a8c5cef970830c3bf0d7f924daa5c4a7375515137022a95807416168b06d5df2	
backend/generate_mt123.py	73846	d9ce0869d14b0c8100795d4fc27039f27feed9eb7fe755d8f82fe08d92586bcb	
backend/generate_mt131.py	78797	dd1d66e81182ddede6f199f6e54616f458991c412e7538276f3ffb8698f3b08e	
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
qa/mt131-browser-visual-qa-r3.json	7276	d26efb03853febc3b483315ce1ac51e88bbcb2f599a0923b6ddf723b2e224d87	
qa/mt131-build-receipt-candidate-r3.json	15403	48d2dd39bb27df8d00f4ebfb2dc0b977458d02559fa66d61959aabf7f6c29a52	
qa/mt131-pdf-visual-qa-r3.json	4884	b5abd6193e37e8a0cc2a3916663ad3a9c786494a7324d4b606ce2c99ad187e1c	
qa/mt131-reader-qa-candidate-r3.json	8259	dcdb0c05a3ca05850bcc02fc953f4bea7569754f2eda52993876862db800d05d	
