path	bytes	sha256	data_rows
backend/catalog-v1.14/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	
backend/catalog-v1.14/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.14/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.14/resources.csv	138459	3289b24fc78265b20b2b6afe3823115c6b770233a5553c62ed9f3205d99f7870	267
backend/catalog-v1.14/resources.jsonl	172114	313d53fd0c044a7d8f35954705015984383b1b2da09aab54e68aa6c17c38839c	267
backend/catalog-v1.14/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.14/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.14/snapshots/inherited-v1.13-through-chapter25-source-corrections.csv	119360	a7180658db9639d7e10bc2425746c0fc67f0f94979eb16106f928af6628c4e2e	
backend/catalog-v1.14/snapshots/inherited-v1.13-through-chapter25-terminology-decisions.md	26512	431244697e4d08820f4230822001c064a59f92e76ac4df337c4df39754bbda0e	
backend/catalog-v1.14/units.csv	69091	43747a2083e603526cebb23ea5c1c7aa74822558550be54e653eaeefdb51a482	70
backend/catalog-v1.14/units.jsonl	95170	fa3233ab59f54c54e2b571a67ddfe47b2bafa2499876a00e0b6ba25282ca2f35	70
backend/catalog-v1.14/units/mt26/MANIFEST.tsv	3294	e3f23acb1297ab024ea852e2df68ed7d1d1123e8bd078091ba892e4bc515de3f	
backend/catalog-v1.14/units/mt26/artifacts.csv	1322	e73918e458e96d0cdba3053c5a3ce1d3ae30450d1f208e1855daaa45f1fbc779	
backend/catalog-v1.14/units/mt26/artifacts.jsonl	1652	c4649e8983a244b901d66c16c5985b655e0bbe0c238ecec8cec67df416b617ed	
backend/catalog-v1.14/units/mt26/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.14/units/mt26/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.14/units/mt26/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.14/units/mt26/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.14/units/mt26/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.14/units/mt26/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.14/units/mt26/events.csv	1589	39556446c968c81a891f637cbc3baa2bad463fe19e1c7142f82289f0187e2da8	
backend/catalog-v1.14/units/mt26/events.jsonl	1549	754999b0aa449b2edff94935f95556941890988e70b4902ab93edf200e487e24	
backend/catalog-v1.14/units/mt26/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.14/units/mt26/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.14/units/mt26/formulas.csv	11598	632b48c80faaa39c6ce8886976d5b97169e0c24eb46e84d1c76b24d42d8441a6	
backend/catalog-v1.14/units/mt26/formulas.jsonl	19278	caa41f88d799c6bd4e5f8540609cca1db052f3ccac3ee036d9a9d34e6f6c8de0	
backend/catalog-v1.14/units/mt26/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.14/units/mt26/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.14/units/mt26/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.14/units/mt26/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.14/units/mt26/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.14/units/mt26/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.14/units/mt26/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.14/units/mt26/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.14/units/mt26/segments.csv	812	18df058ac26b6c0ce0ba49ce926a29280654fa54608bf3f3037950e3ff6b7b9b	
