path	bytes	sha256	data_rows
backend/catalog-v1.5/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.5/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.5/resources.csv	22530	3ea713e358c54f2e69b52b73ca46d285c511e4a1e672fb3430cb3803a724c04f	43
backend/catalog-v1.5/resources.jsonl	27903	a776230eed8a7bcff6a8d48b3a653ef2d25df5602ea1215d5bbed5957b3002b1	43
backend/catalog-v1.5/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.5/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.5/units.csv	9986	5c0ca98e01392c12924801f87a9bc0593ea3c150388753f085508b14753eec0b	10
backend/catalog-v1.5/units.jsonl	13384	7f0c9dcf34ad29d29a2cee0f12cf87708944b2b46a140b59e9f602d658bdf53d	10
backend/catalog-v1.5/volumes.csv	1424	ea78bd18038c8510e453f227ffb90bc49bb88560536b824b966e55072831c4fd	2
backend/catalog-v1.5/volumes.jsonl	1674	d704e02f72dd413fbdb7565340c6208e76f961051bfdd55ecc911df4474eab11	2
