path	bytes	sha256	data_rows
00_control/SOURCE_CORRECTIONS.csv	9154	75557a97ab2347bfb033c7bd2ac2f6672eaa20ae59bdcad7c87b750151c27665	
authority/fremlin/source/mt1.2011/mt131.tex	11811	94ebff73a9a8820a85e852df30088830cfee57e8cfed0fa8244f915e0b88f105	
backend/catalog-v1.4/MANIFEST.tsv	2598	07d334e2d7a7d870f687bf483ada70516b50841768f497ad475cee1b2b689d98	
backend/catalog-v1.4/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.4/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.4/resources.csv	21759	5409789f6cc1d56170177cf5cdd8582c49df0ce9d8caff664481fc31c7b1daee	41
backend/catalog-v1.4/resources.jsonl	26876	ee121e1864d5625d3d08fbaafff67042eafcb28a14b6206108727261db423258	41
backend/catalog-v1.4/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.4/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.4/units.csv	9228	42f28e2f657aa95ac7162093df85215c4cffe281f4778f1fe3cca6c03e5fcee7	9
backend/catalog-v1.4/units.jsonl	12250	6e4b1524e56bdd5235f03e705baf8c7f112890fedc39ecc9815ee7eb4ba1b2f6	9
backend/catalog-v1.4/volumes.csv	1424	ea78bd18038c8510e453f227ffb90bc49bb88560536b824b966e55072831c4fd	2
backend/catalog-v1.4/volumes.jsonl	1674	d704e02f72dd413fbdb7565340c6208e76f961051bfdd55ecc911df4474eab11	2
backend/generate_mt131.py	78797	dd1d66e81182ddede6f199f6e54616f458991c412e7538276f3ffb8698f3b08e	
backend/mt123/MANIFEST.tsv	5517	f7e4e86fddb00805d3123636eedee81d9a1a8def84b7ba80ff2653e54e601963	
backend/mt131/artifacts.csv	1405	c573a0e39c87ba82ca0e29d2930c44eb240edb418454cac3dca257d777d2d168	2
backend/mt131/artifacts.jsonl	1570	3344c057c96df385b942f520fdc2d8068bf0617e287b7af79b7790f554fa96e1	2
backend/mt131/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt131/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt131/corrections.csv	2351	b8fac3b481d71d9792b82e251dba388a35a9719b61919c2c95fb73658271ec8e	2
backend/mt131/corrections.jsonl	2687	dc0ffe76dbdc235525809b30431cdecd5d831ea76f6525c303d9f0776e1d9be6	2
backend/mt131/definitions.csv	4249	a5718bd6e77445b16ed69cb5968b1eab207960ce5c7a35515f0d11c772fd4dcd	3
backend/mt131/definitions.jsonl	4915	15fce5452dd9262075ab6f92b6f8e54d1ff8536befa21143b2ef59081be4b312	3
backend/mt131/events.csv	1704	72f3fb6cfc43a92fafed450847ad414e5b9a04fb80abae1045ac57cfced5390e	1
backend/mt131/events.jsonl	1658	58e6b577fa8f3e258abbb1fd105627b8e1aaddfa92ecdac4d9610e19be277ffc	1
backend/mt131/exercises.csv	7283	6894a8e54410f3bec9244d4a4c929f1b91dff43228683da3573afb4b8a38070c	4
backend/mt131/exercises.jsonl	8379	e8a6959dd572da562ec210ec12fe9a12e416eb617444e9410a0cefcb112e4921	4
backend/mt131/formulas.csv	154759	60bfd9ae2ac2f3270d7a72ced58d4106b0dbfb482a19f212592acc134f05308a	257
backend/mt131/formulas.jsonl	253682	638bdc04f65fb2cb5b36220efea10e6046e739861ff16f4431bb97ed020cb267	257
backend/mt131/hints.csv	2541	ecbf2a6a964134b869ed0bbfb4f93e4891813e973317d3444fe85fb2faf309fa	4
backend/mt131/hints.jsonl	3316	a5a7d7461ae20ec7b37d2ff19ef61dc802f8dfe4a69e8eb7b6813d15cbd29c87	4
backend/mt131/proofs.csv	10438	6acf3781816386c9da91993255973897f2a427232cbd801c9c601b2c57a089e0	5
backend/mt131/proofs.jsonl	12292	9e7ca78ba33fcb4d48278d2ec954b514fd0ec9d15eaeadc13815596b8a31dfb5	5
backend/mt131/relations.csv	11344	ba4f05a1b53bd56f5d71992a8bbd28b4fe59ef6644a04277ea30faa36a50f333	40
backend/mt131/relations.jsonl	15654	acd63fb998d6c50f7dfab6fef8dff97670cff7c1b3ab707defc14dee84b74379	40
backend/mt131/results.csv	7854	133adc03555c40fb0155a59e849780be797adcfea9ccb83c4199265bc3f58e1f	6
backend/mt131/results.jsonl	9368	2184bd6bbca7da1108e0135d148a530d7178e7e422b039682a5abc0a892d3b98	6
backend/mt131/segments.csv	18937	3f19175bf474408e262314abd18fcf20fc47113b35c3d0528e81c09011883a5d	31
backend/mt131/segments.jsonl	32320	f900c9f014396c2fa20599795e0623bc6900d9f3a49603cc8156b22a7605455a	31
backend/mt131/terms.csv	3329	1832622d3c7ba78396ce975995056aff2c2b69c8ac515175580776346909651f	9
backend/mt131/terms.jsonl	4263	92ac874553fbdf3e72d2f9f4ae9027ac34e2f18acf3bd36310ed880f69643ef3	9
backend/mt131/xrefs.csv	19954	8e2cae43758e49986a74075da572f2e0c4279c62f48848db7588b75438f93b37	41
backend/mt131/xrefs.jsonl	28390	88d3604705fc8d3ff385ab70cc5dfd5f98b195765af6d087b77343455f5002b8	41
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
backend/validate_mt131.py	56993	b1d0fb93f140d2866c5b5f37961d991143522a97bf3a8567d015e37265fc8e01	
qa/mt131-browser-visual-qa-r3.json	7276	d26efb03853febc3b483315ce1ac51e88bbcb2f599a0923b6ddf723b2e224d87	
qa/mt131-build-receipt-candidate-r3.json	15403	48d2dd39bb27df8d00f4ebfb2dc0b977458d02559fa66d61959aabf7f6c29a52	
qa/mt131-intake-census.json	5710	58e4e7166b040506a03e0742dc40192476bf76b1527f73c16bc88f9ce39961c3	
qa/mt131-pagination-evidence.json	2848	53d3dd99a5f55f8b9ea2e87b89fce022423379b6bc8052032f5e54b9b584e3e5	
qa/mt131-pdf-visual-qa-r3.json	4884	b5abd6193e37e8a0cc2a3916663ad3a9c786494a7324d4b606ce2c99ad187e1c	
qa/mt131-reader-qa-candidate-r3.json	8259	dcdb0c05a3ca05850bcc02fc953f4bea7569754f2eda52993876862db800d05d	
qa/mt131-semantic-review.json	4767	d0e8f2299ceab72080e47bbf610940cc44e4d4faeba5b5fff09ee077488c3c58	
qa/mt131-structural-qa.json	2383	98154dfda6f6839e6c170e61aaf4b4d308d99066e3ea6b1bcdfe65b79b822b32	
source/id-ID/mt131.tex	13512	eb486850c0a7908beaf6954bdc030a654ea2a4a4864411bb15117a2529bff470	
