path	bytes	sha256	data_rows
backend/catalog-v1.15/units/mt275/artifacts.csv	1292	450e196a8c510e79c25d37afdb51db104e965e5c06f289cc0c064d246ba6eeac	3
backend/catalog-v1.15/units/mt275/artifacts.jsonl	1622	1d9c8ad85150eacfd49e892dd8e6dff477580bec8b8da0f0b0590af162b65160	3
backend/catalog-v1.15/units/mt275/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.15/units/mt275/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.15/units/mt275/corrections.csv	6203	40834754248b5a7341fa509839809e29d313ca715feafad8b5ef424e350cb14a	7
backend/catalog-v1.15/units/mt275/corrections.jsonl	7888	cfeafd76a9bdff940efb2de587aa78c31850f71c78e63be087933a4bfb888b68	7
backend/catalog-v1.15/units/mt275/definitions.csv	2112	abd14fc0f5ecad633d60c33b41a6d10f9560e510409b6885e10ea6da6c90d076	1
backend/catalog-v1.15/units/mt275/definitions.jsonl	2271	8dac2e24be88b6f1100a9e5a4ff345a82651b89b120047cb60f5c7b32bc57959	1
backend/catalog-v1.15/units/mt275/events.csv	1589	90013c8c1c80e8d1c077da44681ab303e0847f9bd8a4e0f95d40f6f4c50ca5ff	1
backend/catalog-v1.15/units/mt275/events.jsonl	1549	37f33a967e988e8439359f9465594680481594eb86df025332e82ca128cbbde9	1
backend/catalog-v1.15/units/mt275/exercises.csv	45652	cc5816d015ff9120fe93afd7117a782f0c79174988d06c9f12191ca4c29b4786	30
backend/catalog-v1.15/units/mt275/exercises.jsonl	55194	8e00089ca5a4f1e822969c7261a782ca5270ed60788cd15ac41bb51c6fc8de37	30
backend/catalog-v1.15/units/mt275/formulas.csv	715261	69275b70869b1030239141d339ab80345cd029981b135f6f91e6c602f2a7ae3f	1135
backend/catalog-v1.15/units/mt275/formulas.jsonl	1225014	c002df230c0490ca576c562ff31dac218efb89ceaa0cba8442fd07fb7ee89b8f	1135
backend/catalog-v1.15/units/mt275/hints.csv	7109	5454918b9b781fecbd4d96e249b14e042e3fc4058d49aac768d326239c01870b	11
backend/catalog-v1.15/units/mt275/hints.jsonl	10107	ab04cfaa45f08f661686c8ae2d3a47aee6f95ce7c6ec34deb6cc9a12c874b020	11
backend/catalog-v1.15/units/mt275/proofs.csv	42676	7add476da922e00acd151cb92b6b5f9d7ca7060114668212e06d27f9925b4ffc	10
backend/catalog-v1.15/units/mt275/proofs.jsonl	48639	78d45df7484c344c5997aa142d0390928a9e3d439eb6776051fc3f02d007ead9	10
backend/catalog-v1.15/units/mt275/relations.csv	18930	862303442b87cb57473def5a79c3b2878083c8b22410c56c5be3c7fb44d93dc7	89
backend/catalog-v1.15/units/mt275/relations.jsonl	28986	01a31a2854422a238f75ea99c800882c80275cf8be0238820714611c310ccea9	89
backend/catalog-v1.15/units/mt275/results.csv	17523	23754ede4735c9d4a3a0af8b912bfcfa2c79616b2ba664d56b6cd203fcfa5805	10
backend/catalog-v1.15/units/mt275/results.jsonl	20616	2cd936749f19135c47364853560a41de9de78022523360eea18f75cbf6f23432	10
backend/catalog-v1.15/units/mt275/segments.csv	25025	8a34b4a12309ecdc3d97bf8e899b10c95365c50f1f697569d9adfb1a454e15bf	58
backend/catalog-v1.15/units/mt275/segments.jsonl	49681	fdc3b4497fd6c2cad87ed27d5adaed12e2c1a7e2db7997f6e77f0393621aa024	58
backend/catalog-v1.15/units/mt275/terms.csv	1105	047b6960d4d11fbaf82f6702b742e144f5e1e99eba2a4c6ba0edca6a2e65800b	3
backend/catalog-v1.15/units/mt275/terms.jsonl	1353	d4217615f7fee64293183848fef93d49cdd2ccbcbfb6fb3223082d06725116b8	3
backend/catalog-v1.15/units/mt275/xrefs.csv	33073	9e48cc42e47512fa72162a81e0a9b39f37f5016489d30e41a580bd4ae13d988c	100
backend/catalog-v1.15/units/mt275/xrefs.jsonl	52319	b52770f9bcb749b4bac38cbfd475878649e08115c5068a685f9b80f137f520b5	100
