path	bytes	sha256	data_rows
backend/mt21/artifacts.csv	1518	b69c725127b2596f1088a7eeff0081e61720a01eaa6eea200b531ba6886ca521	4
backend/mt21/artifacts.jsonl	1997	5475dd320c983eeefbac91b3a753fa4b59bdd1ed36b30658bebbbdffd2f27fe8	4
backend/mt21/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt21/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt21/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt21/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt21/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt21/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt21/events.csv	1436	0d8a4964c6135a55b3b0146bccd4e5d8deb023d10149a2f959ebe0af0ef71043	1
backend/mt21/events.jsonl	1402	338fb7e3d7236ac70d14eb0b12c20ec19eda757287286f50017853af8685834f	1
backend/mt21/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt21/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt21/formulas.csv	993	3755f1060e76085f5fa1950de8f81f3ec3b673016a95a10c4847bf5910e85836	1
backend/mt21/formulas.jsonl	1067	afb61ca46aca1558f75207995b7ee6c758870f2bb8777ba28f8c0fe2308190ab	1
backend/mt21/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt21/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt21/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt21/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt21/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt21/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt21/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt21/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt21/segments.csv	806	3ceb6f273c3ef0f6119f5a2e1366e7c7ab9350bb08b8b2dee6d288e05899cf44	1
backend/mt21/segments.jsonl	876	393abd79bd3e127fe22a9916ad89a69aada23feff38a7156bb0a3c2edf88bbc1	1
backend/mt21/terms.csv	1352	05c0cd307151693e9063952c10e5a3fe0694c0beecea43708895636b73bb0de9	4
backend/mt21/terms.jsonl	1726	c5ae88eca15cfe677194aea29672a92aaaa0cd4eb8e8300fd04743a4b40389ce	4
backend/mt21/xrefs.csv	2788	1d68d24c8f262e131173e32bba51d743606602c64b206114d989fb9971364b4e	8
backend/mt21/xrefs.jsonl	4186	f4f4a4fed6e637dcfcc973e068fddd748cd669d2c6242bf36aeacee0ef4c9a96	8
