path	bytes	sha256	data_rows
backend/catalog-v1.13/units/mt256/artifacts.csv	1292	765a3a1c43f88f627d475f17dc0ee2bd86aae1ba7e9eb83985dc207b7111a751	3
backend/catalog-v1.13/units/mt256/artifacts.jsonl	1622	61e2a1358d0c52820b9d7c6701f8ceeb1bd322be6a789baab27519d6c776fee3	3
backend/catalog-v1.13/units/mt256/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.13/units/mt256/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.13/units/mt256/corrections.csv	7256	ad8327ab0fa4a45bcfb492ab418434607d5b7de4faad145c8f8bcb3443c02ec4	10
backend/catalog-v1.13/units/mt256/corrections.jsonl	9351	8243fb58fa92f8e8ac276493b839b099a640f9b16cc71b02476e65ab749fcd04	10
backend/catalog-v1.13/units/mt256/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.13/units/mt256/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.13/units/mt256/events.csv	1562	d00d5363ebbcc71d008c63c33f742d0b612dc2589abd41f8f9f3b326d53edca6	1
backend/catalog-v1.13/units/mt256/events.jsonl	1522	7e4c9578534d30ccc9e8a2281ea69409b837a15d8556e0636e7525af8cb4828e	1
backend/catalog-v1.13/units/mt256/exercises.csv	26850	cf4f302b439fe07c0f5a3fa2f56e3dfa1fa0174192ae69fa5f7bf41fdb107298	18
backend/catalog-v1.13/units/mt256/exercises.jsonl	32454	a72c190872be3ccc2209c32fd0ee7df94f368da602e86c85671e33455f92b2ee	18
backend/catalog-v1.13/units/mt256/formulas.csv	568962	070f3de8f5ce725eae5d54ad145fb081d57dfe520c8e71b364c6282d07d43098	919
backend/catalog-v1.13/units/mt256/formulas.jsonl	980749	ce96267f70def1c2e6f1c783bfcff1b496de41bf9ad88cea1832b5d77c323bd4	919
backend/catalog-v1.13/units/mt256/hints.csv	5922	4557248fbbfca8713fcae45245c57ee79b7f49ea81c366d122a8a753ce70e835	9
backend/catalog-v1.13/units/mt256/hints.jsonl	8305	a48a81a334ea6623748dc5b4ddd3949e3ac9a2ceca19e1ad00f6cd7205f7cee4	9
backend/catalog-v1.13/units/mt256/proofs.csv	42861	4eec6560eb53cd9b6c0b34f41e71f0779200956576a0703e2cad6e768459f8d0	9
backend/catalog-v1.13/units/mt256/proofs.jsonl	48102	4d572f164c37e4f02228271105ff9c425b0140dcc777254f4a42f9fd626e6bbf	9
backend/catalog-v1.13/units/mt256/relations.csv	15076	4e5d4e69c2ff7b0fce9cdac43f17d99b9c5fca49df11c356052b419af7402114	71
backend/catalog-v1.13/units/mt256/relations.jsonl	23080	1b8cbc3d2641e991bd7255199804bcc5a949166016a372bba70c36d7681dc5d3	71
backend/catalog-v1.13/units/mt256/results.csv	13437	562896042b35dfa8bc73d0088ed82f4dc2165b525d646c0343269f0782140313	9
backend/catalog-v1.13/units/mt256/results.jsonl	15910	f36ce9e64eee1758200d9ad596a78b43e1003cc160538c7b940825d4d0cbd92d	9
backend/catalog-v1.13/units/mt256/segments.csv	18170	6426948a014c8fc9c229bf331217eb6aa4e51f7bb229b9001917ebc41682b03e	42
backend/catalog-v1.13/units/mt256/segments.jsonl	35930	9899bf87b0fa6e1ae9dfe8e12d468003eb09c3a11604cddbc4c1b6801c19f242	42
backend/catalog-v1.13/units/mt256/terms.csv	2735	c73902736104e251bccd005add46df22228f2182118d9e88c71aa945d280b2f8	8
backend/catalog-v1.13/units/mt256/terms.jsonl	3581	f557006c3f3372abea562451875e75565ee20219a461ef154a50f16f3343003a	8
backend/catalog-v1.13/units/mt256/xrefs.csv	27082	5191ea76caebc96ef84ca40e991c24eec240b2cb26f960c79bf19d9658afd1c4	82
backend/catalog-v1.13/units/mt256/xrefs.jsonl	42836	a19d53c9998f518246240244269582aca80cd0e5f2f6f16e407c9b38867fcea3	82
