path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mt284/artifacts.csv	1233	5a44e3d4b11fae8e5edeb95633ea72c45a67a21b40c53a7d9782fc07a84828c7	3
backend/catalog-v1.16/units/mt284/artifacts.jsonl	1563	689c2b1e9ba0d9a09e2e4b2d55bfdf2eb1a390d48b31bcab3080c369dce9d44d	3
backend/catalog-v1.16/units/mt284/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt284/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt284/corrections.csv	3559	e02649d779fa50e1d9fef93dd0c5b5bcb2f4513414294267c263885c2f4165c1	5
backend/catalog-v1.16/units/mt284/corrections.jsonl	4679	8d297e6c20af86acbcaf1be2668d498584dbc6ee809ab976fe11384b7ea8d691	5
backend/catalog-v1.16/units/mt284/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt284/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt284/events.csv	1235	693e31758c409878a547e310941d26b61e2f3aa41889bb91850ae84c82ae4164	1
backend/catalog-v1.16/units/mt284/events.jsonl	1211	ffa7fb23695877e652fcb6165c3c54a5ef740b63062b2eeda34f72f1ce02bf49	1
backend/catalog-v1.16/units/mt284/exercises.csv	38556	67f5dd4b974b105581e9728d7690d6bf6a7dcdd6559bc558ef93d173af651369	28
backend/catalog-v1.16/units/mt284/exercises.jsonl	47224	f2972bf6d27df23416bcac9cdb1e304c0c3ad40bdbfe9bdefa18b3002df31b7e	28
backend/catalog-v1.16/units/mt284/formulas.csv	693673	366b9eb62f956c62e082a4cbd5aa5eaf967d1e8df0d143c2b3c5ff52641968e4	1086
backend/catalog-v1.16/units/mt284/formulas.jsonl	1181801	86e0f2762d1cfdd56dda78083d5ebaf5fa3657610cf8dc5518a67dc92b39af4e	1086
backend/catalog-v1.16/units/mt284/hints.csv	7674	d11bfceedde46333a7908f2afdb86feafd8c3b89bd1957e26558ed7a547a2cd4	12
backend/catalog-v1.16/units/mt284/hints.jsonl	10912	05f3fbb5624296786dae4d65ad84641f0ff7906a23f120367115a44de8e80a19	12
backend/catalog-v1.16/units/mt284/proofs.csv	49474	b569c2d5ba219472537737884e54bcbbd7e85e743f68fa36d78275c7defa4ae5	11
backend/catalog-v1.16/units/mt284/proofs.jsonl	56157	d37c6decdd04b897f2a5c612b6b590af94e337688a033c36eae7375555ec7286	11
backend/catalog-v1.16/units/mt284/relations.csv	21005	661514fc8073aa82229c83b3f32f38fd4636368f81e62cdd9cd24560dc6f5d40	99
backend/catalog-v1.16/units/mt284/relations.jsonl	32201	9cb13fad4310325a05ce9e3c1347c3f506485acd08743cd6ec66dc8499ee75b9	99
backend/catalog-v1.16/units/mt284/results.csv	15536	337ad872f4151ed4b6db1cceb6fee313e40dd7257d914149efc60ffbbb775de1	11
backend/catalog-v1.16/units/mt284/results.jsonl	18519	afd932a4d2c6548dc51086e1d846ad294b483276d46bdeb5ba4b8c8e7d49941a	11
backend/catalog-v1.16/units/mt284/segments.csv	30232	45a6c8d8f363d1efd8707c2870930381e00bd91a31137190a59f97cf49a7c90a	70
backend/catalog-v1.16/units/mt284/segments.jsonl	60060	09174060263a7c894c099d70781de4bf9f44a42331d842bebecf67866d7b8d58	70
backend/catalog-v1.16/units/mt284/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt284/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt284/xrefs.csv	38887	bb2c36d1c383d9ab376cccb9f64074aaef59fb4e1f634cab4a58fd5a69908f62	118
backend/catalog-v1.16/units/mt284/xrefs.jsonl	61625	927a232e4e1cd9a5c43f3a68f5dc3a6108838e8044508a065b866d74e4121664	118
