path	bytes	sha256	data_rows
backend/mt221/artifacts.csv	1517	3a23a24abbad1f19cd57672c0069a2026373892c3a1917f57a3478679fb4108c	4
backend/mt221/artifacts.jsonl	1996	cbbb7c7a7be3e9bf47ae8f5ce98b1a96c873f8b5bd8e55e7dfd08dbeb862a8d9	4
backend/mt221/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt221/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt221/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt221/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt221/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt221/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt221/events.csv	1104	8c59785b70278d8911a713669e5ab5d15c2343f6e190cad0ea923212188a8e8d	1
backend/mt221/events.jsonl	1082	e041149b3f9685947739d2780c7045fd25d564086aa740c87a64d815a824ac3c	1
backend/mt221/exercises.csv	10260	8ad5363e8f4dba553bc881f3bcd758d882f95ae57f24398765173e8b72673367	6
backend/mt221/exercises.jsonl	12037	51114aa2aa922dbf24e215bdd478f7738c749de3819663f8746f40a3c01f366c	6
backend/mt221/formulas.csv	135083	8dd2dadf8d92ebd2ed4d3fbe8bf3fe911f01fcebf8862d6bc07f23ffc865cfbf	214
backend/mt221/formulas.jsonl	230895	2b7ec5d3d81526c1d9d6f39d8faf0279d146225195e3d9ba654013ee1a23e90d	214
backend/mt221/hints.csv	3099	514d020b318ad21c9b8601fbe60019d39fa4e4aa012cfc0b5aa17949b5c22880	4
backend/mt221/hints.jsonl	4044	2ec20064eb073c04cf776e4f9c3204e613a27e096c87bfea2d3f7d29189f2b67	4
backend/mt221/proofs.csv	8909	36b97a9bbbfc627ef38959eb0ce65c3c72d4fd69b13b10dbad2281e717a2cbd5	1
backend/mt221/proofs.jsonl	9761	4d1154abf15c7080469b1b36f5759ed14bd1a8c03a6698d3530f1c0786489295	1
backend/mt221/relations.csv	4372	e6a0bf0bc600cd671a07f9a43057122491e06fd6d9c0a4c2c0d0bbc5ada15f5a	20
backend/mt221/relations.jsonl	6562	3e7f1c2a6a4e4ad9898140af4e6a12096e5ec746576f1721007589a9b1ff57f7	20
backend/mt221/results.csv	1633	241d084fab528cbd79def6edc06706a0568ad4a4bbd4dd6c513b98b5f7956a7a	1
backend/mt221/results.jsonl	1744	bfb944a8977484f1e4d44266551a68d74c405fa6301cf89f1f86196978928264	1
backend/mt221/segments.csv	6323	098baa291a2820c274edea66404bc351c736b4a0fe38e387d5f1b42de1154b87	14
backend/mt221/segments.jsonl	12015	3ce2d2f1cb824ec147548aa736ad0fc5d1dbe1078a342258854a0b94b36a6043	14
backend/mt221/terms.csv	407	473b29bb63c7233d86ca084c5a40ffcf5bac949ff7fa557429033dcf788f88f4	1
backend/mt221/terms.jsonl	427	e8afb1a39f74c4d14a34a274535412b2cbcc599f415f986f485243151fd12cc3	1
backend/mt221/xrefs.csv	1796	47b3ef0eda41518231970b542d33d8b58ce3e11211fa91db3de5ec66c626a56f	5
backend/mt221/xrefs.jsonl	2612	9380a352bd1bea65c4c2680d05e7350a35811793ffc5baba020d7510a69828c3	5
