path	bytes	sha256	data_rows
backend/catalog-v1.3/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae	1
backend/catalog-v1.3/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9	1
backend/catalog-v1.3/resources.csv	18490	2bfa47864356b079e704f04821eb0d90446ac3b28118885113a461c855dc7748	35
backend/catalog-v1.3/resources.jsonl	22855	2e0861969e54754db9ff47277235591ef4ee2cdcf2d8a6f8f25b90e2775d7c9c	35
backend/catalog-v1.3/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.3/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.3/units.csv	8114	6e39fd124cda989652d802c22ee906bc934f6189b647f9cc2c237b55a8ac7949	8
backend/catalog-v1.3/units.jsonl	10754	2cb51ebad2f92de7f74de19bccba2edd85283b88ed5dbfa68b296b2a15f544c2	8
backend/catalog-v1.3/volumes.csv	1399	91e4792699c85ccf7f3f546644d35b5418ea085618f0bcf92d5683572d362abf	2
backend/catalog-v1.3/volumes.jsonl	1651	9ef6bc8c3019982c3cf39edcddf716840126f9d4178c496037438993ac64d603	2
backend/generate_mt112.py	52806	62939c4b3c398ebd0ae60f352151d13967e99e03e70d7e092b17d4df573c1fbb	
backend/generate_mt113.py	50445	e0f166a04cf7723f080270f6356aa4fc58b17a3e12ad095a52d1593e3df48d3e	
backend/generate_mt114.py	45442	5fd1223352319742b3945d36ff37a1f9976465c87c328333fa75fb696291bbde	
backend/generate_mt115.py	60029	20237d0cf111f5e5bbc5d179dbdc368ad4194609a1dcf8aa5fa90a3b0af37dc6	
backend/generate_mt121.py	76625	ee15ac35524460babd2dcb26041369eba34225fc5d90114668061a25769c46f6	
backend/generate_mt122.py	123797	3cf593e2ddd429e2519116ab33a8ac4f7a504932fbd745b967807599d35e69d4	
backend/generate_mt123.py	73438	44e6abee0a87a288fce675df2c3706aeb5919956f1f903d5803d586e6dd182f1	
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
qa/mt123-browser-visual-qa.json	8624	8e8764d947e04e910043b09ee6d9aa97b96722c9c249e562cd143248619fd6ac	
qa/mt123-build-receipt-candidate.json	14429	5e717611311d1cb18ded4528b5aa5e709ead85b0293cef820a3a712942f85161	
qa/mt123-pdf-visual-qa.json	3630	2180183b4b6c0f4ea41fa4b72a5b0ae00b01fb84b102b58219c99dab0e9173db	
qa/mt123-reader-qa-candidate.json	19524	0fd221e3e282c8ded1462687892acaec76cf0707e4e32e8c15e1d6d0795282c0	
