path	bytes	sha256	data_rows
backend/catalog-v1.13/units/mt255/artifacts.csv	1291	331f284a64e586fc5af4802d4f8bad70824eed77a1586844c9e1cc9ddd7caa3c	3
backend/catalog-v1.13/units/mt255/artifacts.jsonl	1621	87e51567401d3fef0c60d2541e3dd559348d1150a1f86de9d07c9cd49c6e7279	3
backend/catalog-v1.13/units/mt255/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.13/units/mt255/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.13/units/mt255/corrections.csv	10222	5f34b254bb6fabadc49290478d6041af3d7093c45a0545dbf0fcccb016fde32a	15
backend/catalog-v1.13/units/mt255/corrections.jsonl	13649	5c639275786be7c60b27dcdf6be595f33dd1563460b2bd19402ef0be75b5a071	15
backend/catalog-v1.13/units/mt255/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.13/units/mt255/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.13/units/mt255/events.csv	1564	8d9735be15a315a882f78e6dbbff6c93885213d1ca48e5fa971a0214cf3e1ec9	1
backend/catalog-v1.13/units/mt255/events.jsonl	1524	825ed16a989d5714cb3319b43d83c7d6e9bb968e9e6171f5b1485dce10e450d8	1
backend/catalog-v1.13/units/mt255/exercises.csv	36286	876aef200767afc8235010068da0cfeac17c86fde2af69998776bb20353890e0	26
backend/catalog-v1.13/units/mt255/exercises.jsonl	44453	34d07bfc0b3c9e4dbe93d0806a6fda7b1868fc339eff4eac7f52a2eb2f1b1c28	26
backend/catalog-v1.13/units/mt255/formulas.csv	588641	97d94502a93f88905c373385ab3d7ad1bcd3c660926200cd2bb3509bc19314a7	934
backend/catalog-v1.13/units/mt255/formulas.jsonl	1007473	2b8b300314e7d2f8c5b4040bb911abfa6c9f5e810e509b3f72cbf70d93bf995d	934
backend/catalog-v1.13/units/mt255/hints.csv	5619	acc181889936d704606af6e7536f4dc24467eaf2fda9dfe14b646afe0b062594	10
backend/catalog-v1.13/units/mt255/hints.jsonl	8284	209565eb5527c9e861b908c091adb586539bcc4312b00e7a6af9952382eb14d2	10
backend/catalog-v1.13/units/mt255/proofs.csv	30167	c9664190bee6e3171ec01744e2dc8bd6e86561ad278e3ede25c7a482b02e629e	8
backend/catalog-v1.13/units/mt255/proofs.jsonl	34343	8bb898f5849b91d85c89909390fbd262081852cbd509825a0f0363708de87edb	8
backend/catalog-v1.13/units/mt255/relations.csv	19414	59968502f8859af75b29c1183044a4c9edf78175892f1accf3a3b741fa5fe814	92
backend/catalog-v1.13/units/mt255/relations.jsonl	29812	297aa2c5b80afbef131af9601f75077b22cc68649a68884d13ea6913592b4ad3	92
backend/catalog-v1.13/units/mt255/results.csv	15135	f1b902084675765b5a5bb7198b47b9c43f0bae5d40189e35c715bb0b1881a1d8	8
backend/catalog-v1.13/units/mt255/results.jsonl	17577	c2afdd2bfbaea3fa9ba9eafd2ffc5aa2ac3bf048c726b2e89013f607ce334dba	8
backend/catalog-v1.13/units/mt255/segments.csv	25033	ad1f928840edd98e27087d23e921bce24f12b30ed74d471db6a2cac82733fa41	58
backend/catalog-v1.13/units/mt255/segments.jsonl	49689	5f02d166d36503998ec6b5e9a1830b472ce15c99830c7a47eb94028719468267	58
backend/catalog-v1.13/units/mt255/terms.csv	1757	f64a08d798981a87db4f6b460e8461df60d53a92f629e81f2978bf1ac5cbe93d	5
backend/catalog-v1.13/units/mt255/terms.jsonl	2249	b99e32a1a1d768206caa60ba44cf8f78c1436392b8f51bee0bc572fe8d2da98a	5
backend/catalog-v1.13/units/mt255/xrefs.csv	36954	bc91c86d0065e9ebdeea55e24698ee13e2ea0083e4f89f17cb52439e8bfbd313	112
backend/catalog-v1.13/units/mt255/xrefs.jsonl	58528	d2b8fd3d207d7af83b8ae58d1d444b55ab77c75fbc68c430225bf4f4af375f97	112
