path	bytes	sha256	data_rows
backend/mt226/artifacts.csv	1517	dd051312a6711b109117f7a1c56290e86436f95a3877d0bdb236eaab1316088b	4
backend/mt226/artifacts.jsonl	1996	8bed65606a8e1708dba48fd64c508c7392ce9234e2c5c278e4874191350e3673	4
backend/mt226/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt226/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt226/corrections.csv	3902	3ad754b80a77e288f01b98f3328cc0ea87a148ce33bf009a5300e423e79c628c	5
backend/mt226/corrections.jsonl	4871	faad3eaaa99d69199c08ef4b350d4a369f0278333fa6a6c1715625f03cbd04cf	5
backend/mt226/definitions.csv	18363	814d7f420e331ea315f6dd98153458d39b822091db402df7d6876b09ccc467c4	7
backend/mt226/definitions.jsonl	20802	65e031829a89e3d62715ab589a090f0f2db64118c7e3b47320e4627f7bf9a783	7
backend/mt226/events.csv	1106	4b65e93034ea1d66533d0b0ce5d012e4b4e89d0cfea134d167cfc5e9af61b248	1
backend/mt226/events.jsonl	1084	71846cdb4cd527f8ec82b7a87b64fd2cf659fc652c3efc74467e144396782584	1
backend/mt226/exercises.csv	9967	e7302dea5d08151ef42ffa1b683254aef7d0ffcd43ee8b586f1279e841768a4e	10
backend/mt226/exercises.jsonl	12567	66c38a648130fafd01de91095fb0cf8353f107d2f8d0542e5968a7bd29b3177a	10
backend/mt226/formulas.csv	298117	6834d28c6af88f90dda2d70571601190ee3b3c6879ffbf9e77ff9926174e4fea	456
backend/mt226/formulas.jsonl	502358	d96fe5d1839aada2a37a7059c40b8f9465ad0ee09633523631a5f3992941ec31	456
backend/mt226/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt226/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt226/proofs.csv	2748	b98b01ab046ae33a301bf215985a7c0708aac45577fc50a838681b85fc2b1d6b	1
backend/mt226/proofs.jsonl	2934	9fefca5fe8b08298490a739a4261d8244e9b2ae755318b91129c3184dba57f38	1
backend/mt226/relations.csv	10458	5cca32d0edeb184bef525590a1e5dd26db601bcec8bb9753c6cb277cb2b5e48e	49
backend/mt226/relations.jsonl	15954	7457b267511780578bf55932cfeac06a21d7c4f0001a466f83241ce7e004d316	49
backend/mt226/results.csv	1620	19b0f1152f2b0b3a2bc46a913c28b41e69c451389dd8efec9b10a853a5864d81	1
backend/mt226/results.jsonl	1734	5219f2ba361260bf5d357833d976314b0e093a85ece322cae69f930538f6c037	1
backend/mt226/segments.csv	15667	c1aff96cb8a077e21428f6d4a6eccf43ddfefafc87c39680195a4796a0e465ff	36
backend/mt226/segments.jsonl	30841	a1d747cde533017c1cf3eb922881043bc25d9241a946e15e8924dcf047d4a0dd	36
backend/mt226/terms.csv	1921	d03323896f064af859f2f59205dd1cb0b6c995cb9bbd6239ae67618c09d555dd	5
backend/mt226/terms.jsonl	2391	434686937e124ad8bb8f77d1881c5bbf54f9f0cb3a51d7b83fbe86b67f37970d	5
backend/mt226/xrefs.csv	13942	2094c08ce3ab3ffb48e147d1a7d9520b5338ff1857d7c3ca009515c966c93eeb	42
backend/mt226/xrefs.jsonl	21936	9a9f46d8f58dadebb8870582fdbfef7ad99ff718b47d2baa433e60e9e6a56558	42
