path	bytes	sha256	data_rows
backend/mt13/artifacts.csv	1562	67bf7bda8ddca80ccd227faa53a4fffe338149d62c6560b30466430f533b97bb	4
backend/mt13/artifacts.jsonl	2041	c3e0e1006ca4916277637f772b96e6d9f6d8ec82825ed4ae28a109ad03d13fa5	4
backend/mt13/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt13/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt13/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt13/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt13/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt13/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt13/events.csv	957	e0b78db5e73c79e789b83f362c3e7b7d81c7f7e01f064e8d69405e1d5f952b93	1
backend/mt13/events.jsonl	939	0907bec368930efc0c99abf8f67ff1185b109fc2cdccac14a740ab223859c931	1
backend/mt13/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt13/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt13/formulas.csv	3030	a370ed82863ff54cab51f16b97a583f8473c28b070f9d3d1475d08532b0ba2e0	4
backend/mt13/formulas.jsonl	4448	70cad8ba3b95b005f82f8bcaf6d394945e0b0bc2eff199b081ebb3ff794794e7	4
backend/mt13/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt13/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt13/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt13/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt13/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt13/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt13/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt13/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt13/segments.csv	818	4ca167c3fded30c36a65557dec03125b2c2f05e87874cd97e7dd8a37b484cff4	1
backend/mt13/segments.jsonl	888	9da0c96557d6767ef2cf7212d7e01ba2944009e605fe7ea4b32e1a955d955351	1
backend/mt13/terms.csv	2032	2636c849ebe9703ba987c8ce5d46ae57753f9ddbbed7d4df756a4a30bdb92ff8	6
backend/mt13/terms.jsonl	2642	6e7a20064c50ae5e33d29f3ec836d05973b29b24448559e9c14889fd96b151b0	6
backend/mt13/xrefs.csv	848	c1887b6c1451bd57f5d0038a54853a557b093e072e923fb2d583bbcc78c06072	2
backend/mt13/xrefs.jsonl	1082	17e8dcad68f968b694fb709077bb88c24317327e94e91d09d3ccdff77bb0e314	2
