path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mt2a1/artifacts.csv	1250	2f2c26263ca733f4dde25b06aa6f2d7544c9710583c124e325de7e0cf7349dcf	3
backend/catalog-v1.16/units/mt2a1/artifacts.jsonl	1580	19df5cbe3bedaddefdea32ca2c2a2b6da427acce36569bde1b58d1bd7fd967e4	3
backend/catalog-v1.16/units/mt2a1/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a1/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a1/corrections.csv	716	164d168546f4c0f1ec6e35aac88a218ee9d614721477a818a7632c09b6516452	1
backend/catalog-v1.16/units/mt2a1/corrections.jsonl	750	e6e59c3c90250d218f04233ff82526e7e0449015645a5b8767e25454f6102b0e	1
backend/catalog-v1.16/units/mt2a1/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a1/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a1/events.csv	1234	d9ce90047d8c526a074748df2ca8c4bc838d8b8da268c93a2b17b8496e8f7a80	1
backend/catalog-v1.16/units/mt2a1/events.jsonl	1210	cb50a12131562dc5cd64dccd76ee3f2486e6ab587dd3acf75ec4d6b77e3a6b7e	1
backend/catalog-v1.16/units/mt2a1/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a1/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a1/formulas.csv	426267	61f1939f96c58eff55cf74fe0a48b261d02c7dda60296aa56fbc5d24df7ee36a	685
backend/catalog-v1.16/units/mt2a1/formulas.jsonl	733555	0b553af12d3f634eedf85d7400873a1f1c4384b9c04407c3c26ecfae163f5f0d	685
backend/catalog-v1.16/units/mt2a1/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a1/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a1/proofs.csv	21468	1acd46975c21b2386de6b5ee3708fc264aeb9d7ffca36de2c4da91a7b7bed0b2	3
backend/catalog-v1.16/units/mt2a1/proofs.jsonl	23808	d60137ba75a4fe77fd8aadf41196467a53f97204d82ed2f9c53dbc8f3d493e9a	3
backend/catalog-v1.16/units/mt2a1/relations.csv	9543	9eb39782cbc4518d604ba6bc78ecf8e4629f6238d7f967b80fde5f6e52a66a1d	43
backend/catalog-v1.16/units/mt2a1/relations.jsonl	14355	d2e30eb0135e6b8f8aa444e0a84926f48333398c1b42918a5755223a633b56a9	43
backend/catalog-v1.16/units/mt2a1/results.csv	6081	ef842c23dcf24941e366337fe4579028e22dbd6af5971a2b42550f67b92bd8c9	3
backend/catalog-v1.16/units/mt2a1/results.jsonl	6819	cd5bd872a1ff87f269bb84a33063f2c2295be2add9bf7c39c46bcf8651ec1b4d	3
backend/catalog-v1.16/units/mt2a1/segments.csv	17477	941955db629b8fe894a34457ff0534870bb31ba31dd508756e8a002170e9cfae	40
backend/catalog-v1.16/units/mt2a1/segments.jsonl	34395	8d2ad1d0e17a7c417ccfc305ec95644f46ace1568ce2639d85f4417c3d0bcca6	40
backend/catalog-v1.16/units/mt2a1/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a1/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a1/xrefs.csv	818	cf8f2ed0691d16522e06e2c6373d72f72754b25002311740086f2cccc31549ae	2
backend/catalog-v1.16/units/mt2a1/xrefs.jsonl	1052	5495268c5bc673e44239470fd8fcf74bcad3ef7f90ed0baf24a85a86f03bb581	2
