path	bytes	sha256	data_rows
backend/catalog-v1.2/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.2/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.2/resources.csv	15803	d63eb794385bdc18c35d9a734c665527e59efc05fae509c129db7a7896a3a732	30
backend/catalog-v1.2/resources.jsonl	19544	7e917e00f2623399f6894653de062baa76d791ff1887b0bfd39f265b68834242	30
backend/catalog-v1.2/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.2/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.2/units.csv	6995	624e065a74e4e2ed375bf3369f1b9564414eeac3c2a983c7efa55ae68f3abba8	7
backend/catalog-v1.2/units.jsonl	9261	7dc8572a4cd3a3604e4f9c62a8c361c5f99151d790673f11ada8c5ccf52437b4	7
backend/catalog-v1.2/volumes.csv	1374	f263aa94260fa19459a71bc680231c98adfbcd977591ca0a3e215fb46aaf0dc0	2
backend/catalog-v1.2/volumes.jsonl	1628	7116ade5b9bc2fe42f15a081e1d454a7bea07d35a8e4f4ea614302a1e180b4b6	2
backend/generate_mt112.py	53133	9682d8736ea6aa06c2d5acc52391a3aad1a49378a5022c75341fa6ea736562ac	
backend/generate_mt113.py	50445	e0f166a04cf7723f080270f6356aa4fc58b17a3e12ad095a52d1593e3df48d3e	
backend/generate_mt114.py	45442	7b28f65606369832bd4d93c67179e8d90cb52c9272dd2622c287651014cba86d	
backend/generate_mt115.py	60508	2240a87a688d128c3045215b6b7c842b52cfa6cf6f5d1932d43d13de6d4fa742	
backend/generate_mt121.py	77125	d91c63c46bfea8d7e5a4f3169e5bb2389473ca2d57993d81dab2bd8b11d4b16a	
backend/generate_mt122.py	124769	a8c5cef970830c3bf0d7f924daa5c4a7375515137022a95807416168b06d5df2	
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
