path	bytes	sha256	data_rows
backend/catalog-v1.3/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.3/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.3/resources.csv	18537	ddf13b4389531c21e2daa712f183f418e0cf9a8662769645a5d4dcdab3a2f03a	35
backend/catalog-v1.3/resources.jsonl	22902	acdffc737e0ff2b27fe9eac93c7e3bc2f2f29b333431aba8411b1e350760b12c	35
backend/catalog-v1.3/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.3/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.3/units.csv	8114	3a21aca1fdf007bee431ace1cbcfa06331f12f75b442ed98d5da6983d89eea85	8
backend/catalog-v1.3/units.jsonl	10754	3d43a0e086cd827c538a0c83dad23c9ce681520e552002e2ed308d6b6200c402	8
backend/catalog-v1.3/volumes.csv	1399	91e4792699c85ccf7f3f546644d35b5418ea085618f0bcf92d5683572d362abf	2
backend/catalog-v1.3/volumes.jsonl	1651	9ef6bc8c3019982c3cf39edcddf716840126f9d4178c496037438993ac64d603	2
backend/generate_mt112.py	53133	9682d8736ea6aa06c2d5acc52391a3aad1a49378a5022c75341fa6ea736562ac	
backend/generate_mt113.py	50445	e0f166a04cf7723f080270f6356aa4fc58b17a3e12ad095a52d1593e3df48d3e	
backend/generate_mt114.py	45442	7b28f65606369832bd4d93c67179e8d90cb52c9272dd2622c287651014cba86d	
backend/generate_mt115.py	60508	2240a87a688d128c3045215b6b7c842b52cfa6cf6f5d1932d43d13de6d4fa742	
backend/generate_mt121.py	77125	d91c63c46bfea8d7e5a4f3169e5bb2389473ca2d57993d81dab2bd8b11d4b16a	
backend/generate_mt122.py	124769	a8c5cef970830c3bf0d7f924daa5c4a7375515137022a95807416168b06d5df2	
backend/generate_mt123.py	73846	d9ce0869d14b0c8100795d4fc27039f27feed9eb7fe755d8f82fe08d92586bcb	
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
qa/mt123-browser-visual-qa.json	8624	8e8764d947e04e910043b09ee6d9aa97b96722c9c249e562cd143248619fd6ac	
qa/mt123-build-receipt-candidate.json	14429	5e717611311d1cb18ded4528b5aa5e709ead85b0293cef820a3a712942f85161	
qa/mt123-pdf-visual-qa.json	3630	2180183b4b6c0f4ea41fa4b72a5b0ae00b01fb84b102b58219c99dab0e9173db	
qa/mt123-reader-qa-candidate.json	19524	0fd221e3e282c8ded1462687892acaec76cf0707e4e32e8c15e1d6d0795282c0	
