path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mt2a6/artifacts.csv	1230	ecaa68d58594090b94a9c1328d43d1f1fa4cfd9858c26217388fe8f49a496c17	3
backend/catalog-v1.16/units/mt2a6/artifacts.jsonl	1560	9edad1ff55a2bd20a3779c83e9fb21833a8838ac9380a5c7ffdeca3e9a2ef3d5	3
backend/catalog-v1.16/units/mt2a6/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a6/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a6/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a6/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a6/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a6/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a6/events.csv	1226	70aecd80a7df308fabb3b2f3b404cde0acdb852ac4be17bb6ef27cfe3f1114b5	1
backend/catalog-v1.16/units/mt2a6/events.jsonl	1202	4f891e4812ed52e6ed83735cd8e280453a625344420b09b94f6e79b6631298f0	1
backend/catalog-v1.16/units/mt2a6/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a6/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a6/formulas.csv	84503	193c02b18be57c9ead1a5b70499b13fe67cf46b803b1832d97bedc45bdae87bf	137
backend/catalog-v1.16/units/mt2a6/formulas.jsonl	145654	81d1b72666194259766e2f50cafd4efec62d10d27fcfc535f395074419a0e4bb	137
backend/catalog-v1.16/units/mt2a6/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a6/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a6/proofs.csv	7997	6aac0c00c969c155b03922e6e575b0131456b4220fe34fb474d675ad6e810a30	1
backend/catalog-v1.16/units/mt2a6/proofs.jsonl	8700	1e4f26904f84e4b1d6906307822e93e271f6bf0f817def185752c8767c6bc12e	1
backend/catalog-v1.16/units/mt2a6/relations.csv	928	e20de4a736e09ad42e7f3911bce8396606403b538ab27000422730f6f04f0b01	4
backend/catalog-v1.16/units/mt2a6/relations.jsonl	1294	7fba773cfa6a06e5ecec5bbe8e95cd00b75de401b03dac805f35f3c86fe29499	4
backend/catalog-v1.16/units/mt2a6/results.csv	1382	c9592d4e1d0859397d90a0b30591322350ebcf595888a837ad7fcfa8ed78c288	1
backend/catalog-v1.16/units/mt2a6/results.jsonl	1457	c11ebabd6accc39f62bd1c8cfd3106050310f60c70dda8ec1104fdc4e0f0dd55	1
backend/catalog-v1.16/units/mt2a6/segments.csv	2034	7843a338266f9dd6c49d3311a138d8ceca6bbe7a8d0edf4d30c82e12dbae84d0	4
backend/catalog-v1.16/units/mt2a6/segments.jsonl	3400	928ca45ff5a23a160037a6da42dc0c3aa61becd4df031359681300c0c9a1c764	4
backend/catalog-v1.16/units/mt2a6/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a6/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a6/xrefs.csv	476	077d467af240c3cfeaee2bbd034c061a635090db041ae835a755455a1f1e1885	1
backend/catalog-v1.16/units/mt2a6/xrefs.jsonl	516	3df83a437ee52f56401f9f7fdebdb85eec1a3045a7ba1e7d22bb81a7f821b51b	1
