path	bytes	sha256	data_rows
backend/mt25/artifacts.csv	1277	08da8339e88b37abdd4ecec12894257ca2e0cd13aee29fe8c1cb74d8cc176087	3
backend/mt25/artifacts.jsonl	1607	66d40d80bf04b5e63b54bf5a423dd87b28ff2957f8aefadee0d1ba93c02bffce	3
backend/mt25/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt25/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt25/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt25/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt25/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt25/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt25/events.csv	1419	b86247da8808ddaba0f573fc4c0848018509685a4992da2e65acf49a50f3a645	1
backend/mt25/events.jsonl	1383	f7d812e40461ff8ce6a6f84359485ad7d5e5838c554e3a02b4eb6319ff40f651	1
backend/mt25/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt25/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt25/formulas.csv	23330	7ec86b5538591e4fc124d07dcff5af06c3a2fa0d5da585e1bf15265780336780	36
backend/mt25/formulas.jsonl	39088	95f958cf61a06c8c02a2950a742559e927dede9c35bb36fd900937fb02657b8d	36
backend/mt25/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt25/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt25/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt25/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt25/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt25/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt25/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt25/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt25/segments.csv	813	608ecc865b07563ae110870d281961edc68ca68353b8e8bb9059c5eca4eec2ab	1
backend/mt25/segments.jsonl	883	13ba7a3bb4a8688cd0564d0486dfae5cac00e5963c361451a8ff6931f950fe9d	1
backend/mt25/terms.csv	759	64384f8fc26261675441fb526b10886d2408dfd04cdc87664735d496f3e1b333	2
backend/mt25/terms.jsonl	897	9e5f2fedf0377f12774895336b984886ed9231dc440f9d899d7450f7d501da8d	2
backend/mt25/xrefs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt25/xrefs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
