path	bytes	sha256	data_rows
backend/mt24/artifacts.csv	1262	e382ca389031b38aa00f2b5c8dfe0d5537ca340e1341a7f3e456591c966bc9ee	3
backend/mt24/artifacts.jsonl	1592	68cba3488399a047092e049cc6e361f7e8cce7f4a9255dc371c11dad036d4a81	3
backend/mt24/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt24/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt24/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt24/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt24/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt24/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt24/events.csv	1271	20c2bddd8f2cbfa64a20720713445d2b45b5cb27167171bc6315abc2937ee151	1
backend/mt24/events.jsonl	1241	e412389e628e9dbd6d8a8aaa3bb4f1f98a411df8aa66473ec091abc56af7c547	1
backend/mt24/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt24/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt24/formulas.csv	8576	613ef0ff9162798262905ad5861039f9958c432fe7721b017b7669c899eda697	13
backend/mt24/formulas.jsonl	14008	68221dc45ba3a6e20847f3759f373b95286bdff3698520d2c1b6b7eded7c4046	13
backend/mt24/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt24/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt24/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt24/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt24/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt24/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt24/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt24/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt24/segments.csv	816	af26a0968a5f17dc0c133fc4546909b2939bada87e615a5f40185ae0bfc2bea4	1
backend/mt24/segments.jsonl	886	952af90b41554942157a5f2a77da40e651616f81a55ca30267d2902d71004fdb	1
backend/mt24/terms.csv	740	ba0dc729ec3377c66126e93face592123603b32a33fd515d2a9bb33022a46370	2
backend/mt24/terms.jsonl	878	21493a6a2cc6ade5c6d56d5f3ee3845f686731785ff07953beca22c39172e000	2
backend/mt24/xrefs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt24/xrefs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
