path	bytes	sha256	data_rows
backend/catalog-v1.15/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	
backend/catalog-v1.15/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.15/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.15/resources.csv	152350	30a5905b5b6f71c50d5e260aa548cf8115ca53f148401edb41e8bc91be1e473f	292
backend/catalog-v1.15/resources.jsonl	189139	30cc7de2356b81d8f31630d1312c547e392a15249c151584a81bd5db7595df04	292
backend/catalog-v1.15/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.15/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.15/snapshots/inherited-v1.14-through-chapter26-source-corrections.csv	141398	a967ed50095c7e702d40ca41fba4192e55631f9e5ce3757517a5269e364c1800	
backend/catalog-v1.15/snapshots/inherited-v1.14-through-chapter26-terminology-decisions.md	27382	f226ea72822f5c468c8c0e412d71247a977786d9c2d13e0eb96a9f4f0e81fca4	
backend/catalog-v1.15/units.csv	77130	98f5e8b89ff247ff9026c6f624e48a6d6d9be57c947d093b0e707f831318125f	77
backend/catalog-v1.15/units.jsonl	105765	3bbf84998f1a3e6fe534a9e7c7762f8e87c19d84288fd8fc82c775d105909307	77
backend/catalog-v1.15/units/mt27/MANIFEST.tsv	3296	1beb24d5644fda71fbba0a47fa8a5d0f13766128d90b7390a1f03194b869bc80	
backend/catalog-v1.15/units/mt27/artifacts.csv	1322	c89397b54e0e6463daff4c46bebaa072a3135d0b0467b48adf166579a9fbf385	
backend/catalog-v1.15/units/mt27/artifacts.jsonl	1652	d83738cbdfaf4d815f73607e4cabfe9a424ceae0a0ab6b9b8ea3db3c329db7d8	
backend/catalog-v1.15/units/mt27/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.15/units/mt27/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.15/units/mt27/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.15/units/mt27/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.15/units/mt27/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.15/units/mt27/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.15/units/mt27/events.csv	1590	df325614a7769d622f0a97908e4fe65fe4195579ab5f5368ea65f0763d81afbe	
backend/catalog-v1.15/units/mt27/events.jsonl	1550	45e108dd9b0f0a5473e17af7f35bc1015daef24695524f3fe6a498b8b112b3e2	
backend/catalog-v1.15/units/mt27/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.15/units/mt27/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.15/units/mt27/formulas.csv	11178	bd6e39d432bc23f34b69048dde9f01389258f17cc81f14646afc2a4266e1ae73	
backend/catalog-v1.15/units/mt27/formulas.jsonl	18400	b4495353ed9a89e68b6eb579e17c88f6dc64cc1b9e51e93e7aa238ad15cc7c45	
backend/catalog-v1.15/units/mt27/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
