path	bytes	sha256	data_rows
backend/mt246/artifacts.csv	1237	a937aef0a7803372805225efbfeccb4120dfe198b38b7aa91369afedde68ebd1	3
backend/mt246/artifacts.jsonl	1567	c7775928fcc437fa16aa2b018a0557204522992b41901153a52d2b62fd1024dc	3
backend/mt246/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt246/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt246/corrections.csv	4221	490ed4861e5ef18bc09e03cdb8fcbfa03d36938113035bffc8fc566aa318761f	6
backend/mt246/corrections.jsonl	5624	e1cd2dd3b825e17f3e6f5a14d6f7576db04c2e154925183f183541b3db7430e4	6
backend/mt246/definitions.csv	755	360fe807545f3076c35a9b5e5a0b86fca4a764b53e1cd9b6673e35a55e845950	1
backend/mt246/definitions.jsonl	807	5390745cc706d3a84be148e93d30f30b6ed6f5dcda3547bd0c272fa0c1801f16	1
backend/mt246/events.csv	1268	fa8115c3515a6a468d84c82cbeaec0ab3d45e1b6fe6f37a12029ef7fc22ddbb8	1
backend/mt246/events.jsonl	1238	3556177fbcfc038e48686bb37477faa084f6c4e98bcf6c05aab271c3838896d0	1
backend/mt246/exercises.csv	27284	0d7b9cbd3453145a24547180b89b832dd10aa0f1cbe829e9422f47f653dd5bad	21
backend/mt246/exercises.jsonl	33634	444e50047ce7543d1b479217ce2e7102b87ea71204d76d7d50bf5ac82b5b6b65	21
backend/mt246/formulas.csv	518080	2ced968ab46cd1b11995b3778fd8181ff3383b416dc041358718f152099dd967	812
backend/mt246/formulas.jsonl	882268	4d448bad0c08e9abc4d6877882be8184b917f5d450e0f326ab086a67c4ae0044	812
backend/mt246/hints.csv	7210	c61a58eed6acdeb9fb4e2c441f49c4452e3be3c05611f37af3f297e3b2e63b80	10
backend/mt246/hints.jsonl	9932	fc620b8877ad1b997412bc1bbca5c7766a187401807b0d1c68df05d2cbe6c5b9	10
backend/mt246/proofs.csv	32997	bf3a1fbeb85feebb51d6415aa01e6b83d6b60971bc2e4facea9f8b952b898437	6
backend/mt246/proofs.jsonl	37086	256787e64d9b730264f06cae53b1f05f2f13920990009bb6baebb6d24a7b4274	6
backend/mt246/relations.csv	14295	7be5d02c176ee05b93b43213ba8bf6201d8b99fd58e1e58267e8d47fe9f19975	67
backend/mt246/relations.jsonl	21843	0389deb6b535f78deb3fa8a16066efb4cf95a37282cbb382eb56b4396395eb47	67
backend/mt246/results.csv	10961	3f92421893eb40ec40c34119caa69f17e47886fcc192805e2f80ab66612f8f05	6
backend/mt246/results.jsonl	12738	c8336006af1281c8cc09ff9feef46d47c47e394c7eec1b911d191e23f9dd2425	6
backend/mt246/segments.csv	18554	ffd35aa0341818a2960573bb0d6f19430cead123895d1a3d81cbafefe5c9567b	43
backend/mt246/segments.jsonl	36745	5bdc7d29495c4a54eaa1317980e145eeb445a780aaa0b396fdb476ff7b3d8c1c	43
backend/mt246/terms.csv	1142	adb739d59c2077d14ddad478434d9d19c1eb5253008ed71c6b7bdf8dfecfeaee	3
backend/mt246/terms.jsonl	1394	bc209c85a091871f71555eb48ca4294ee535e6eb51f0028224a659f6f3678054	3
backend/mt246/xrefs.csv	21480	872d3aba29b81f64c52c8e1278abf2ab5050521a0abe520e22ab2ba401c510d8	65
backend/mt246/xrefs.jsonl	33936	e321d3b0cc3980322e58ee279f3e6467d49a92df8e02eb1499bbcc8fb5f61eef	65
