path	bytes	sha256	data_rows
backend/catalog-v1.14/units/mt264/artifacts.csv	1292	f2ad04f62e6efeef242c9133b644851c387b5415a0e1d01b650761d6a4066146	3
backend/catalog-v1.14/units/mt264/artifacts.jsonl	1622	c58bc577f429c29028fac836c84df995c992088a5944cfa7a09e80c64b98bd98	3
backend/catalog-v1.14/units/mt264/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.14/units/mt264/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.14/units/mt264/corrections.csv	11940	194ef61850cce4950b4360e5beb0f562c738c47a36bcd9098c3c17a34c980371	16
backend/catalog-v1.14/units/mt264/corrections.jsonl	15982	437c500d3e36b060fafbaf210d3bf7e5f07a8f5119f961af47de312b42c9fcc5	16
backend/catalog-v1.14/units/mt264/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.14/units/mt264/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.14/units/mt264/events.csv	1584	d47ba5658fbb63c07abb6c0e63dbde6b53eaf5c61349e6d312edc87f41fa19f0	1
backend/catalog-v1.14/units/mt264/events.jsonl	1544	52b511ce7b15127379e62da8b405374b6e02d5b89dfb76cdce8bd12d3bad0ada	1
backend/catalog-v1.14/units/mt264/exercises.csv	31509	0e6c9f837fe2867b61009ef8278a77456ddf440f50e1cc91a09660082917e512	24
backend/catalog-v1.14/units/mt264/exercises.jsonl	38986	d4e353e2cfc93d26e515107d3edc102251d1902c9caa22f3521a44f725f7ae76	24
backend/catalog-v1.14/units/mt264/formulas.csv	527431	b8726912d240b9272dc23bf3bc416707415875c562c8e4f8620e5f225f50b92c	836
backend/catalog-v1.14/units/mt264/formulas.jsonl	902850	a5da5915ad16909fe6a0212ed2aba7f74663d3512f48541bdca8d647e15f4876	836
backend/catalog-v1.14/units/mt264/hints.csv	1325	37700df5e7d293fb7d272b745a8370cba41371e90dce535f6fba8191cd5fc90f	2
backend/catalog-v1.14/units/mt264/hints.jsonl	1674	4e1702fb15f6143163be1f99995d221445959a642dfa91a8f8661bcb81c24015	2
backend/catalog-v1.14/units/mt264/proofs.csv	42559	c53c62240da92b79801e6b705d3dc6db22cd5e473cdd6cdec4e26ef5fd209496	7
backend/catalog-v1.14/units/mt264/proofs.jsonl	48360	1c0d0dfda2697a27b6acb48480a022bd95777cae260c2229394704d0e6711283	7
backend/catalog-v1.14/units/mt264/relations.csv	14252	b776016ced5febd40e21e486f2630411932f724eecfe2a200afbe624fdc13e3b	68
backend/catalog-v1.14/units/mt264/relations.jsonl	21914	607698478272eaf528efd54b18e09abc65cc94095d5ccaa9fa61cb59bad21569	68
backend/catalog-v1.14/units/mt264/results.csv	10115	70f86942788e897e683b824eba20752e2a94e102a06b2deda22f3809be5257f3	7
backend/catalog-v1.14/units/mt264/results.jsonl	12023	90692f5a38f01e3a214cf11d38ff5ed38ea107466117d01e238fb71669518733	7
backend/catalog-v1.14/units/mt264/segments.csv	18188	26ee8ca25232375c9ed04f73d2cc52c2ed41fc74d9393666da14fa561fb63783	42
backend/catalog-v1.14/units/mt264/segments.jsonl	35948	f02677ab878770b70399b8e71a89564150b4d89e49676f005078845d6bde41ad	42
backend/catalog-v1.14/units/mt264/terms.csv	1113	71ae25b82ef4fb6704a11289c0e7b027c55299f3fbcbc40f3c82abfb6274e748	3
backend/catalog-v1.14/units/mt264/terms.jsonl	1369	f08166e1a5780d59741f027d8f9c9231f88fedb3c17a74dd11f00c85014665f3	3
backend/catalog-v1.14/units/mt264/xrefs.csv	22499	1e92542fbf658cc2cf8c4621b14f56b8a383f228efb489e113ec954fd571f3e2	68
backend/catalog-v1.14/units/mt264/xrefs.jsonl	35537	63f58aad9e611ee5f9ea45d4de5cae85286d3d3947b31bbb99af08d016f12365	68
