path	bytes	sha256	data_rows
00_control/SOURCE_CORRECTIONS.csv	2962	27d6e1a53de6b6f1e37a6d1a41c3d202d7cd6c2a21897d0399ba215364ced967	
authority/fremlin/source/mt1.2011/mt115.tex	27681	2d6714f1b022932a90c38bc05c11f2f3c25d6fd84e5b51050c331fcbd6367739	
backend/catalog-v1.1/MANIFEST.tsv	1775	9151c48aea2de479ca9a18ee3907d4018c4a8fdd28827be04264327ac87abb06	
backend/catalog-v1.1/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae	1
backend/catalog-v1.1/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9	1
backend/catalog-v1.1/resources.csv	10853	fe8db37d8bfcc2a61c2b42219bcf5a9c027f6be1ff1ca30a2c71ed30dabc1611	21
backend/catalog-v1.1/resources.jsonl	13474	c9db6dc98930fa9baee396e196bab4bab0f2d6d479d39db321d05a89d0c2f289	21
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.1/units.csv	4820	28fc91120a89f5e9cc8b0280fff62469fb8cd3321a44780387634d73e439160e	5
backend/catalog-v1.1/units.jsonl	6354	3dab236f038ec85e21dd106e01f363e8f124305f2253394e5c9d84c8e6e86e45	5
backend/catalog-v1.1/volumes.csv	1324	8aa4c948a90e3a090a492311fac7202efd65a069114f691c505948f6018f2813	2
backend/catalog-v1.1/volumes.jsonl	1582	0f166ca47a430490c2c50a22b8780cd917242651634ca947670d218efcecfd80	2
backend/generate_mt115.py	60029	20237d0cf111f5e5bbc5d179dbdc368ad4194609a1dcf8aa5fa90a3b0af37dc6	
backend/mt115/artifacts.csv	1341	3ae3537176fd5f4e0e61cc425164dded911cc3da3bbaad47baca76c1bc8e5031	2
backend/mt115/artifacts.jsonl	1512	10d3b0a41e604a05359b2ccff5cd0cfd9aeab543533fba5583ffd39203a7b1a2	2
backend/mt115/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt115/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt115/corrections.csv	3474	f55750c3c6f74ea8a1e593000f28b3d1e6bf2cef943f62fac54786f090d9efe8	4
