path	bytes	sha256	data_rows
00_control/SOURCE_CORRECTIONS.csv	7176	81643efa989dc2b00ea078629fb24f9cda2fa3e8b643ffc999b58909448f99c5	
authority/fremlin/source/mt1.2011/mt122.tex	40114	e187da4ddc39d7ed101b8bb6b6ee1af4b1ac6655672f772a3aa5e874feeed701	
backend/catalog-v1.2/MANIFEST.tsv	1972	da966c7e1cb4c3178918818d2504a9db0849a08bb32ca3f9cdd68f9af7895bf3	
backend/catalog-v1.2/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae	1
backend/catalog-v1.2/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9	1
backend/catalog-v1.2/resources.csv	15735	ee19d43a93fecedda18e7642bd486a3137e249f966839ed58344251ded734bab	30
backend/catalog-v1.2/resources.jsonl	19478	21fe7b52afb45b3caa21e0ee67c572fc0a2b363ba3c6062ac2013e45b768fcd8	30
backend/catalog-v1.2/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.2/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.2/units.csv	6995	1427f996eee4df761411d107231caa4108fc09ae3c17fb4ff230bd0f264f5a14	7
backend/catalog-v1.2/units.jsonl	9261	1abb5f26cbe3e9de45b2b727b8513176db4fdbc5f1359d232d225f31b55eb22c	7
backend/catalog-v1.2/volumes.csv	1374	f263aa94260fa19459a71bc680231c98adfbcd977591ca0a3e215fb46aaf0dc0	2
backend/catalog-v1.2/volumes.jsonl	1628	7116ade5b9bc2fe42f15a081e1d454a7bea07d35a8e4f4ea614302a1e180b4b6	2
backend/generate_mt122.py	123797	3cf593e2ddd429e2519116ab33a8ac4f7a504932fbd745b967807599d35e69d4	
backend/mt122/artifacts.csv	1395	57ec040521ba6872fda1332818410546d59af966926cd54aed505849ed2755b4	2
backend/mt122/artifacts.jsonl	1562	ee8e4f52cda9a174e5ff48bd392e3d6e2d75d83e3856a5eafdc432c5b7353c2d	2
