path	bytes	sha256	data_rows
backend/mt133/artifacts.csv	1519	f9dc8c7366475e11a0b11b3482ae4e46d28c62930ff54e1626edebfeb4e7841d	4
backend/mt133/artifacts.jsonl	1998	492708e7dc1f7e8de2910158415fdaf04eca7ee8271bdd74153bf721719edbf3	4
backend/mt133/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt133/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt133/corrections.csv	1843	a6a8ac6d9c99e9402d416dca05991679df3064f8bf6fae6e923a71dae40703e7	2
backend/mt133/corrections.jsonl	2157	611d45ea650cd2d73bdcfc1cc81b546de411299565fbe064c9ce2a2c6ef8cb36	2
backend/mt133/definitions.csv	18552	1be775793f2bc54d222f1c3e1861b475f40156772785c4903bb896ea5fbee586	7
backend/mt133/definitions.jsonl	20975	bae7c28a3adce36317b53a5e7298b08c9a72f194d389de2edfa94df282311080	7
backend/mt133/events.csv	951	31b576fb3457b77c87de17c4d6be70b65c3fe3ea4175b4b261addf9e189edd70	1
backend/mt133/events.jsonl	933	256d1958cdcd900f52522ba2049a50ae92669b908ac13d82688b38d8e66ba9dc	1
backend/mt133/exercises.csv	17981	d6a9dfd3fb1f24c91cd6238ba9021383d69cf7c6759f797a6867729b47e71563	11
backend/mt133/exercises.jsonl	21428	ad1281ed78d343e4f2dab07804c7300a4e955d7af7d18e7bb001f146ffb302d8	11
backend/mt133/formulas.csv	375068	e5595c3d4883e889b650db1109b35deb3eb20bbcd26902a6bdcac614be283446	565
backend/mt133/formulas.jsonl	628095	2b63e9cacb2a07ad9c8ce7f05c97ae883c969d1451e1cfe22019d2a56020df6f	565
backend/mt133/hints.csv	1676	011d04cc60c9a8a8f8514cc4985ac9e35e063aa7071a106e251567f016a93453	3
backend/mt133/hints.jsonl	2290	e26690501c7015a38250e4009a6f2c852f3d9b5e81058ded97382ace3f669058	3
backend/mt133/proofs.csv	19657	f8a01b3e0217af6bbdded9500cfffd1e7eea8981135cf2e7ada9c50b8d1388f4	7
backend/mt133/proofs.jsonl	22617	e13e4c5ff85169659389e6c877ae4bde4b2e6c33725999f4fe5f606d64815704	7
backend/mt133/relations.csv	8778	4a764ca138ebd110bfdabe7bcce212d161c57f922f02f5e317312ebd70db6953	41
backend/mt133/relations.jsonl	13362	df07ab27ea39e75cb0fb3ebf9d7d6462b815b1605d2061b95d043844d92aebeb	41
backend/mt133/results.csv	15267	f67ceb9ec6d6296879182887c5a37bcb58f307328f08f8f3c83b8eecb2c4fd98	7
backend/mt133/results.jsonl	17614	2aeec36bc7682e1120620c76c97c482689fd776ad77219528c7710d6520edb26	7
backend/mt133/segments.csv	11793	cb6d360c410c3d70f69803aa4ff8128ecc18d81a9c1b33e8b0379f8c1f9a52f2	27
backend/mt133/segments.jsonl	23088	b1a49025065661130d2a852cb26fa6a01cf04287ec0a2d494171d7956902b7ec	27
backend/mt133/terms.csv	1748	c7adbb3febc2c3c45286a451bf9e22fe4556011dec752fccfda431dc96d4ab22	5
backend/mt133/terms.jsonl	2236	7ec40209a3b344a7123e641344eee9a47792fe30fb1e8df22a32df2cbf8d6a41	5
backend/mt133/xrefs.csv	12927	81f716c60632a92b0e3d7577981cf03b47a23b47e5509b63cfd7b21d471c99f8	39
backend/mt133/xrefs.jsonl	20339	47f5349345faa874de1539bea4fc4e135af814a095f72a8ebae91d7f9c24115c	39
