path	bytes	sha256	data_rows
backend/mt231/artifacts.csv	1237	c913233d0d3c19bf7a821668516500f1ce8ff81cbb8fedddb59690377775d887	3
backend/mt231/artifacts.jsonl	1567	0ca165068d645a5f5278bb5344b6bafe6194a8e212df67b9395f14eeb7a57c74	3
backend/mt231/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt231/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt231/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt231/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt231/definitions.csv	3338	9165a4cea87c59199d46d0c19a34986226d047d248e08d150b02f26e54336a9d	2
backend/mt231/definitions.jsonl	3744	a73147fa35613e06aef8260e2dc454f70136a5a874ede89ad8d2bc8cecaa6460	2
backend/mt231/events.csv	1327	4d134b10d6f6df95527a5b588042ccfa818bd3c1e97cf7ffc4ce0d8754da1c90	1
backend/mt231/events.jsonl	1295	ce8ee63a0c794cb027755071610af2c228960e33843d0bdac31350f74c5f81f6	1
backend/mt231/exercises.csv	27051	fcc1f5320ce29cba7bc3409f3f4501da3dec3e3db4affa92280fc3bb83beea40	16
backend/mt231/exercises.jsonl	32538	e2262492494659999612e4f6c844eb3a15a72a84c469dd55b6259b76171ae5f3	16
backend/mt231/formulas.csv	258633	6fae14b00d80c7fe61372ad146b1f3ef57837f42617204c72610194d54ed4675	405
backend/mt231/formulas.jsonl	440820	744195b7096e2786daff7df225dfbfa7729e05e28328ce413d273308a3a89d8b	405
backend/mt231/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt231/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt231/proofs.csv	8249	08b74ae44e81aad09e45b6f61718fbb9d684ffd51835d9e3cff448386b22c793	2
backend/mt231/proofs.jsonl	9162	daa1986373ebef0019356e32d68a140c128ed5e795c58c23c6609b1b0b7a9158	2
backend/mt231/relations.csv	8328	3974a08a6001f641a02b6fd44ed97515023c2e86541e51b744eb7c07850ccf2b	39
backend/mt231/relations.jsonl	12684	7249f5cf2596127e45ec588e30714b192c895c991b99df450b12abb01dec8594	39
backend/mt231/results.csv	2790	d751e41b6591d52cf5bc80062b4e02895a7ddc84844f151402239dc2d4fe73ad	2
backend/mt231/results.jsonl	3175	2723ee230a98373a6f11578a3a30f052f83036f27e8d76ddf352f2d6e7b38d08	2
backend/mt231/segments.csv	14742	7d4b268b99103d47419b947c635ab595c4c5baed1cf6c36f51dda3bb2a1ad006	34
backend/mt231/segments.jsonl	29054	14acec61d119fdae8dfb20c792695176fd7d0cb6ee2415380fefbba4d6941c9f	34
backend/mt231/terms.csv	2158	ebe657a1ba5155d488388435f52c18a507ae5e4375388e36dfaf95036a133800	6
backend/mt231/terms.jsonl	2760	385760732565fbb69f22596ccf95d48490c94660de0a3727d3b8114ee5940efe	6
backend/mt231/xrefs.csv	7060	9c633da497dfd4311d14e7cc58a751c27637f657273ff1d911f9050c397c73c3	21
backend/mt231/xrefs.jsonl	10980	451e5b355f402cffc418306a57735b98f7051a4b606d5051dc303a499d8c4c8b	21
