path	bytes	sha256	data_rows
backend/mt215/artifacts.csv	1523	2092c1a4228f7fc37cead188e0d7a1b273cca50d210feaeae9ff4d333c5e9a5a	4
backend/mt215/artifacts.jsonl	2002	8ecd23a2b3f338acf21b146c1142249c7b83062b9b51283cbd1c78b93ce0b86d	4
backend/mt215/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt215/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt215/corrections.csv	2365	6199e5b6c780c880ebd91d8b1a96df3ef6df99a784bc30134349c3635d49a83b	3
backend/mt215/corrections.jsonl	2954	bb8aa409fe410744b39fa6619ddefae238f6122586c8f6568ed43bdee39b5e1f	3
backend/mt215/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt215/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt215/events.csv	1442	2b139020f57bd87bf3597d78b581cdf3f9637460b9710c2154806fde31922cbe	1
backend/mt215/events.jsonl	1408	20c494e9b0daf942e03a6e0f6ced9718d03d2f9483454121f79a30575bb00a4d	1
backend/mt215/exercises.csv	13142	6fdc6723b46164c0d6a6bf9537b36a55168839a73740c50301c490b654923f17	10
backend/mt215/exercises.jsonl	15952	26be5e618c842421ee1293311e6b3a874a1ba7eac382d28fc20dc01850ac1c69	10
backend/mt215/formulas.csv	334137	b8369b42b1f2c8144852ff15828a8c8e557206336442f3cacbb90680b31c1acd	530
backend/mt215/formulas.jsonl	571413	a1174b03778dfc5a66975a7fd76266729543809024e7aed2e21488ba9a689847	530
backend/mt215/hints.csv	1106	0da597cf843c4e9f2de65985562799b40bbfecd1d4d1be2359adf9620fa79a89	1
backend/mt215/hints.jsonl	1184	d8e42b8c95f7f7da195fe84a30324b88f8e963257e2c6bb869fc9d6f7533511d	1
backend/mt215/proofs.csv	27351	5ff3638629a1d64371047fb6469832ac7bf9a957af5b89f23294fae6cd72b08c	5
backend/mt215/proofs.jsonl	30279	57954f5d8e6b545905972106cab16cd660750de046c8151c7d20e890abb1fb35	5
backend/mt215/relations.csv	6201	bdb88a26be17ee7a8c42547d7e82347b97a4b8818704630740f1308d12f85470	29
backend/mt215/relations.jsonl	9417	913ca6f635f337b1588c57d965ad51fcba3de56068603f5dd3bf60e19ce95900	29
backend/mt215/results.csv	12608	432cc9c121571cc5f5629c38daa45c7f6845f67e3841adf9e7aadcc18ee0c58a	5
backend/mt215/results.jsonl	14206	5490fed9ccec9fd4e3b3ba081865f5f26941a66f6e3bd09ad10d790e17bef32a	5
backend/mt215/segments.csv	8474	2a2cc00a9add93d34f306267793f7df4983d1f71df8d609e865e6a7159835a6c	19
backend/mt215/segments.jsonl	16321	4e80b580f9e5b41813009df84fcc2ab39d16e2065209d77dc8fb57a17d8f0cc3	19
backend/mt215/terms.csv	1366	85fa6ea509bb41e71ec2d3788262afcfa79a4d0f25cca9a18bdc0a80c7b8496d	4
backend/mt215/terms.jsonl	1740	75386a17bbfedb2a02e39907416b98d44f85f620c094d163a045dabd60d8089e	4
backend/mt215/xrefs.csv	13597	b1c78eb9db970ed3b2ec7795819200754695921bdf8fb7303454f398af619161	41
backend/mt215/xrefs.jsonl	21397	bc4ef42b27ce0aa15a349c0117c64247c64214a9ec94f83d6d0880fe391c8a37	41
