path	bytes	sha256	data_rows
backend/catalog-v1.8/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	
backend/catalog-v1.8/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.8/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.8/resources.csv	61161	63c7172fa38d157253c200dc53ab5dce5772a30d1c70e9337a97811861b3e5a3	125
backend/catalog-v1.8/resources.jsonl	76974	08b43749aebb1e5ad2665106f5966970fe4a28e0ba9bc1520510e2d4cab1196c	125
backend/catalog-v1.8/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.8/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.8/units.csv	29610	cc4bf923a82e909caa02b8f7c518df43c3a08e92866a6b87c40fce403816b438	34
backend/catalog-v1.8/units.jsonl	42447	9f4d66767d83262522f216a8faa112a3136527c11db6bbee8b28fa5a89de1b1a	34
backend/catalog-v1.8/volumes.csv	2457	444fd989c8923b4ab8f7d6a37b2f1a4c1bd126649ed1779a7a033368dd834d9c	2
backend/catalog-v1.8/volumes.jsonl	2742	19c8f6def1f39225a8626f49c5b57deb23ae828ad0c8526ff4951f61b566cfc4	2
