path	bytes	sha256	data_rows
00_control/SOURCE_CORRECTIONS.csv	9154	75557a97ab2347bfb033c7bd2ac2f6672eaa20ae59bdcad7c87b750151c27665	
authority/fremlin/source/mt1.2011/mt121.tex	43014	f2b93bf474cccafc75cc2bc76dadbc26e5456e620d21f092cf5fae35e6776484	
backend/catalog-v1.1/MANIFEST.tsv	1873	4c9da7d052f7e5cabf3e908be57c85e9d9cbfe12e0971c6e0052826b1fd3367d	
backend/catalog-v1.1/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.1/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.1/resources.csv	13151	883908282791ca54bb37cb5fb718f089ef8e34b7d131475d7a8898463b5b38ec	25
backend/catalog-v1.1/resources.jsonl	16268	a33cf598a248a497a4cf4d84f3a58a0728c1e503cf6c7e5e0bfb1a247903fe7d	25
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.1/units.csv	5798	74617e7b7baf994650168ed8f6b9d4f7b0a79b829804825dde31f24208d8dc4d	6
backend/catalog-v1.1/units.jsonl	7708	9b527d845c37d308f61ff6986e044cd6a60f03873e6a7b9a04f7f755886c4de2	6
backend/catalog-v1.1/volumes.csv	1349	803cd4da90c3ad5c627f8c2b3ffd7df0a4bbf35e868fac95b1d38b05088938b9	2
backend/catalog-v1.1/volumes.jsonl	1605	445b7ccf194175384042e76f9b21f2fb15e3cf4188e02dc79fc0d84251b680bd	2
backend/generate_mt121.py	77125	d91c63c46bfea8d7e5a4f3169e5bb2389473ca2d57993d81dab2bd8b11d4b16a	
backend/mt121/artifacts.csv	1382	9b85755a15caabe2d6fca1220896ac99e9580660b3b0792043d183da445515fe	2
backend/mt121/artifacts.jsonl	1551	176903fe165eaf35eaa7f7e368eb8287d8f0f725591253f2cffa374dfb0677ec	2
backend/mt121/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt121/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt121/corrections.csv	5025	5fb901d2be4a7630539beabe2e9f2f4be002d2e2b6dfdc241b21a052fdd32a8a	5
backend/mt121/corrections.jsonl	6106	ff0dc8e7cb0a0efa613261cac56336c6fb6d0045dd76111805445a6a5bbaff2b	5
backend/mt121/definitions.csv	49427	c54cc944dba3440a9f5fa7fbb455ec05224fe1ce12902b8448dfc301552b4ed3	22
backend/mt121/definitions.jsonl	57416	3f5c68429aa7d5436d907f5e6fdcf46bfcc6e67232a21f6b8c1748dff2be16b9	22
backend/mt121/events.csv	1789	11e04b20d1e7e05ae53c0a70fcf69ff9c307e71d3676969bf28bcacbf7534611	1
backend/mt121/events.jsonl	1741	1d8ab7d570e60108c9f478ee0d935fc36269e099eaf2b6781ac4799d20cd041f	1
backend/mt121/exercises.csv	21190	b2df48fcd442db48f035e5143cde5046e99a338bf00281f8916efaba187e4a57	11
backend/mt121/exercises.jsonl	24894	761110476e043564833d7607cb3b77d1653e4259586855a436856b490b590ddc	11
backend/mt121/formulas.csv	635714	7b23cf1fec8500427e6ab52c4dca7884c6a49a99efe9aaf8658d5cccecfea0ba	957
backend/mt121/formulas.jsonl	1005216	46ee5fbb3c59ed9564493cb49c73b9bc8fb0ec406a413ab273ac67efa9b93e2a	957
backend/mt121/hints.csv	2552	84553dd71a9e0e944b251c5663d9ab8d5120492f10471af79fe1767609cb9d35	2
backend/mt121/hints.jsonl	2998	b350d17bfe1239410541b4431596326fc0a5d0b123bba3008251e62a6199a9c0	2
backend/mt121/proofs.csv	57753	c3ee815b07b0e58834d4cca4a1224c1d1a59c3c9aa7e8c000fc4c8d43706520a	39
backend/mt121/proofs.jsonl	71669	0e38fc47e36cceec83056aad85ec6ed7b800882fd150ffe2c86f9ae6a4e37bb5	39
backend/mt121/relations.csv	42684	cea38edd28aee71d92888d86b55cb74e6b311eef577879a28b6db89f39a7797e	140
backend/mt121/relations.jsonl	58048	21694bfd8ebc1c38fc298a5c83fd38681dfebbb996af711f8d5de6b93a1bf701	140
backend/mt121/results.csv	24496	55e5dd6bdf765f802eb38758961d83798dac6086fea247d0a04558d86e55cd11	23
backend/mt121/results.jsonl	30777	5147ed0c00a07bf01f18419f0c63dfcf1f3aadd1a478016bf11d79e2ac025b86	23
backend/mt121/segments.csv	36341	f56613807b0f3eafd97408cf4dff1ae319044580d61278339a2aa3921736a034	56
backend/mt121/segments.jsonl	60907	dd4846b0f41b7990c63c70df32bdc8e00cbf066fc31e8a7531deb2cf37c46545	56
backend/mt121/terms.csv	11618	b021bff5996424a74e906ebf9d47c749eecfef4f2b2700312d0211422042406d	30
backend/mt121/terms.jsonl	14948	93b95462a1a807594467fb2f33fdf65603b73966eccc88f7698d3656794cc9f2	30
backend/mt121/xrefs.csv	42995	83261437bd88d03111c7db3bad3d6362b8459bf56ff11bb0f127405de8ce279a	80
backend/mt121/xrefs.jsonl	59491	a9b5b7767149430a6a172b38b312775c9e88d63d28de797c53624fdf9d0db384	80
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
backend/validate_mt121.py	52846	499d4f724c2405754e26cae16d6d88645096f703856586e3d22a3c64a01ca826	
qa/mt121-intake-census.json	52521	73e7be68030c6f629c7ceacdee8fd8de89388ccbe348e7082ca4933b95230382	
qa/mt121-source-review.json	14348	6aee370d562bacb1adf0c28ef113054e49941e8da337968efa5356e3c1b2419b	
source/id-ID/mt121.tex	43931	76a5d90e6a647d158d2aecd32eaeaa4384063ef0d09f105c40c49205555a9f53	
