path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mt2a4/artifacts.csv	1250	b119fbb8d129ae2d3e1bb750f2eaacc2eb3773327b49ddf049d9ae2e4dfb19f5	3
backend/catalog-v1.16/units/mt2a4/artifacts.jsonl	1580	3cb58dc9d2de256a74623c78248ef6f9082231d47dd79fb0c434e3944f34084e	3
backend/catalog-v1.16/units/mt2a4/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a4/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a4/corrections.csv	1677	fe5e12b06ea121b3f0b0d496263723c1a8e4603df550923f087ec1b057907bf1	2
backend/catalog-v1.16/units/mt2a4/corrections.jsonl	2003	f910776ae94655c30a440e4cc5b182839a8bed396630254a2af386ad521bd954	2
backend/catalog-v1.16/units/mt2a4/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a4/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a4/events.csv	1234	c275940e7d17296ea2615f78757f8215c702ad34aae387644330b12a0e90416f	1
backend/catalog-v1.16/units/mt2a4/events.jsonl	1210	03edc04d2f5ac99cbc50d2c7897ea10b5172c36198e0274bfd13ce89dc0d7b83	1
backend/catalog-v1.16/units/mt2a4/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a4/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a4/formulas.csv	220627	18cd793b4b9d9f9e94ac869c777621a2e78e511774d2143da3e13cf61646c183	353
backend/catalog-v1.16/units/mt2a4/formulas.jsonl	378807	d0bb09c6c635bde0f254a657b3313221a52fa91519865e4f366b6fa45286c22f	353
backend/catalog-v1.16/units/mt2a4/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a4/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a4/proofs.csv	11838	801f170bc2ace735cd7fe4b2cf078ade1062de5821ff926146ba4325fc160cca	3
backend/catalog-v1.16/units/mt2a4/proofs.jsonl	13427	22ddcf3b575ec6b3db52cb494981447446f99005d8f7cf69699e4e7d12aff414	3
backend/catalog-v1.16/units/mt2a4/relations.csv	5357	3bd278d14a90008e34c62ab835a2b690004afb9d1396515b97560db0e29a46c3	24
backend/catalog-v1.16/units/mt2a4/relations.jsonl	8003	f8d8dce1ee2cae8b94d6037e49dd0b1d6e74cc02a34faad77a801128fe658e27	24
backend/catalog-v1.16/units/mt2a4/results.csv	2919	bbcc88e68bff622c6a114709d3b4e7a988d6f5db42fd134fc246441d0a2d7a66	3
backend/catalog-v1.16/units/mt2a4/results.jsonl	3495	a4c72f8ee31d6ed3bdd8c98ba6bf383d625364be2b6fae86a12e11a4a47bdc59	3
backend/catalog-v1.16/units/mt2a4/segments.csv	8840	68712dc8b5e4d3f078a46a6bf11ef8da026fb00090af2cf7cd30655e7c3a8152	20
backend/catalog-v1.16/units/mt2a4/segments.jsonl	17118	b6fed0c3b7398fef40493f7883d28a07e533ff826b7b84b06838099bea48e463	20
backend/catalog-v1.16/units/mt2a4/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a4/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a4/xrefs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a4/xrefs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
