path	bytes	sha256	data_rows
backend/mt22/artifacts.csv	1560	d5369dfd3511119a4a07354ef1732c2e69d7a5278468aaa0ca018d2a944fdc5c	4
backend/mt22/artifacts.jsonl	2039	26d7e34225dd34a59a3383953797b131787bb5930d78268af80a1fcd0b2b7d25	4
backend/mt22/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt22/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt22/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt22/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt22/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt22/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt22/events.csv	1112	8f4aea23174e06e85349b75bd1284c23f270c7c04aaf09eb426fa8ffd4a40c88	1
backend/mt22/events.jsonl	1090	3419c915be571964e12a375901672286c88ee01b1e5b50b87ea67796f636815a	1
backend/mt22/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt22/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt22/formulas.csv	5456	4610c6e17a50006e4516b92caeeceb5593cc0459e23bb69059460f925c142159	8
backend/mt22/formulas.jsonl	8650	a78a68a24244bfa0cf6dbd38fbed8b9945a592c026f13fa8194caf64f3a03496	8
backend/mt22/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt22/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt22/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt22/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt22/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt22/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt22/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt22/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt22/segments.csv	818	ac75928d2e94ed778525d1ef168eae2662669a61648fa4d2fa7b46c91c3dbbf0	1
backend/mt22/segments.jsonl	888	01dc54eb9e15f2bbc7e669624c6415855c723054b2d20a9f97bd5e38a57f4165	1
backend/mt22/terms.csv	793	bd43b7af86c0349bc1b4743e2ef2233f82406047deb7eff9fd91aeb3da824e64	2
backend/mt22/terms.jsonl	931	7d52d201c66c481819adb84bd16d00f77f14f5f292159ffe645e887590480fc8	2
backend/mt22/xrefs.csv	1889	b694791008055f7fb003da4c15ed2bcf996ce753f2c5bee137f1fe7f6f93082f	5
backend/mt22/xrefs.jsonl	2705	2bbcf35b93522251ca204ab566352b92d2cd2aa4f06011719d919da446a33dc8	5
