path	bytes	sha256	data_rows
backend/mt224/artifacts.csv	1517	f7dc9b70a61d5e4626d95390014d5f8a7c4f4bb346123eea0170a268ff4b8045	4
backend/mt224/artifacts.jsonl	1996	59590b9b6515e2dc78d25893528e5f01ecd4846f4707d5430865bc684bf2513b	4
backend/mt224/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt224/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt224/corrections.csv	4761	d7ed386a49ce81087155eb9b7c53a22fb5f6c0b546ea7b7829eb7020ee7a2bdf	6
backend/mt224/corrections.jsonl	6146	1df8a19eb5a278983e2f18acf9bbc06a9f8ea21e133d29a76cdd27f38b58c6d1	6
backend/mt224/definitions.csv	8762	f47b98106cb038927170a5748f920a0db2a624ce06f068e3cfa8a2666bdf3620	5
backend/mt224/definitions.jsonl	10144	8f68e8b093929e92167cd858e3733d5433f3e5eaa63ee8cd133f58cbebd9551c	5
backend/mt224/events.csv	1106	637c27d53e8dcf38d72687ab0dbe84ef8479c01f2ccd00ed9127311661dcfa03	1
backend/mt224/events.jsonl	1084	ba3dc763a52923507f57782e5b79ed507af74c683a738f73b69ec987993c869f	1
backend/mt224/exercises.csv	27018	d68f53b13325aadad01d7dcbc67b5863c9fe897f324d9ec33c46606ef20368ac	23
backend/mt224/exercises.jsonl	33749	adf7820502726a752759b1c520b47d7664c38de5997324fbccedd031022eb4fc	23
backend/mt224/formulas.csv	411191	35be27cd0c9235da2e09ce02820fc40ed87f87163478e40d6332c408e9e5f203	637
backend/mt224/formulas.jsonl	696834	c26a9d986e9ef2fb49e5a28aef62ae20db4280e2b20c197ad83564abe4bcecd1	637
backend/mt224/hints.csv	1276	c8382443518fd2ebe99984bf79029208ad32006ab6ba22c6ba1009995b65ecae	2
backend/mt224/hints.jsonl	1606	3dbbfce7b2f680abdfc9f81821e2827cf9365d885095aee3f10e786227f1d93f	2
backend/mt224/proofs.csv	29126	283c167751852f1c9d41a508f14469fb4956f3cc1966d146434ba86fd188c890	8
backend/mt224/proofs.jsonl	33397	047acb7abeca8e4bf21413d715e2d9d9b299a17d5b5f2c72f68b71295598e88c	8
backend/mt224/relations.csv	14447	13ae84aa44abeeab5f7d1f7ec3bad008c65fea004f6e500d64f2e97c272dd622	68
backend/mt224/relations.jsonl	22109	ab43c160c871e545248f41e8403e7ce57ff7bd6d7a5f86792e15120c5e91eac5	68
backend/mt224/results.csv	10877	7f7e6359f4d6c056c6ff33af9a7d458813a26e5ad80944011c2f7f1e6079e8e7	8
backend/mt224/results.jsonl	13053	af488c519b592f1658db48acba60527959adc72fdfb24e8c9b23a4b73d26c12b	8
backend/mt224/segments.csv	20303	8eab3a6f0b77637fa092039c71586a8d2bef9075e0de835cb20d26932d9e6e3c	47
backend/mt224/segments.jsonl	40218	0e097b89ee68e5cd46a01722ea268c998c72844f01bd5aaafea1d0142da92f58	47
backend/mt224/terms.csv	887	947cd165c31668c6f6841898fddd1f0a9cd8a95679ca224e1000145884eaf05a	2
backend/mt224/terms.jsonl	1013	86fb5c399fd6c4ffc18f3c5a2fd6013fdf430e193409fbe679c3465ecf4b5356	2
backend/mt224/xrefs.csv	11695	7c5c0469b19cc65a3ab7da0a9be4de9e78a9335fb4d7f17381e5333acffda29c	35
backend/mt224/xrefs.jsonl	18331	1e60736c2910354027f0cd0143fa487c1d12b770c463aa2fbb634bd06a7f0635	35
