path	bytes	sha256	data_rows
backend/mt135/artifacts.csv	1519	c4c9db07c45af1e7f8c02c680083a82bcd8c8fb09afb3d3035d1de0797d0dbc4	4
backend/mt135/artifacts.jsonl	1998	2b81869323d10a09d6ce43aeea850db7448700d44f7f2fe60f59212df4aba115	4
backend/mt135/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt135/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt135/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt135/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt135/definitions.csv	25928	e856c0ad24e5c10c4222d46105ca130c322a50aa6bdcd7bf9c19a0ad57c9a79d	9
backend/mt135/definitions.jsonl	29612	8f46a480b59d69b3cca71eb9da5cb699709ca1b0a3ee07afa96ab7ed95b7c1a9	9
backend/mt135/events.csv	951	54e4c4f13c2790c0ef279372164aba4cef5c982b62481275bcee26397245164e	1
backend/mt135/events.jsonl	933	bdd70a63c5e3fe892b824c0cbaf1afbf16e0de35a204d34da8b6027805c3fef8	1
backend/mt135/exercises.csv	12912	d586e487fd97777e02a258981fb247b8db62ff1fc5d7881b65eb09dab3c45a4a	10
backend/mt135/exercises.jsonl	15780	515fac74b1e4414105ec54c796e24e233b77980b95b304ba16111f26fbd0415e	10
backend/mt135/formulas.csv	366935	d07af07105ba0ec80fd0257a516263d17e9dc29c5dca9b67ad28eaf6950f3ec7	553
backend/mt135/formulas.jsonl	615027	2bfb72f3209bb873e116872831884ef33fa164497256d6dc6413f9cde7459328	553
backend/mt135/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt135/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt135/proofs.csv	12196	21f2b8eded497bd972a035d30213df1f77b1db0c6d3b1106c0ce87ef206ddea9	2
backend/mt135/proofs.jsonl	13634	10b01ec22dce9ad2ba50c3fca4872a17ce118a6343367985e3c947c2cc084d51	2
backend/mt135/relations.csv	9434	675a7acecb659eef55974d748f0f73d86996eed17c6282f842d4096b3a08528b	44
backend/mt135/relations.jsonl	14360	1d83ff61707a7eb06f22700529eba9dd362e65c9d98e18b7f4d70ac51634e7f5	44
backend/mt135/results.csv	5305	a4fa62a379be51599975eec2b8a39d32fa3db30a225173d3f019dfae5adc2f11	2
backend/mt135/results.jsonl	5906	835175858343a4826a4d3d32b40843f26bebb969dd97af3e32ba8fbf23f1ac79	2
backend/mt135/segments.csv	15611	ddaec0bb1650987f6f63856af3ffb55c8aa48fd53c2c09de8d9db4a472ec579b	36
backend/mt135/segments.jsonl	30785	9f048513b410f90a41d5e30430d70f6f14a5f73f06118117e4b66d7881ff3a72	36
backend/mt135/terms.csv	1533	fe6eb4e744465ba7375fb24cfd4a7a73dc8bd9be10dddd72715f4b61b7bcf358	4
backend/mt135/terms.jsonl	1893	6b2e51b55a4111bd25b062b1511909ed63cff4979ab03cfd5d14ba27d3e0bcec	4
backend/mt135/xrefs.csv	13269	52cdc1b9b7573293a8c0c9698f053b99a79344d47f36f0f08bac7353608a1194	40
backend/mt135/xrefs.jsonl	20875	f1821b129e8529447787c407116ed7ba34859433d0a302b9919ed6340dbc5cea	40
