path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mt282/artifacts.csv	1233	502e8e2bf7a818158e4e873c86d7512fb397a0b49016e7956bafd0262a1cb9ff	3
backend/catalog-v1.16/units/mt282/artifacts.jsonl	1563	2e2785ace559e966a5817d87c449c3cca101c721d5ddd79b89bf4d743f483d94	3
backend/catalog-v1.16/units/mt282/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt282/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt282/corrections.csv	6441	11eba826f6a72da25c07f3831cad3617a847f53dee37db4d3ec54ec75c5d575c	12
backend/catalog-v1.16/units/mt282/corrections.jsonl	8602	6b018813a6bbb351405549a4cce7d01ef9f090f68cc1f89474eb89f92897d213	12
backend/catalog-v1.16/units/mt282/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt282/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt282/events.csv	1236	f231163b3df6cec856c2f9f6788bfd1df9970611a3f25b0eb41335d432130afb	1
backend/catalog-v1.16/units/mt282/events.jsonl	1212	1f9dfa27010d7c5aaaf05a844c3e3391f32c1f723f0faa8e281d688adc03b499	1
backend/catalog-v1.16/units/mt282/exercises.csv	32717	786079b5da987e47b16d73570c1a74ecf7913f2fd6686442dea65718e13e49d8	26
backend/catalog-v1.16/units/mt282/exercises.jsonl	40663	c4e71f511d6d745fa689d99f4906e89a8363e16e3dbf585c43fc4c63a16f8de9	26
backend/catalog-v1.16/units/mt282/formulas.csv	640671	3271455e0ed282dd2fd27d94930d2c5be0ebb03ea166ce5d0d325569d517a309	988
backend/catalog-v1.16/units/mt282/formulas.jsonl	1086921	b1e501682b745e221c5d7063850f8723a0c0e3a73bdc88b2559af0ab59d452bd	988
backend/catalog-v1.16/units/mt282/hints.csv	9259	6e8dfc5b3db0ae058840cddf2d14754e4824bc6dcd0246f295aeeb93574d8cb0	15
backend/catalog-v1.16/units/mt282/hints.jsonl	13357	c1bd64f3577520ab04ae41f3df121c9356dd13b76b5f95fec013be897407f8c5	15
backend/catalog-v1.16/units/mt282/proofs.csv	59380	c09c8d9f07127c79a1440bda569e915538a6771fc6b46ab8ff57df44070ffbda	15
backend/catalog-v1.16/units/mt282/proofs.jsonl	68516	408ea24d21d1e05bcc87b46d2b8e463c84d9ec9198cb883e923d628edb181030	15
backend/catalog-v1.16/units/mt282/relations.csv	21480	9a496efe9e606184f4feb2e6ba478b18c77fbd2a2d9c5c3796de1fdff7b40513	101
backend/catalog-v1.16/units/mt282/relations.jsonl	32904	5b84f3cc6e9abbbb1fde00f58050fdf9b961c04aed3676e59f76b92d8c7b03ab	101
backend/catalog-v1.16/units/mt282/results.csv	28268	42ab7b8564f304b2bbc216fa4343f6bfab3f0f1dc1ca657e35faca3f65d0a697	15
backend/catalog-v1.16/units/mt282/results.jsonl	33365	73c2fc229263ca0d2544506d3a8161ca56542d786b737dcb2581c96d6d804047	15
backend/catalog-v1.16/units/mt282/segments.csv	25030	09f5c9a399bd1f907cb83a50778d7bff0062d1713a872c4e7318341ebba7ce91	58
backend/catalog-v1.16/units/mt282/segments.jsonl	49686	ca93b0ecd10bab744756aa5f7b48bafb6c7c55a41f2c1a7f416e45868f7434c1	58
backend/catalog-v1.16/units/mt282/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt282/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt282/xrefs.csv	47629	55575a86bfedcf0bed62bf305043c37d8c0badd87b5c0dfe47649f8b97d7a991	144
backend/catalog-v1.16/units/mt282/xrefs.jsonl	75411	0e2ca7f24e44daf58d426659379ea0b7020d769cac7cbd406c5f5fc1f3d0b044	144
