path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mt2a3/artifacts.csv	1250	84547642df7777247d25ccabb1fedeac497b71cf51c805d1854095b10abf9053	3
backend/catalog-v1.16/units/mt2a3/artifacts.jsonl	1580	72838267cb81320616a14fadcab2edee6580fce35fafa923d1d4df35499bd17b	3
backend/catalog-v1.16/units/mt2a3/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a3/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a3/corrections.csv	10273	7e100ff5d04981568c82d824c7093a6e0bb852db1a21084642f949d5d752043f	14
backend/catalog-v1.16/units/mt2a3/corrections.jsonl	13899	ef5580e3b0074c447646b160f89d4b001b6ab1e3ccfee8df71a941ac23198886	14
backend/catalog-v1.16/units/mt2a3/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a3/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a3/events.csv	1236	5b68d3982eaafc53051eec89f56a616f664e274747fae90a10e332e1a961bbb4	1
backend/catalog-v1.16/units/mt2a3/events.jsonl	1212	c8632f98f164229846d0b87f5fecc62fb65ee7f4ed4b72beeb7f721d3dc81374	1
backend/catalog-v1.16/units/mt2a3/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a3/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a3/formulas.csv	691487	f8799bc3c11a8cac19e87000fd50ceaf1e52e0f66b4b7fa6ff1828cc9b9b1a5f	1092
backend/catalog-v1.16/units/mt2a3/formulas.jsonl	1180991	262ac5f40e9fe7a3cadce7d87a899e3bce6a752832bc6a9bcf82872cae33ed10	1092
backend/catalog-v1.16/units/mt2a3/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a3/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a3/proofs.csv	13799	71bb2a4401e46a3da2f461c7ab41b60cb04da6a1a2c6b31b96139995765e4689	4
backend/catalog-v1.16/units/mt2a3/proofs.jsonl	15674	fd466221008925bee19165bdcb8f20da731837ff146c287670acdc179ca64b54	4
backend/catalog-v1.16/units/mt2a3/relations.csv	16007	2a800d1d5d5ccfc4363784e32120c32eb6e7269d8b58452a033690738014db21	73
backend/catalog-v1.16/units/mt2a3/relations.jsonl	24239	adc54bee42512e708cd81d193cd3e8f14b3ce838882c00e29cdcbd7b593fe9b1	73
backend/catalog-v1.16/units/mt2a3/results.csv	5075	5086df19a3fe6314e67ed8cdae2a67bf60a13843c12f24b6194bc62bf9dc8cf2	4
backend/catalog-v1.16/units/mt2a3/results.jsonl	5994	1ebb084922e53748efe4d123a697524cc90837bcee6317aaafbeba0e438e0fb1	4
backend/catalog-v1.16/units/mt2a3/segments.csv	24325	98eb8bff6fd5517f5a05fff83732ba566987ed4ce597d26380182a89330ef965	56
backend/catalog-v1.16/units/mt2a3/segments.jsonl	48155	c7a4b4167e5441f7d2ad2a63237d91d3a97082a8c73985cab7e9f8985c810ff3	56
backend/catalog-v1.16/units/mt2a3/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a3/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt2a3/xrefs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt2a3/xrefs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
