path	bytes	sha256	data_rows
backend/catalog-v1.16/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	
backend/catalog-v1.16/corpus.csv	1022	20bef68f3e7a45d01ea290b10dcd8e63de99b61764e24f2c25d8fccff8dbdf6b	1
backend/catalog-v1.16/corpus.jsonl	1032	52ac7029999dc42c87f3875db240902fd77c2ed9912f49bd1160374eb879831d	1
backend/catalog-v1.16/resources.csv	181156	c0a673ba2756fbd02dad6553f59a081b873e1d201d8a8f32790f85d13a49771b	349
backend/catalog-v1.16/resources.jsonl	225081	3760ade6aee75b08eb98a360b058bcede9e779b6a80c51c39c2ab1b92e136695	349
backend/catalog-v1.16/rights.csv	2232	e8c26b204d165c8891f51defbd73f35e84e288613cd5bb8ff212564ce18f18a9	2
backend/catalog-v1.16/rights.jsonl	2501	3d3c6776806ce9de971cc26ab7cf85c3675c47bce389b5b785b8ba99a2ccfa7e	2
backend/catalog-v1.16/snapshots/inherited-v1.15-through-chapter27-source-corrections.csv	181156	3eed6f08c2826a0b251ad287aaedc77a080caed8b396bcbe7953706a4eb3e9da	
backend/catalog-v1.16/snapshots/inherited-v1.15-through-chapter27-terminology-decisions.md	30062	8b218c3eccb2075458a1c48af042099abea7f965d06505ce07d82c7b8550a47d	
backend/catalog-v1.16/units.csv	94050	ce60c139b2de4a1e53b192db5654c15569d579dc51b31d23fa203d1149fea744	94
backend/catalog-v1.16/units.jsonl	129211	9d4dd2fc34e2ea6bb0965993e35ed672b147a237735bc9ca549e18b449d63af9	94
backend/catalog-v1.16/units/mt28/MANIFEST.tsv	3278	35d3395f783ee3b5e273bdd447fa1f0139d520bc3a87c49e56c1213c9a5326fc	
backend/catalog-v1.16/units/mt28/artifacts.csv	1264	1587b431ef11e8a59d262650023d92750f2df32e496ec254f92811098b461dea	
backend/catalog-v1.16/units/mt28/artifacts.jsonl	1594	c26b060eaa9d8b882954a213be7f1d607dafa7f29baf5020091222fc05c513a5	
backend/catalog-v1.16/units/mt28/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt28/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt28/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
backend/catalog-v1.16/units/mt28/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
backend/catalog-v1.16/units/mt28/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	
