path	bytes	sha256	data_rows
backend/catalog-v1.14/units/mt263/artifacts.csv	1291	4412524654921d197d67e326c79ee2b6d39a3f33c07a6236b7f2187b571cbfab	3
backend/catalog-v1.14/units/mt263/artifacts.jsonl	1621	0aae85554bd22bd1c17b600e70ec13485c652de33e601508493c334ff34480fd	3
backend/catalog-v1.14/units/mt263/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.14/units/mt263/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.14/units/mt263/corrections.csv	5249	b95168279f7f0a54a56534c482711d88798b7b156bed95f6371d67f55755889e	7
backend/catalog-v1.14/units/mt263/corrections.jsonl	6924	454d0168d1c1fdc093de6c6b2c377fa7b841f4869d119b6f3816b1bad93add21	7
backend/catalog-v1.14/units/mt263/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.14/units/mt263/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.14/units/mt263/events.csv	1583	6a3fa5e67a2478e93b9f0d3d2157d2beaa83c2075448acc8a5bb3e82921afbff	1
backend/catalog-v1.14/units/mt263/events.jsonl	1543	806e6701e903ad8259f60a00645d06f77b33c78a053838b343b1a630dfde745f	1
backend/catalog-v1.14/units/mt263/exercises.csv	16429	6189a93cdd22e4e13f5cb43de66ff8261152bc5da57e3ca53d26ed0c709b2d24	13
backend/catalog-v1.14/units/mt263/exercises.jsonl	20330	864c8faf4cb1946ec3f0066f2bea4b492b8f588cd01a84a3954e556e5a95b393	13
backend/catalog-v1.14/units/mt263/formulas.csv	551607	d1c78f887c10e59598eee1b818878929595dd89ed690d1224ac10bb544adbcea	869
backend/catalog-v1.14/units/mt263/formulas.jsonl	942336	1cb005556452c808a3ca62713f5c13b70e00b22e150be2ec973a56a39cc3fbd6	869
backend/catalog-v1.14/units/mt263/hints.csv	3781	2b9d8d0e97fdf499dc4811ae8e96c86be37b55e69f6921ef0821cc2108c9612d	6
backend/catalog-v1.14/units/mt263/hints.jsonl	5314	08c31faaaffe652a62220bcb0026abc388026c420521160973da3358a4ef3e1d	6
backend/catalog-v1.14/units/mt263/proofs.csv	54333	e98a20c0ee5d9ab6af5b7727b7b2cd7ac1c771b8d11fed2f2189cd2381272042	7
backend/catalog-v1.14/units/mt263/proofs.jsonl	60709	9eedd9ddafaa33c141ced00fc9ea4ebe3ab3bc40bdf2bafd8d7b10829d50ceb8	7
backend/catalog-v1.14/units/mt263/relations.csv	10653	cb96de95d40bf59c1b20d65362532ce23eb374f39e61f4bc302fd37792f1944c	50
backend/catalog-v1.14/units/mt263/relations.jsonl	16263	52a79bed6e223b73364d7ade8692aa093669fc9777f031d3fcb2eb9f61b7a1c3	50
backend/catalog-v1.14/units/mt263/results.csv	14646	6e21f7c738ff0064b97369fe61750885f0d259937cc04c250a57f71cc42b9fd3	7
backend/catalog-v1.14/units/mt263/results.jsonl	16908	652ee405d6fd94560cf73255776f99c09b8f3d83e55e97cd8cfdb3848901fcb0	7
backend/catalog-v1.14/units/mt263/segments.csv	12758	5ae6f8dbb44e00b97c78a29d372dbbc5bf03fc16316829b7d37297791f3aa743	29
backend/catalog-v1.14/units/mt263/segments.jsonl	24915	0fe513e51a3e2ae914ac62afdfc40aebd6388a3a9e618cc3879f48ca0c345e0b	29
backend/catalog-v1.14/units/mt263/terms.csv	1107	632c18b26a5932480b83cbe16ca0457b709e4c13636e90232fe47c123a8919e8	3
backend/catalog-v1.14/units/mt263/terms.jsonl	1363	732a46ecb0aaa993906902c69cb75587cb0f4ded42d5521ec6d45ca11d221217	3
backend/catalog-v1.14/units/mt263/xrefs.csv	28961	ea588863076188f5e0e9fc3363e66bbed0f8327515cf4322e16f1552028d30ab	88
backend/catalog-v1.14/units/mt263/xrefs.jsonl	45879	a76e09f2f093bbacba1feab9ef3332e5a43aed6bd0daa41a82be4e653b1a13f7	88
