path	bytes	sha256	data_rows
backend/mt23/artifacts.csv	1262	d90efb319f6eea7c45fc5dc6936b476dd2dd988e5f904eb546376e3440ae78d6	3
backend/mt23/artifacts.jsonl	1592	c8d92b0f5ec6a6a7924583663ae1340bb4e8dffa1fb6e85cd14b1f781e38180e	3
backend/mt23/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt23/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt23/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt23/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt23/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt23/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt23/events.csv	1330	fbb71c34d3f4b8c022180a4d8cd57864a1058b6543b2893cfb9e12661e4cfc4a	1
backend/mt23/events.jsonl	1298	5b25a1d097078fbc26ea50d048192ac320749da0c1f2a0919d3083041da110f2	1
backend/mt23/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt23/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt23/formulas.csv	2324	7236c297f269009c8d9717427adb88e622178539b7be86ce8ac4b1dfe2457521	3
backend/mt23/formulas.jsonl	3298	f83650848f94ebd5411a6d58781aa80b9ee0e4f0e10116bf2160f5fbea3ca6bc	3
backend/mt23/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt23/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt23/proofs.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt23/proofs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt23/relations.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt23/relations.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt23/results.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt23/results.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt23/segments.csv	814	86b7157c6c9aacb730e38bb6a8e0f7395ab8fe289cfec5daf3b5fa75edc9b655	1
backend/mt23/segments.jsonl	884	1fd2ad9c3861f556daf13b57626ea24f56563e81d4a0ab5d3b29ca81cdd0c648	1
backend/mt23/terms.csv	1833	b6cbd1643331273795bab078688b6ab85172861163320beae1ad8b64b050f472	5
backend/mt23/terms.jsonl	2325	c6f3d4a9086c7f8267734f1ddd213a5ba77f2e09f5993768b51ef7ecb1be2673	5
backend/mt23/xrefs.csv	842	fc37f33df01ad95e273150bbb3c425a08d2b4aea5c2d51468511993d087ef3a7	2
backend/mt23/xrefs.jsonl	1076	f38deea785b552d1db9b9a4277791138f81dc44991f41f16bdd7a5e6818cbb30	2
