path	bytes	sha256	data_rows
backend/mt132/artifacts.csv	1098	51e05cb2404df4022eb06bfde5c1fe8eec0310c90ff5e676832497ff741e11e9	2
backend/mt132/artifacts.jsonl	1273	a393db79d23d5f73d5b326963b66946b1c0b2a92b1f81f4c0c9f1aa2481baa67	2
backend/mt132/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt132/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt132/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt132/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt132/definitions.csv	5639	2959f447ab758127790ecbda0bb4e68188b0d1b86b44eebd1a982d5af4541a6a	3
backend/mt132/definitions.jsonl	6344	a6652d7d921be9c4a65049ea073c2f1b243111eeb23fa6bc8ed7a995fb1dab6e	3
backend/mt132/events.csv	1039	015726db98c3c21231d68becac28bb9b11f2cd47d35f1fa98df7b7ad0c72aeb2	1
backend/mt132/events.jsonl	1021	e983af2ed2e0882f8aeaf5317d2a86bac42d370f2efdc717ad47b61d491201e0	1
backend/mt132/exercises.csv	20539	7cc4f50c6e72884e7f68f92643ca913fbe195c1f78dcd78ab0d10fa70f1312ba	17
backend/mt132/exercises.jsonl	25317	72f6ca73cf27f43af85cf189b97a0e1f40bba85bdfc5aa35600d9e8b3db58bb0	17
backend/mt132/formulas.csv	216060	54de8bfefaeb9471361e4f13d70ef40b8058cf0770e8edd679af24cc598ffbd5	381
backend/mt132/formulas.jsonl	363333	4ec6a99494c8f8339c661e18dfd71b2871c8b63a2b97c8ab3a077b6a1c97c150	381
backend/mt132/hints.csv	3613	a51dc2f945548c5287bba18e621c9e718c06e35116af6377113d7eddcabe21cf	5
backend/mt132/hints.jsonl	4797	b1b402d384105fc88a7ce866367985b0c423e965291ac823b4cae5936bbc1fac	5
backend/mt132/proofs.csv	11930	d7b10fb835e3059f5c1fa209029e587d0363f0b814fdf0853fcfe0c20132530d	3
backend/mt132/proofs.jsonl	13445	4f532c54a588b71a7291b16d69d70df56d73e05a5a9f681addd7e434a0d2685e	3
backend/mt132/relations.csv	2970	bead9d106ce3683f5a128beb66d065edb7a6aeebb482b2bdd6df3ae7cdaf2acd	10
backend/mt132/relations.jsonl	3980	e11e8252041e28336afd7a79481daeacc1f0f457a5b0cd759b3236f8429ca2d7	10
backend/mt132/results.csv	5361	98b9c7e4a8f5daf5cdbc42da8c70c603b252fc45efde822f9d5724b3017e71ad	3
backend/mt132/results.jsonl	6111	b4777c14feda9eb735b9dc406be6ba95282b9084a5506af139c0e68f849663b9	3
backend/mt132/segments.csv	14670	09d0eb4ca2783131df4b30375932e3c93f76aab65d884db1ecf3273c7896e2ba	27
backend/mt132/segments.jsonl	25857	a860b0b52be795a182ad83095a10ca43224f6f069c7b9da4c846eacd5d94588f	27
backend/mt132/terms.csv	2376	688528ee2a6ca8bc0d0a9c063d67ebfee6ca6dc75b8c0b6c26d4bdf1a5983276	8
backend/mt132/terms.jsonl	3222	4eeb3af351d0471ce9ee3fe68ddb22e3c9f364bd27ad60fc74e3afe2f4f2ac30	8
backend/mt132/xrefs.csv	23039	fbc56d9abc85ce9e88b575b12ad620208fc5fac6012bed76e86fcb8accf5fc53	55
backend/mt132/xrefs.jsonl	33341	3d498829f26cfb4d0621da74b77bd6b36c22a800be0827eecb6441c9ae619f9b	55
