path	bytes	sha256	data_rows
backend/catalog-v1.16/units/mt286/artifacts.csv	1236	bb8ba0ead3c7ac4c4b4129532a84976ba55dccb0f562f571dda7d29f513ba396	3
backend/catalog-v1.16/units/mt286/artifacts.jsonl	1566	6840bfb4addffde22b24e49504ee79534befd96fbed83648a82439e0e5d3dfef	3
backend/catalog-v1.16/units/mt286/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt286/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt286/corrections.csv	852	ccf968aacdf714cfebdc011fbdb7a0edb502119bd6c77cb3ecb075c4893a28f3	1
backend/catalog-v1.16/units/mt286/corrections.jsonl	900	e589b48bbf3682fcab61d031b7be284746718a579ff16e1280ba4747573d15ac	1
backend/catalog-v1.16/units/mt286/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt286/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt286/events.csv	1233	c68ea3d970037507879d043cdb464d0442417ebfef13826cad228e3784a6e547	1
backend/catalog-v1.16/units/mt286/events.jsonl	1209	06d0ac1014796b774f6782b78852398ad0361c511aa35ed8248288a4bce0b034	1
backend/catalog-v1.16/units/mt286/exercises.csv	3099	86b9c6f150fd8851d7394750d1b1f249e8e4d1d5a76de8f7b1e3f6d8c265def6	3
backend/catalog-v1.16/units/mt286/exercises.jsonl	3769	1ff48466b5489ad2e8f524e1b779b5900b0d98dba4d1dce5c4d982bcf63f6db3	3
backend/catalog-v1.16/units/mt286/formulas.csv	1166973	2e13744ee78e0a8b9c73f36c5f8d3a8395b8022a3d679ec3c2320569a4400bb5	1715
backend/catalog-v1.16/units/mt286/formulas.jsonl	1947375	3218647f501b4ba7df7ab6b935611089774ddd44cd5ab4532b2f86bcf998550e	1715
backend/catalog-v1.16/units/mt286/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt286/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt286/proofs.csv	193242	2f295688231e21033661af73997b52ca50e7743607d3b2517508a99c7e0d36ba	18
backend/catalog-v1.16/units/mt286/proofs.jsonl	218357	e0d7236c816a93185f89d6bdc9731faa890fe25005676307441fb03fcf269974	18
backend/catalog-v1.16/units/mt286/relations.csv	12958	b896ce04418fbf5fed417de3ce615e8a1d6846a0a7ad0b8b6a27d94f66b36845	61
backend/catalog-v1.16/units/mt286/relations.jsonl	19822	ef7722782784a49025d541373ea45b0a6e4c5bc626df926612b4580cd89ed5ba	61
backend/catalog-v1.16/units/mt286/results.csv	24757	bdb4f4ce605823966ae8d169212f62c9805eec138874f61500ea4afc251b32a0	18
backend/catalog-v1.16/units/mt286/results.jsonl	30363	b1d5da738cf99e5e9dee10285b5d74936a977a7acbc900da5cd701d4b1085232	18
backend/catalog-v1.16/units/mt286/segments.csv	17837	5e0fe6bd202deaf1b479e8800d5c7b7c5a51d68af291ba2a5350f766b6ed5d69	41
backend/catalog-v1.16/units/mt286/segments.jsonl	35166	2a2e848b9c518ca7c13d734da722e67040e1466401bd8b3efe17fe392f925f69	41
backend/catalog-v1.16/units/mt286/terms.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.16/units/mt286/terms.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.16/units/mt286/xrefs.csv	43907	299c45bbf6de34cea1e53375d1eb81dd6772e0a150d1336362735b58822ba243	133
backend/catalog-v1.16/units/mt286/xrefs.jsonl	69555	8698c6b4278d32c8611941a43f5ed68c764e65f33a6af923de63c5abe26231e4	133
