path	bytes	sha256	data_rows
backend/mt243/artifacts.csv	1237	093824f5a48576df1f481097df4468db8a83be2cc1eba76f91c04b6708838dfa	3
backend/mt243/artifacts.jsonl	1567	710d3516de0565d3200fc1cf92dd0c85773e41a640e0142f0ba67ae8b888dba7	3
backend/mt243/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt243/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt243/corrections.csv	1626	a2465469ba93595632376c009e3288fbe0a974c517fea96bec6abc936ef28f94	2
backend/mt243/corrections.jsonl	1938	5b3cf0112dc11bf71d4e7985fc345d4823a113a77c35d6f02888608927e4bef7	2
backend/mt243/definitions.csv	1856	10c993e2780bab7604cfcf91b76f2dfc7a7b96252c9f7304cd04edc642ed64c9	1
backend/mt243/definitions.jsonl	2042	d570b3335799e1ee8cf051b8118addf8b4ef075cee2358871d2704e2d40beda8	1
backend/mt243/events.csv	1267	1ede4ef722d172f0153a6a0528e40b4ef669defd65fc7ceeaf1ecd466d5ed50a	1
backend/mt243/events.jsonl	1237	4f85435e18ea78b0815c117a546bf34e54d305f6d96e5452b416300b41c9d535	1
backend/mt243/exercises.csv	18289	ab860ab21365dc7fce3681979d822f053f4e1a9737accf705790a03448d4796d	16
backend/mt243/exercises.jsonl	23220	b6318eb7bdac7d90a7297af29178fe3eddb9727376cc9e6e2535c595f9d6fb33	16
backend/mt243/formulas.csv	498050	d70f4407b80d3bb011be5b580be8ccb2142b66fd4eb7ca5c9d3d663ec700b9fe	780
backend/mt243/formulas.jsonl	848278	cc89acc411dfe56f6723834e4ecfd2b67f898670c7c22d5fdb84488a97baa08b	780
backend/mt243/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt243/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt243/proofs.csv	29469	1d3d0c2d85a64e07f1c1c814d237be3f60542a334e6648dfc0644072366ea615	5
backend/mt243/proofs.jsonl	33114	c7aa80d4bb3482984864b86edfb6b22a0f4284d0a78eb587e2d9bfeb24483360	5
backend/mt243/relations.csv	10336	d3095a3de647e20dd288c1f5d0de9ce79656c60dcc5c6b9902c9e6d27bf9a910	49
backend/mt243/relations.jsonl	15832	5c9ec39930e3aaec1f7976a0ad36c3802867c8b265acb8d00ee0a67f7c250f38	49
backend/mt243/results.csv	7929	0bdabfe55bfcf8720eeaae4ea0da262d4cec1b9ea8ac1a89e051e4b54c71d898	5
backend/mt243/results.jsonl	9313	fc4a3cd7136b5d6f21a97474553a80b66e029421e17b11af1ad2b4efdb641f33	5
backend/mt243/segments.csv	17735	ac1d16bd3433fe788465dc7ce196a290ef7f9590e7d2cf1563aff3ead8295b67	41
backend/mt243/segments.jsonl	35064	759857de505bf62f196ac24e355b8985f55ca86c25b99f038b5ce0dea1827242	41
backend/mt243/terms.csv	1127	d97202e422c1d476a77d2379dc5d4cefa7ad36096feec63e450b53a7d5c4d09b	3
backend/mt243/terms.jsonl	1383	3989a6a63b9465819fb4e251c29f6c83b6ad515ec79168c2e1fa12a1af163f19	3
backend/mt243/xrefs.csv	17821	a518c33179aa8d77485a524e13173364523e0db06f3648fa3745345535be0e3a	54
backend/mt243/xrefs.jsonl	28143	e47e18fe8085d854fb44ac216710b16ce5a13919b5b1ba03f6432c2518f3bb31	54
