path	bytes	sha256	data_rows
backend/catalog-v1.6/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.6/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.6/resources.csv	29575	fc495d197653557acb3f1ef8d93580feb1271fd7fc5925e6aa76c16b6d735821	60
backend/catalog-v1.6/resources.jsonl	37122	919b62ef25f2203debd054d4dda4e3583a4a77e15c74d79100730398ef9f0c19	60
backend/catalog-v1.6/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.6/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.6/units.csv	14220	38f89727be96350d49c74b67a308f862e3643d7f5a7fdde18171100a9e0636d8	15
backend/catalog-v1.6/units.jsonl	19518	5d54f3d4c7cb09c08565a208f27b07dbb049b0fdb29b5e22b4b479e36c86fb59	15
backend/catalog-v1.6/volumes.csv	1424	ea78bd18038c8510e453f227ffb90bc49bb88560536b824b966e55072831c4fd	2
backend/catalog-v1.6/volumes.jsonl	1674	d704e02f72dd413fbdb7565340c6208e76f961051bfdd55ecc911df4474eab11	2
