path	bytes	sha256	data_rows
00_control/SOURCE_CORRECTIONS.csv	5415	1ad72e853a4044ae10f090a281c33e30ee6c1ff1fb9cb25b5e02bc8b817e5de8	
authority/fremlin/source/mt1.2011/mt121.tex	43014	f2b93bf474cccafc75cc2bc76dadbc26e5456e620d21f092cf5fae35e6776484	
backend/catalog-v1.1/MANIFEST.tsv	1873	3c233dfd969256524fbd267c9ab3c581798807d4bceb57e296d731c23acbd3c6	
backend/catalog-v1.1/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae	1
backend/catalog-v1.1/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9	1
backend/catalog-v1.1/resources.csv	13104	ebf75c8b3f0ad8ac5e8d2befc21fe16310c1c611462e8f9fd3219ec33a168bfe	25
backend/catalog-v1.1/resources.jsonl	16221	387a7ec50340e07c657178c2271298de3eadb91642ee76066cbac1ea04578b28	25
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.1/units.csv	5798	58e3d794f09970680ce6fe91e001f527aea9d278089e9c960f1a2192e67aa659	6
backend/catalog-v1.1/units.jsonl	7708	e8b67c0e2a64cd33b3e2ea3cb01c099da8bf830784ea024af0e78c6f161534ba	6
backend/catalog-v1.1/volumes.csv	1349	803cd4da90c3ad5c627f8c2b3ffd7df0a4bbf35e868fac95b1d38b05088938b9	2
backend/catalog-v1.1/volumes.jsonl	1605	445b7ccf194175384042e76f9b21f2fb15e3cf4188e02dc79fc0d84251b680bd	2
backend/generate_mt121.py	76625	ee15ac35524460babd2dcb26041369eba34225fc5d90114668061a25769c46f6	
backend/mt121/artifacts.csv	1382	9b85755a15caabe2d6fca1220896ac99e9580660b3b0792043d183da445515fe	2
backend/mt121/artifacts.jsonl	1551	176903fe165eaf35eaa7f7e368eb8287d8f0f725591253f2cffa374dfb0677ec	2
backend/mt121/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt121/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt121/corrections.csv	5025	5fb901d2be4a7630539beabe2e9f2f4be002d2e2b6dfdc241b21a052fdd32a8a	5
backend/mt121/corrections.jsonl	6106	ff0dc8e7cb0a0efa613261cac56336c6fb6d0045dd76111805445a6a5bbaff2b	5
