path	bytes	sha256	data_rows
backend/catalog-v1.15/units/mt274/artifacts.csv	1291	549119dd73ae4b0bee3c214c2a9517d3133c7fa6d55c54ced8d31bdcd01f00c4	3
backend/catalog-v1.15/units/mt274/artifacts.jsonl	1621	113a9c02e69d214c1d231a3f7c5cf9da21ded8576df4dfc8d0e9e99631c6818e	3
backend/catalog-v1.15/units/mt274/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.15/units/mt274/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.15/units/mt274/corrections.csv	8999	5cb42b37959249ffd973a791a2fc74e26491812d21da81a6d869b1430ac317f2	11
backend/catalog-v1.15/units/mt274/corrections.jsonl	11762	fc7f22a6fe89ecd28bfeb5bdb3f81ec8a992a1e93efb86d79dd5e88ecd070fb0	11
backend/catalog-v1.15/units/mt274/definitions.csv	2711	00bd088a7374332001b0a2e8982a860fdc40bcd8f8553b20ab99bbe9524db907	1
backend/catalog-v1.15/units/mt274/definitions.jsonl	2904	950325800cb5fd3be639380ac28975bc32a4a10da5d77a8e3a5ccf031f3d3203	1
backend/catalog-v1.15/units/mt274/events.csv	1587	c5fb7d919ca0c8bc27893d965d9b902949f8f8bda116da47a25d5074ba3a4353	1
backend/catalog-v1.15/units/mt274/events.jsonl	1547	3990099e5ddb85013a12a69bb176342c1cd3c3c822fe8b2f579a1179488e9357	1
backend/catalog-v1.15/units/mt274/exercises.csv	22023	725be5dea7c3799ad553751f962e1cc65face2342234b8542e0142f88934410b	18
backend/catalog-v1.15/units/mt274/exercises.jsonl	27371	2fe285a825de3d7a30be3efce060727e0a19d4ad5d9b559cec239151d2a5dc0b	18
backend/catalog-v1.15/units/mt274/formulas.csv	384193	4b06d885f28baa2d673a040d938c7680e44e42df8946d91cb2b365126bcb8061	594
backend/catalog-v1.15/units/mt274/formulas.jsonl	651703	1a8290b5858581dd8e4f5558e44d7a3d3754439c26c2430451c424ca696456ee	594
backend/catalog-v1.15/units/mt274/hints.csv	1762	f2f5036111924b9eefa1b8d697aa0a32d2613f3dbe5e47dd66f5f57ec1591694	2
backend/catalog-v1.15/units/mt274/hints.jsonl	2135	e7cff07b381fb511c700b1a786847568ffa060d3d1e057f58418de42602e2670	2
backend/catalog-v1.15/units/mt274/proofs.csv	34885	c8c6078f35a69dc1db4b6ca1b7306646ea1865f727b03fad92810cda03ed0d3c	10
backend/catalog-v1.15/units/mt274/proofs.jsonl	40052	790b17f690c857e997e132c4923e5114344bb83ec02ce8935b4692def6fd6196	10
backend/catalog-v1.15/units/mt274/relations.csv	14555	76d5e778ea64b46cebe109d246c1e34a308788f58a95d3cc4c3a5e2dc42c2d8a	69
backend/catalog-v1.15/units/mt274/relations.jsonl	22331	4ae12c98cc133db22ece95229141f8dbaf596822c7129558ccb7e3ac358d931a	69
backend/catalog-v1.15/units/mt274/results.csv	13932	88eb6bb6fde9c15cb50bcdaf3cf1cf65830ab999f908d1444580ab991aa4ad59	10
backend/catalog-v1.15/units/mt274/results.jsonl	16807	eb5009b95f03d405eb837a8f21a2289d4135aa2200dcad697bae2675b86bf211	10
backend/catalog-v1.15/units/mt274/segments.csv	19030	cf5bc2124378dbb8fe1209add2b97a3cb9242547ef56d59d508ad2ac92fbbb15	44
backend/catalog-v1.15/units/mt274/segments.jsonl	37652	5cdcfca2b615acf3df39c3113899ca9e95d547e0f489bcc5ffac1445f6e85aca	44
backend/catalog-v1.15/units/mt274/terms.csv	1146	41a3f160e5dfc2f545458c0cea6362889d164fb2de70a903f9ad2b897cb1917f	3
backend/catalog-v1.15/units/mt274/terms.jsonl	1398	abc1741c8a1a026ec1092b63dd6fb656ae7ad6b31a070d6c29922d516332ae87	3
backend/catalog-v1.15/units/mt274/xrefs.csv	27083	3b4ab646d1ae891e44ca383e52543498762e98fe8fa9ced3015d4f0e64810e90	82
backend/catalog-v1.15/units/mt274/xrefs.jsonl	42837	6f8d0eb9e998435ecdbd7a9d543f0754f57d100be0fb9b0e9925dfa03a3fce60	82
