path	bytes	sha256	data_rows
backend/catalog-v1.1/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae	1
backend/catalog-v1.1/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9	1
backend/catalog-v1.1/resources.csv	13104	ebf75c8b3f0ad8ac5e8d2befc21fe16310c1c611462e8f9fd3219ec33a168bfe	25
backend/catalog-v1.1/resources.jsonl	16221	387a7ec50340e07c657178c2271298de3eadb91642ee76066cbac1ea04578b28	25
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.1/units.csv	5798	58e3d794f09970680ce6fe91e001f527aea9d278089e9c960f1a2192e67aa659	6
backend/catalog-v1.1/units.jsonl	7708	e8b67c0e2a64cd33b3e2ea3cb01c099da8bf830784ea024af0e78c6f161534ba	6
backend/catalog-v1.1/volumes.csv	1349	803cd4da90c3ad5c627f8c2b3ffd7df0a4bbf35e868fac95b1d38b05088938b9	2
backend/catalog-v1.1/volumes.jsonl	1605	445b7ccf194175384042e76f9b21f2fb15e3cf4188e02dc79fc0d84251b680bd	2
backend/generate_mt112.py	52806	62939c4b3c398ebd0ae60f352151d13967e99e03e70d7e092b17d4df573c1fbb	
backend/generate_mt113.py	50445	e0f166a04cf7723f080270f6356aa4fc58b17a3e12ad095a52d1593e3df48d3e	
backend/generate_mt114.py	45442	5fd1223352319742b3945d36ff37a1f9976465c87c328333fa75fb696291bbde	
backend/generate_mt115.py	60029	20237d0cf111f5e5bbc5d179dbdc368ad4194609a1dcf8aa5fa90a3b0af37dc6	
backend/generate_mt121.py	76625	ee15ac35524460babd2dcb26041369eba34225fc5d90114668061a25769c46f6	
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
