path	bytes	sha256	data_rows
backend/mt225/artifacts.csv	1517	d6c8ae1592a2f411ec22fe33b9fed3933287a013c86058e7e18a1d33c7516aa9	4
backend/mt225/artifacts.jsonl	1996	dc57fdb875614cf5f2588db0c6d36408fbc616505c6929ef6efdd1d38f343a08	4
backend/mt225/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt225/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt225/corrections.csv	5572	13227f8fb533ae667bb71aa31839614b7c2634539e9bd8b0dec3e88f16b12567	7
backend/mt225/corrections.jsonl	7249	63db39b6d5e8f4b3b7e50bc2b549f03bde775ffcf89670f76af2ff9c8ef08166	7
backend/mt225/definitions.csv	5225	76943d3435d6209bf2d98d94476e94904f2e5db1eaf2c3f23689dbbe26e1ab54	3
backend/mt225/definitions.jsonl	5914	f2155c1a551fed51bf98cff4a253ce67bf79a518f0535f2bc21451d9b8977d15	3
backend/mt225/events.csv	1108	d4fc7603e6d2290c7b4f2d221b810da5ceb48ace14a3c8fb143b75aec335be5e	1
backend/mt225/events.jsonl	1086	ee4fc92af3a0597e364e1a3275a6167a189e778a767115f8963e41a6ff65a87a	1
backend/mt225/exercises.csv	23340	aad8de09cd18f5047d04647437ed5e651518363445485ba77907bbc212f14017	21
backend/mt225/exercises.jsonl	29159	67f437b31ed7e7e0e8f7b6f98a7cac49015cfb8adb19bef53f30ddeae2ac37c9	21
backend/mt225/formulas.csv	541542	f08397ee49a9da7577079ccd944af37c96661d8d168c79914e8866f52f518094	844
backend/mt225/formulas.jsonl	919284	a9b4c54cc4bfd11657dcd154f9b346301bbf95570dfc74d3bd5753b3862aa161	844
backend/mt225/hints.csv	5113	dc02232536e535fe75c0a807b48a6f199ceea3a28cdb3d1b48157afe45438c93	9
backend/mt225/hints.jsonl	7439	6ef41957f206ffaf0b2f7b20977c9d6aa790f881f851edd418c50feaffd03294	9
backend/mt225/proofs.csv	50177	4845c6cd8cf6b3e002ef58d0c0dcb0c45ccb70d93803df261843bd1348941bfd	11
backend/mt225/proofs.jsonl	56741	9ddd419b1f9703e3ea27a436790d816eca8a9cf754c307448592b6a0c3045a89	11
backend/mt225/relations.csv	15979	5f581e19281297e4242feafb4f3fe9a5c0f543d1036ebba1611218e2adad1d92	75
backend/mt225/relations.jsonl	24439	4d4ff8cdaa3a66a21713df977a94c13488de28263b538b2063c817503addef8e	75
backend/mt225/results.csv	14568	ad311cf414a6b62de78c910f826c3b823da6f96243569f314d8056e300034176	11
backend/mt225/results.jsonl	17377	7621d4f729977635dc7427c757e3a24b6b0852c503f9ced521c6cfcb322bef69	11
backend/mt225/segments.csv	19915	ec9b9bb76ea0210c35ab18a5456b1264d1d1247295f6db3857cc85070f23979a	46
backend/mt225/segments.jsonl	39399	d5c10b4fb4c4abe3a6b55e03f31c58b11eb089fe9e3fca1e06b5a68084e178cf	46
backend/mt225/terms.csv	1415	bed01ba8cf35a58ff8b9155ebb953fd189cdeacea3460e7788dced5a91f934da	4
backend/mt225/terms.jsonl	1785	78232132a9cfde970ad038bb59a5a2a98f0287f54c4a3ec04488348f57679422	4
backend/mt225/xrefs.csv	28725	55b9c794d31d3abcae7f736b63be0b8350f7bf017dbd467cae5f407976bce881	87
backend/mt225/xrefs.jsonl	45449	0eed3b2c4566f826f2556e1ad11974403150364fb1d49d103988d0050a6494a7	87
