path	bytes	sha256	data_rows
backend/catalog-v1.15/units/mt276/artifacts.csv	1291	81f69abbcd145ae8414ab5f9209d64ee384cc1f269fc20b34a6cf2d8a56a8e8a	3
backend/catalog-v1.15/units/mt276/artifacts.jsonl	1621	e712c8b9505036983d4956aaecbb161460878b5e9cc416cb5e0383ba7c8bb192	3
backend/catalog-v1.15/units/mt276/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/catalog-v1.15/units/mt276/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/catalog-v1.15/units/mt276/corrections.csv	8612	90c7370a269de6eff4fcfa1fbd9dbade9a7440464d77dc34a255ec5ae1014bb6	11
backend/catalog-v1.15/units/mt276/corrections.jsonl	11402	9c301096e9eaf27b8fc7873df0985b17c59f366ca201f8521e8e58a74bf35c4f	11
backend/catalog-v1.15/units/mt276/definitions.csv	2229	924729d5bfcf16d13ee426268dba076029b985b3876d70cefe066215dd259c8b	1
backend/catalog-v1.15/units/mt276/definitions.jsonl	2385	26eb4f58b888920a2057f40341573363b15b0f1cff64ba47eba6ca3ba8c3b793	1
backend/catalog-v1.15/units/mt276/events.csv	1586	0e72e7838db7d7500e609dd8266a748ea22bf449bbcbab2cb1088882ca4ae426	1
backend/catalog-v1.15/units/mt276/events.jsonl	1546	963e83055438b256f926be795f9ab1fd4e6af67a32dcaa3daadd1a71e9321179	1
backend/catalog-v1.15/units/mt276/exercises.csv	17589	d266f2af12e8cc8cb0b4c7877925ca43b2d38db7e4d0d402a537de8edb2a7555	15
backend/catalog-v1.15/units/mt276/exercises.jsonl	21766	16f9535f5edab2138128b21285b682e83a447d59dc2130479bacb7b8f13e7548	15
backend/catalog-v1.15/units/mt276/formulas.csv	347311	c64b501316ae47f45ae8e532324333c2640e77500747aeca0ece8c1426967b1e	540
backend/catalog-v1.15/units/mt276/formulas.jsonl	590030	083ef842644c21778a82f188a483681a8b327dbad1544479ab4199a115437753	540
backend/catalog-v1.15/units/mt276/hints.csv	7678	530fefda995be9a785aa785f5bd75ebdf76af598b0e399fc44c86861e5ae4b76	11
backend/catalog-v1.15/units/mt276/hints.jsonl	10638	c4219573b761b4998b7feacc37c37c6981c20520b8c282a3c6e65d92e429f415	11
backend/catalog-v1.15/units/mt276/proofs.csv	37665	934849e7160b426791484064b655dbc13149415fa1b9e7587dbbc2113f5344f6	6
backend/catalog-v1.15/units/mt276/proofs.jsonl	42163	c9d30dcc8c7579b604e73116ea216c48a08a8315a17ae414a08bd50fd1f4d45c	6
backend/catalog-v1.15/units/mt276/relations.csv	13871	7a20860bddae77755b85f9cad801981d69fde66c27509d571e199cc92f9305ef	65
backend/catalog-v1.15/units/mt276/relations.jsonl	21191	954a4349ff97f9ce3d872c2923c30665aca7c6c0cb96ac41af66060fe03a10ca	65
backend/catalog-v1.15/units/mt276/results.csv	8162	d363596dbd516377123b8cdf9aa279d79cf42794de1de9104d1287e055d55c29	6
backend/catalog-v1.15/units/mt276/results.jsonl	9719	68b80cf6669c7ee1c22df2fe88f11a99d7c6861517ab18ee2188e5287be669c1	6
backend/catalog-v1.15/units/mt276/segments.csv	15202	249216e6279723c12ff11c3945590d9283c7296dbfff16c21e8d8b4958dac6ef	35
backend/catalog-v1.15/units/mt276/segments.jsonl	29945	fbc4fb196d7a74e9cf70c8151ac91b3207da55134cb047eded8e837e84f3d990	35
backend/catalog-v1.15/units/mt276/terms.csv	1154	5cb70130fd903d3756e99121725f1e3d10a7ec75827b217a78d24835911f8b92	3
backend/catalog-v1.15/units/mt276/terms.jsonl	1406	7d4a5e41d34ddc849b5ccb090ff3e59c512f5546456537fa2739d52c6deedda5	3
backend/catalog-v1.15/units/mt276/xrefs.csv	20831	aa4ec91ef5396c11da345c1802df6f6361cc354897531ea65b1a1d4cb0edee5d	63
backend/catalog-v1.15/units/mt276/xrefs.jsonl	32899	5cc9d727a0d501c87230de0f5b49045f5e1b439643952040cd06a5a68295fd41	63
