path	bytes	sha256	data_rows
backend/catalog-v1.11/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	
backend/catalog-v1.11/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.11/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.11/resources.csv	107646	219ee0cc62a001f7a00925774eb69b46c725087012538750c5218faf017a5a49	211
backend/catalog-v1.11/resources.jsonl	134255	b2e854c2cebc8a64e3e132342cf8ad792986b11e094db89c578ed153347188af	211
backend/catalog-v1.11/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.11/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.11/snapshots/inherited-v1.10-chapter23-source-corrections.csv	60372	111fc2931c9ff8f7728448dc0c37efbf683610fde51500589e962712d22f4cae	
backend/catalog-v1.11/snapshots/inherited-v1.10-chapter23-terminology-decisions.md	12445	eac1b1dfbbe6f7261c6ff1af0b7fa607658982a70128eb13b79ef4d290269bc9	
backend/catalog-v1.11/units.csv	51940	8b554aa23f55ab7bc8f0239cd51cc1a7a9ab7fb7369aeb24f94442c2d71037f3	55
backend/catalog-v1.11/units.jsonl	72541	c0fba664459552f27a85a3d2393a340509ae38503c780f54590e49de3b070dba	55
backend/catalog-v1.11/volumes.csv	3361	b63d8770c859a4d76a11f8167705670a6c07913edd71259cad4ce4384f0873ae	2
backend/catalog-v1.11/volumes.jsonl	3584	6976778e407c5aad0e32ff15c4d18fad9331e9162db2cad28e29c23102e34ed8	2
