path	bytes	sha256	data_rows
00_control/SOURCE_CORRECTIONS.csv	9154	75557a97ab2347bfb033c7bd2ac2f6672eaa20ae59bdcad7c87b750151c27665	
authority/fremlin/source/mt1.2011/mt115.tex	27681	2d6714f1b022932a90c38bc05c11f2f3c25d6fd84e5b51050c331fcbd6367739	
backend/catalog-v1.1/MANIFEST.tsv	1775	0f73708d69409d3477bbb0ccbabf2ed5ab93c9fe50bab14c68b63d2703e79b90	
backend/catalog-v1.1/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3	1
backend/catalog-v1.1/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5	1
backend/catalog-v1.1/resources.csv	10921	a1b3634e54d819d7cefb39c4e571f538e620c3bb76312c31f3ea37e1a559831b	21
backend/catalog-v1.1/resources.jsonl	13540	0822c876fd326fe3f2aaeb9a6e2f561c5671b1785cdd379e5c0ef6b2832dd815	21
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd	1
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45	1
backend/catalog-v1.1/units.csv	4820	3171d08723f2c438816494cda048cfdf9689061840c124f3bac961875505fc8c	5
backend/catalog-v1.1/units.jsonl	6354	b806f60e1611eafa99ddb5c357c5348d2cec88888429f25ceaf7c2da18d5e2ce	5
backend/catalog-v1.1/volumes.csv	1324	8aa4c948a90e3a090a492311fac7202efd65a069114f691c505948f6018f2813	2
backend/catalog-v1.1/volumes.jsonl	1582	0f166ca47a430490c2c50a22b8780cd917242651634ca947670d218efcecfd80	2
backend/generate_mt115.py	60508	2240a87a688d128c3045215b6b7c842b52cfa6cf6f5d1932d43d13de6d4fa742	
backend/mt115/artifacts.csv	1341	3ae3537176fd5f4e0e61cc425164dded911cc3da3bbaad47baca76c1bc8e5031	2
