path	bytes	sha256	data_rows
backend/mt223/artifacts.csv	1517	e2720a1400a551256ec7013f7d5aa8b5383542a3f0aac1ff727b798e9a135b58	4
backend/mt223/artifacts.jsonl	1996	d8e6f9a5f892245351bca87983656814019ffe470b10e5531c6d16748e5e5fd1	4
backend/mt223/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt223/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt223/corrections.csv	935	a901eed15cf393320d298188d2dc844d66fdd05cb2c8ed051f95612232868117	1
backend/mt223/corrections.jsonl	979	53cda03b3d256539b1277384bfa50410627e69e912b9466c1796c3b55b7239a1	1
backend/mt223/definitions.csv	10292	47149756c91727624e2c39cc3f825aeda27f0d7780c2089b8500a9adce6e7079	4
backend/mt223/definitions.jsonl	11786	743b665b15f95891704105da46c41a1449d641b25c9cda88d110ebfaac266dc5	4
backend/mt223/events.csv	1106	8c223d22cba8ddb22c139348a02b2f98952bf957be06d3c26c047df76290afd7	1
backend/mt223/events.jsonl	1084	72f1e5dff4068b8857ffd0ea2acb84792ef0062811f63de1d1acb06b8e3b956e	1
backend/mt223/exercises.csv	21695	167d4842897e38019a38890910228d6d3f348f4321f1243213e03ee95891e439	19
backend/mt223/exercises.jsonl	27340	5d48127c740502b7d0ab280ebab0db1f5349cfe1503b10898d8e848238703d94	19
backend/mt223/formulas.csv	175783	bf1faba5989066db9e7b95cb86c9ab3cd5f7ced40aac5a0cd51a08a9d3202379	271
backend/mt223/formulas.jsonl	297173	fdddef140073407cb06f54948e276d72d19f8b265ccff3909276b1a0a90597c9	271
backend/mt223/hints.csv	3202	c1d0c236f09d23a9872ac2d039ff6cedbac9b4a43d1290f972d67c4d46a2399b	5
backend/mt223/hints.jsonl	4419	3f0bcd6c7fd0e087c010974c8633e7eb269a6abea3161cb4b5624b01f3359ddc	5
backend/mt223/proofs.csv	10202	a06090ddffbef15a2f44e822205c820e8ad4075e62efaaa7efbe23deb172ea05	4
backend/mt223/proofs.jsonl	11870	6dac9fb56732a2ee64d3bd0e2c0941cb3086775eb1fa21fb467e3bff81112c5d	4
backend/mt223/relations.csv	9453	112bc2549454f9dbad53ff956066fef076716857b129daea6d29c9b5c78b3229	44
backend/mt223/relations.jsonl	14379	be7b035764814225bc6be7224a95dc064d8b8e75c58b8c99fcee88cffcc2eee3	44
backend/mt223/results.csv	4489	a2bb8bed8f7fa4636655b59756e19fabfea34c484ee7f0491c9e2a19c3e68afb	4
backend/mt223/results.jsonl	5477	7a55a195b1adb632001d48843ff5cb90b4a2b6dd7f80811521049f72835450ed	4
backend/mt223/segments.csv	13507	95b42f96eb060ea95a62f8a4b516a5037363e4f9a4c55582aca8be26587bfdb1	31
backend/mt223/segments.jsonl	26526	dfcc9763ae6dda1dc64c5203ca9b0ab1bb731e43e1d3a931c490afc4b79124f0	31
backend/mt223/terms.csv	1125	5b5f33e92b56e3554945b8eb9ca8c2adb8e09ea44b8556aa9b16cdd7eb834d9d	3
backend/mt223/terms.jsonl	1373	2de6d6e393981cae6129b8e9073dbfc3fbdea2d1ebdcf623d8cc77f72ee70188	3
backend/mt223/xrefs.csv	8679	3ee1d45f36ed63d241cb9a9ab49aff72eb233d9aa2db036fd89ec9eacab16469	26
backend/mt223/xrefs.jsonl	13569	3b1f4454835e200997d6bcb1802aaeddb0673999e8e4ea5c6574c0500d6178a8	26
